<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-03 12:11:39.730295
</Empirical:time>
<Empirical:privatedata>WorkerId: AFU00NU09CFXE
IP address: 207.98.174.120
</Empirical:privatedata>
<Empirical:datalog>13.71	Stimulus strings 12 generated
1392.87	Trial 152 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 26950 total
1394.03	No imposter
1400.45	Pressed 1
1400.45	Trial 153 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 26950 total
1401.36	Imposter at position 3
1407.82	Pressed 2
1407.82	Trial 154 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 26950 total
1408.37	Imposter at position 8
1414.83	Pressed 2
1414.83	Trial 155 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 26950 total
1415.57	Imposter at position 10
1422.03	Pressed 1
1422.03	Trial 156 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 27050 total
1422.52	No imposter
1428.95	Pressed 2
1428.95	Trial 157 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 27150 total
1429.53	No imposter
1435.81	Pressed 2
1435.81	Trial 158 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 27350 total
1436.25	Imposter at position 5
1442.79	Pressed 1
1442.79	Trial 159 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 27550 total
1443.28	Imposter at position 7
1449.78	Pressed 1
1449.78	Trial 160 correct OrderType 3 Shuffled true Imposter 7 350 points awarded, 27900 total
1450.27	Imposter at position 1
1456.68	Pressed 1
1456.68	Trial 161 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 28250 total
1457.17	Imposter at position 2
1463.59	Pressed 1
1463.59	Trial 162 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 28650 total
1464.12	Imposter at position 6
1470.54	Pressed 1
1470.54	Trial 163 correct OrderType 3 Shuffled true Imposter 6 400 points awarded, 29050 total
1471.04	No imposter
1477.61	Pressed 2
1477.61	Trial 164 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 29550 total
1478.16	Imposter at position 0
1484.62	Pressed 1
1484.62	Trial 165 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 30150 total
1486.05	No imposter
1492.45	Pressed 2
1492.45	Trial 166 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30750 total
1493.14	Imposter at position 3
1499.56	Pressed 1
1499.56	Trial 167 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 31350 total
1500.27	Imposter at position 4
1506.70	Pressed 1
1506.70	Trial 168 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 31950 total
1507.28	Imposter at position 0
1513.72	Pressed 1
1513.72	Trial 169 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 32550 total
1514.26	Imposter at position 10
1520.77	Pressed 1
1520.77	Trial 170 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 33150 total
1521.35	No imposter
1527.79	Pressed 1
1527.79	Trial 171 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 33150 total
1529.67	Imposter at position 2
1536.12	Pressed 1
1536.12	Trial 172 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 33250 total
1536.56	No imposter
1542.95	Pressed 2
1542.95	Trial 173 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 33350 total
1543.57	Imposter at position 1
1550.02	Pressed 1
1550.02	Trial 174 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 33550 total
1550.47	No imposter
1556.85	Pressed 2
1556.85	Trial 175 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 33750 total
1557.27	No imposter
1563.51	Pressed 1
1563.51	Trial 176 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 33750 total
1563.88	No imposter
1570.23	Pressed 2
1570.23	Trial 177 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 33850 total
1570.65	No imposter
1577.13	Pressed 2
1577.13	Trial 178 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 33950 total
1577.59	No imposter
1583.93	Pressed 2
1583.93	Trial 179 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 34150 total
1585.23	No imposter
1591.68	Pressed 2
1591.68	Trial 180 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 34350 total
1591.69	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1591.69	Used keyboard [true], mouse [true], touchscreen [false]
1591.69	Completion code 5QW8Z
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32648
SessionToken: AFU00NU09CFXE
WorkerId: 95e817fbca671d7f
UploadDate: 2022-01-03 18:11:39.731572+00:00
</Empirical:recorddata></root>
