<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-20 12:15:33.041102
</Empirical:time>
<Empirical:privatedata>WorkerId: ASWZO1WY1UHEP
IP address: 103.154.238.43
</Empirical:privatedata>
<Empirical:datalog>17.45	Stimulus strings 12 generated
2453.76	Pressed 2
2453.76	Trial 151 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 46650 total
2455.20	No imposter
2461.89	Pressed 2
2461.89	Trial 152 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 47250 total
2462.93	No imposter
2469.80	Pressed 2
2469.80	Trial 153 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 47850 total
2471.21	Imposter at position 1
2477.73	Pressed 1
2477.73	Trial 154 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 48450 total
2479.96	Imposter at position 3
2486.53	Pressed 1
2486.53	Trial 155 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 49050 total
2487.83	Imposter at position 2
2494.50	Pressed 1
2494.50	Trial 156 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 49650 total
2496.15	No imposter
2503.20	Pressed 2
2503.20	Trial 157 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 50250 total
2507.10	Imposter at position 11
2515.07	Pressed 1
2515.07	Trial 158 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 50850 total
2516.98	Imposter at position 4
2524.04	Pressed 1
2524.04	Trial 159 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 51450 total
2526.04	No imposter
2532.81	Pressed 2
2532.81	Trial 160 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 52050 total
2534.61	Imposter at position 9
2541.45	Pressed 1
2541.45	Trial 161 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 52650 total
2543.16	Imposter at position 0
2549.77	Pressed 1
2549.77	Trial 162 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 53250 total
2551.23	Imposter at position 6
2558.00	Pressed 1
2558.00	Trial 163 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 53850 total
2564.59	Imposter at position 10
2571.21	Pressed 1
2571.21	Trial 164 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 54450 total
2572.51	No imposter
2579.09	Pressed 2
2579.09	Trial 165 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 55050 total
2580.74	Imposter at position 8
2587.95	Pressed 1
2587.95	Trial 166 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 55650 total
2589.43	Imposter at position 8
2596.50	Pressed 1
2596.50	Trial 167 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 56250 total
2600.52	No imposter
2607.22	Pressed 2
2607.22	Trial 168 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 56850 total
2612.06	No imposter
2618.78	Pressed 2
2618.78	Trial 169 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 57450 total
2621.42	No imposter
2628.06	Pressed 2
2628.06	Trial 170 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 58050 total
2631.18	Imposter at position 4
2637.81	Pressed 1
2637.81	Trial 171 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 58650 total
2640.06	No imposter
2648.79	Pressed 2
2648.79	Trial 172 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 59250 total
2652.56	No imposter
2659.21	Pressed 2
2659.21	Trial 173 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 59850 total
2661.24	No imposter
2667.96	Pressed 1
2667.96	Trial 174 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 59850 total
3019.98	Imposter at position 0
3028.98	Pressed 1
3028.98	Trial 175 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 59950 total
3040.61	Imposter at position 6
3048.63	Pressed 1
3048.63	Trial 176 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 60050 total
3075.28	No imposter
3082.53	Pressed 2
3082.53	Trial 177 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 60250 total
3083.49	Imposter at position 7
3091.63	Pressed 1
3091.63	Trial 178 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 60450 total
3092.96	No imposter
3099.90	Pressed 2
3099.90	Trial 179 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 60800 total
3100.50	Imposter at position 2
3107.03	Pressed 1
3107.03	Trial 180 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 61150 total
3107.04	Browser name Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.71 Safari/537.36
3107.04	Used keyboard [true], mouse [true], touchscreen [false]
3107.05	Completion code QPBKT
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32918
SessionToken: ASWZO1WY1UHEP
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-20 18:15:33.042733+00:00
</Empirical:recorddata></root>
