<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-30 01:31:28.445754
</Empirical:time>
<Empirical:privatedata>WorkerId: A29ZTHY1OB4IC8
IP address: 103.169.56.75
</Empirical:privatedata>
<Empirical:datalog>39.26	Stimulus strings 12 generated
1317.26	No imposter
1323.79	Pressed 2
1323.79	Trial 152 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 26250 total
1324.18	No imposter
1330.77	Pressed 2
1330.77	Trial 153 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 26450 total
1331.09	Imposter at position 0
1337.53	Pressed 1
1337.53	Trial 154 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 26650 total
1338.09	Imposter at position 2
1344.70	Pressed 1
1344.70	Trial 155 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 27000 total
1345.22	Imposter at position 0
1351.70	Pressed 1
1351.70	Trial 156 correct OrderType 3 Shuffled true Imposter 0 350 points awarded, 27350 total
1352.23	Imposter at position 6
1358.74	Pressed 1
1358.74	Trial 157 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 27750 total
1359.18	Imposter at position 1
1365.69	Pressed 1
1365.69	Trial 158 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 28150 total
1366.17	Imposter at position 4
1372.84	Pressed 1
1372.84	Trial 159 correct OrderType 3 Shuffled true Imposter 4 500 points awarded, 28650 total
1373.37	Imposter at position 11
1379.94	Pressed 1
1379.94	Trial 160 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 29250 total
1380.30	Imposter at position 5
1386.70	Pressed 1
1386.70	Trial 161 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 29850 total
1387.20	No imposter
1393.78	Pressed 2
1393.78	Trial 162 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30450 total
1394.16	Imposter at position 9
1400.62	Pressed 1
1400.62	Trial 163 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 31050 total
1401.02	Imposter at position 8
1407.94	Pressed 2
1407.94	Trial 164 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 31050 total
1408.54	Imposter at position 7
1415.01	Pressed 1
1415.01	Trial 165 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 31150 total
1415.46	Imposter at position 10
1421.99	Pressed 2
1421.99	Trial 166 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 31150 total
1422.39	No imposter
1428.94	Pressed 2
1428.94	Trial 167 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 31250 total
1429.34	Imposter at position 2
1435.81	Pressed 1
1435.81	Trial 168 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 31350 total
1436.20	No imposter
1442.77	Pressed 2
1442.77	Trial 169 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 31550 total
1443.19	Imposter at position 3
1449.70	Pressed 1
1449.70	Trial 170 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 31750 total
1450.14	Imposter at position 5
1456.69	Pressed 1
1456.69	Trial 171 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 32100 total
1457.34	Imposter at position 6
1463.81	Pressed 1
1463.81	Trial 172 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 32450 total
1464.28	Imposter at position 2
1470.80	Pressed 1
1470.80	Trial 173 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 32850 total
1471.18	Imposter at position 1
1477.72	Pressed 1
1477.72	Trial 174 correct OrderType 3 Shuffled true Imposter 1 400 points awarded, 33250 total
1478.05	No imposter
1484.86	Pressed 2
1484.87	Trial 175 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 33750 total
1485.31	Imposter at position 3
1491.85	Pressed 2
1491.85	Trial 176 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 33750 total
1492.66	No imposter
1499.19	Pressed 2
1499.19	Trial 177 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 33850 total
1499.67	No imposter
1506.30	Pressed 2
1506.30	Trial 178 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 33950 total
1509.61	No imposter
1516.16	Pressed 2
1516.16	Trial 179 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 34150 total
1516.66	Imposter at position 0
1523.18	Pressed 1
1523.18	Trial 180 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 34350 total
1523.18	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1523.18	Used keyboard [true], mouse [true], touchscreen [false]
1523.18	Completion code TVTZ6
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32521
SessionToken: A29ZTHY1OB4IC8
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-30 07:31:28.447102+00:00
</Empirical:recorddata></root>
