<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 2.0, 
  "message": "Come back for part 2 in 2 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2021-12-29 16:53:04.189140
</Empirical:time>
<Empirical:privatedata>WorkerId: AORHXBTOCXFUK
IP address: 103.130.91.96
</Empirical:privatedata>
<Empirical:datalog>17.93	Stimulus strings 12 generated
1130.44	Trial 151 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 7050 total
1130.65	Imposter at position 7
1137.16	Pressed 2
1137.16	Trial 152 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 7050 total
1137.36	Imposter at position 6
1143.83	Pressed 2
1143.83	Trial 153 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 7050 total
1143.87	No imposter
1150.64	Pressed 1
1150.64	Trial 154 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7050 total
1151.37	No imposter
1157.82	Pressed 2
1157.82	Trial 155 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7150 total
1158.10	No imposter
1164.56	Pressed 2
1164.56	Trial 156 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 7250 total
1164.88	Imposter at position 0
1171.22	Pressed 2
1171.22	Trial 157 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 7250 total
1171.48	No imposter
1177.95	Pressed 1
1177.95	Trial 158 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7250 total
1178.18	Imposter at position 9
1184.63	Pressed 2
1184.63	Trial 159 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 7250 total
1184.90	Imposter at position 2
1191.53	Pressed 2
1191.53	Trial 160 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 7250 total
1191.74	Imposter at position 11
1198.11	Pressed 1
1198.11	Trial 161 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 7350 total
1198.39	Imposter at position 1
1204.89	Pressed 2
1204.89	Trial 162 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 7350 total
1205.14	No imposter
1211.70	Pressed 1
1211.70	Trial 163 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7350 total
1211.93	Imposter at position 4
1218.02	Pressed 2
1218.02	Trial 164 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 7350 total
1218.72	Imposter at position 8
1225.32	Pressed 2
1225.32	Trial 165 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 7350 total
1225.49	Imposter at position 3
1231.95	Pressed 1
1231.95	Trial 166 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 7450 total
1232.78	No imposter
1239.40	Pressed 1
1239.40	Trial 167 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7450 total
1239.77	Imposter at position 5
1246.14	Pressed 2
1246.14	Trial 168 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 7450 total
1246.37	No imposter
1252.77	Pressed 2
1252.77	Trial 169 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 7550 total
1252.96	No imposter
1259.81	Pressed 2
1259.81	Trial 170 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 7650 total
1259.99	Imposter at position 3
1266.58	Pressed 2
1266.58	Trial 171 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 7650 total
1266.87	Imposter at position 2
1273.34	Pressed 1
1273.34	Trial 172 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 7750 total
1273.52	Imposter at position 0
1280.06	Pressed 2
1280.06	Trial 173 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 7750 total
1280.21	Imposter at position 10
1286.76	Pressed 2
1286.76	Trial 174 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 7750 total
1287.07	No imposter
1293.52	Pressed 1
1293.52	Trial 175 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7750 total
1293.74	Imposter at position 9
1300.19	Pressed 2
1300.19	Trial 176 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 7750 total
1300.42	Imposter at position 7
1306.44	Pressed 1
1306.44	Trial 177 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 7850 total
1306.86	No imposter
1313.46	Pressed 1
1313.46	Trial 178 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7850 total
1313.92	No imposter
1320.31	Pressed 2
1320.31	Trial 179 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7950 total
1320.64	No imposter
1326.97	Pressed 2
1326.97	Trial 180 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 8050 total
1326.98	Browser name Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
1326.98	Used keyboard [true], mouse [true], touchscreen [false]
1326.98	Completion code F7WYZ
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32455
SessionToken: AORHXBTOCXFUK
WorkerId: 95e817fbca671d7f
UploadDate: 2021-12-29 22:53:04.190580+00:00
</Empirical:recorddata></root>
