<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-10 21:07:21.986801
</Empirical:time>
<Empirical:privatedata>WorkerId: ANK8K5WTHJ61C
IP address: 71.208.1.116
</Empirical:privatedata>
<Empirical:datalog>939.65	Stimulus strings 12 generated
2673.71	Pressed 1
2673.71	Trial 148 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 43500 total
2674.33	Imposter at position 8
2681.02	Pressed 1
2681.02	Trial 149 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 44100 total
2681.79	Imposter at position 10
2688.33	Pressed 1
2688.33	Trial 150 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 44700 total
2695.58	Imposter at position 1
2711.17	Pressed 1
2711.17	Trial 151 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 45300 total
2713.23	Imposter at position 9
2720.44	Pressed 1
2720.44	Trial 152 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 45900 total
2723.45	Imposter at position 4
2729.95	Pressed 1
2729.95	Trial 153 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 46500 total
2731.53	Imposter at position 2
2738.06	Pressed 1
2738.06	Trial 154 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 47100 total
2742.41	Imposter at position 5
2748.91	Pressed 1
2748.91	Trial 155 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 47700 total
2751.21	Imposter at position 6
2757.75	Pressed 1
2757.75	Trial 156 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 48300 total
2758.53	No imposter
2768.44	Pressed 2
2768.44	Trial 157 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 48900 total
2781.76	Imposter at position 11
2788.37	Pressed 1
2788.37	Trial 158 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 49500 total
2795.51	No imposter
2803.75	Pressed 2
2803.75	Trial 159 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 50100 total
2808.49	No imposter
2816.36	Pressed 2
2816.36	Trial 160 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 50700 total
2819.06	No imposter
2825.53	Pressed 2
2825.53	Trial 161 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 51300 total
2869.20	Imposter at position 8
2875.83	Pressed 2
2875.83	Trial 162 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 51300 total
2879.71	Imposter at position 7
2886.12	Pressed 1
2886.12	Trial 163 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 51400 total
2886.88	No imposter
2895.01	Pressed 2
2895.01	Trial 164 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 51500 total
2895.95	Imposter at position 0
2902.42	Pressed 1
2902.42	Trial 165 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 51700 total
2903.21	Imposter at position 3
2909.66	Pressed 1
2909.66	Trial 166 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 51900 total
2910.26	No imposter
2917.87	Pressed 2
2917.87	Trial 167 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 52250 total
2919.10	No imposter
2926.45	Pressed 2
2926.45	Trial 168 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 52600 total
2927.10	No imposter
2934.24	Pressed 2
2934.24	Trial 169 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 53000 total
2934.88	No imposter
2942.05	Pressed 2
2942.05	Trial 170 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 53400 total
2942.67	No imposter
2950.02	Pressed 2
2950.02	Trial 171 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 53900 total
2950.56	Imposter at position 0
2957.01	Pressed 1
2957.01	Trial 172 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 54500 total
2957.72	No imposter
2965.06	Pressed 2
2965.06	Trial 173 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 55100 total
2965.96	Imposter at position 7
2974.15	Pressed 2
2974.15	Trial 174 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 55100 total
2976.31	Imposter at position 6
2982.75	Pressed 1
2982.75	Trial 175 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 55200 total
2983.55	No imposter
2990.16	Pressed 2
2990.16	Trial 176 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 55300 total
2990.64	No imposter
2997.26	Pressed 2
2997.26	Trial 177 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 55500 total
2997.83	Imposter at position 4
3004.85	Pressed 1
3004.85	Trial 178 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 55700 total
3005.80	Imposter at position 2
3012.48	Pressed 1
3012.48	Trial 179 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 56050 total
3015.02	Imposter at position 5
3022.03	Pressed 1
3022.03	Trial 180 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 56400 total
3022.03	Browser name Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.110 Safari/537.36
3022.03	Used keyboard [true], mouse [false], touchscreen [false]
3022.03	Completion code EUV1T
</Empirical:datalog>

<Empirical:recorddata>RecordId: 32712
SessionToken: ANK8K5WTHJ61C
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-11 03:07:21.988105+00:00
</Empirical:recorddata></root>
