<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "EndSession", "min_delay": 48.0, 
  "message": "Come back for part 2 in 48 hours"},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"],
"training_trials": 0
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-01-22 19:02:40.642413
</Empirical:time>
<Empirical:privatedata>WorkerId: AVXEDARJC5HLU
IP address: 2601:248:8280:a290:891d:d8bf:6dc5:8d63
</Empirical:privatedata>
<Empirical:datalog>20.98	Stimulus strings 12 generated
1609.50	Trial 150 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 21650 total
1611.70	No imposter
1620.59	Pressed 2
1620.59	Trial 151 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 21750 total
1621.59	No imposter
1627.93	Pressed 2
1627.93	Trial 152 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 21850 total
1628.89	Imposter at position 11
1635.38	Pressed 1
1635.38	Trial 153 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 22050 total
1636.15	No imposter
1643.20	Pressed 2
1643.20	Trial 154 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 22250 total
1643.92	No imposter
1650.51	Pressed 1
1650.51	Trial 155 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 22250 total
1651.64	Imposter at position 1
1658.29	Pressed 1
1658.29	Trial 156 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 22350 total
1659.28	No imposter
1666.03	Pressed 2
1666.03	Trial 157 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 22450 total
1666.85	No imposter
1674.00	Pressed 2
1674.00	Trial 158 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 22650 total
1674.91	Imposter at position 8
1681.46	Pressed 1
1681.46	Trial 159 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 22850 total
1683.46	No imposter
1690.58	Pressed 1
1690.58	Trial 160 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 22850 total
1691.64	No imposter
1700.08	Pressed 2
1700.08	Trial 161 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22950 total
1700.75	No imposter
1708.15	Pressed 2
1708.15	Trial 162 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 23050 total
1708.75	Imposter at position 10
1715.36	Pressed 1
1715.36	Trial 163 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 23250 total
1716.09	Imposter at position 5
1722.68	Pressed 1
1722.68	Trial 164 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 23450 total
1723.28	Imposter at position 4
1729.94	Pressed 1
1729.94	Trial 165 correct OrderType 3 Shuffled true Imposter 4 350 points awarded, 23800 total
1730.96	No imposter
1737.28	Pressed 2
1737.28	Trial 166 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 24150 total
1737.91	No imposter
1745.78	Pressed 2
1745.78	Trial 167 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 24550 total
1746.66	No imposter
1754.60	Pressed 1
1754.60	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 24550 total
1755.82	Imposter at position 9
1762.18	Pressed 1
1762.18	Trial 169 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 24650 total
1762.91	No imposter
1769.75	Pressed 1
1769.75	Trial 170 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 24650 total
1771.01	Imposter at position 0
1777.77	Pressed 1
1777.77	Trial 171 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 24750 total
1778.90	No imposter
1785.51	Pressed 1
1785.51	Trial 172 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 24750 total
1788.53	Imposter at position 4
1795.21	Pressed 1
1795.21	Trial 173 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 24850 total
1796.18	No imposter
1803.01	Pressed 2
1803.01	Trial 174 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24950 total
1803.75	No imposter
1810.65	Pressed 1
1810.65	Trial 175 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 24950 total
1811.77	Imposter at position 5
1818.49	Pressed 1
1818.49	Trial 176 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 25050 total
1819.38	Imposter at position 1
1825.99	Pressed 1
1825.99	Trial 177 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 25150 total
1827.12	Imposter at position 8
1833.74	Pressed 2
1833.74	Trial 178 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 25150 total
1834.80	Imposter at position 10
1841.52	Pressed 2
1841.52	Trial 179 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 25150 total
1842.53	No imposter
1849.49	Pressed 1
1849.49	Trial 180 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 25150 total
1849.50	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.99 Safari/537.36
1849.50	Used keyboard [true], mouse [true], touchscreen [false]
1849.50	Completion code UDK19
</Empirical:datalog>

<Empirical:recorddata>RecordId: 33047
SessionToken: AVXEDARJC5HLU
WorkerId: 7a8a094417611f9a
UploadDate: 2022-01-23 01:02:40.643453+00:00
</Empirical:recorddata></root>
