<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 19:53:46.206006
</Empirical:time>
<Empirical:privatedata>WorkerId: AORHXBTOCXFUK
IP address: 103.130.91.104
</Empirical:privatedata>
<Empirical:datalog>14.57	Stimulus strings 12 generated
491.13	Trial 164 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 8850 total
491.29	No imposter
493.76	Pressed 2
493.76	Trial 165 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8950 total
493.94	No imposter
496.42	Pressed 2
496.42	Trial 166 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9050 total
496.55	No imposter
499.04	Pressed 1
499.04	Trial 167 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9050 total
499.16	No imposter
501.66	Pressed 1
501.66	Trial 168 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9050 total
501.84	No imposter
504.43	Pressed 2
504.43	Trial 169 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9150 total
504.60	No imposter
507.07	Pressed 2
507.07	Trial 170 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9250 total
507.14	Imposter at position 6
509.64	Pressed 1
509.64	Trial 171 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 9450 total
509.87	No imposter
512.38	Pressed 1
512.38	Trial 172 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9450 total
512.56	No imposter
515.16	Pressed 1
515.16	Trial 173 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9450 total
515.21	Imposter at position 7
517.73	Pressed 1
517.73	Trial 174 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 9550 total
517.86	Imposter at position 8
520.32	Pressed 1
520.32	Trial 175 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 9650 total
520.60	No imposter
523.11	Pressed 2
523.11	Trial 176 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9850 total
523.28	No imposter
525.86	Pressed 1
525.86	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9850 total
525.99	Imposter at position 3
528.43	Pressed 2
528.43	Trial 178 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 9850 total
528.52	No imposter
531.08	Pressed 1
531.08	Trial 179 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9850 total
531.27	No imposter
533.97	Pressed 2
533.97	Trial 180 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9950 total
533.98	Browser name Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
533.98	Used keyboard [true], mouse [false], touchscreen [false]
533.98	Completion code 6OJ79
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35299
SessionToken: AORHXBTOCXFUK
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-09 00:53:46.208017+00:00
</Empirical:recorddata></root>
