<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 19:07:31.200378
</Empirical:time>
<Empirical:privatedata>WorkerId: A9HQ3E0F2AGVO
IP address: 50.106.197.43
</Empirical:privatedata>
<Empirical:datalog>6.21	Stimulus strings 12 generated
623.78	Imposter at position 7
626.50	Pressed 1
626.50	Trial 166 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 16150 total
626.94	Imposter at position 11
629.95	Pressed 1
629.95	Trial 167 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 16250 total
630.53	Imposter at position 1
633.33	Pressed 2
633.33	Trial 168 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 16250 total
633.81	No imposter
636.56	Pressed 1
636.56	Trial 169 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16250 total
636.95	Imposter at position 11
640.19	Pressed 2
640.19	Trial 170 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 16250 total
640.75	No imposter
643.64	Pressed 1
643.64	Trial 171 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16250 total
643.98	Imposter at position 10
646.81	Pressed 2
646.81	Trial 172 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 16250 total
647.15	No imposter
650.02	Pressed 2
650.02	Trial 173 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16350 total
650.49	Imposter at position 2
653.34	Pressed 1
653.34	Trial 174 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 16450 total
653.77	No imposter
656.48	Pressed 2
656.48	Trial 175 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16650 total
656.87	No imposter
659.67	Pressed 2
659.67	Trial 176 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16850 total
660.07	No imposter
662.94	Pressed 1
662.94	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16850 total
663.34	Imposter at position 5
666.26	Pressed 2
666.26	Trial 178 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 16850 total
666.64	No imposter
669.43	Pressed 1
669.43	Trial 179 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16850 total
669.82	Imposter at position 6
673.18	Pressed 1
673.18	Trial 180 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 16950 total
673.19	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.99 Safari/537.36 Edg/97.0.1072.69
673.19	Used keyboard [true], mouse [true], touchscreen [false]
673.20	Completion code BL4SO
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35286
SessionToken: A9HQ3E0F2AGVO
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-09 00:07:31.201843+00:00
</Empirical:recorddata></root>
