<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 18:01:30.367948
</Empirical:time>
<Empirical:privatedata>WorkerId: A2O2Q0LVWOWJ1G
IP address: 2601:345:180:31a0:50e4:5d98:a147:e110
</Empirical:privatedata>
<Empirical:datalog>27.20	Stimulus strings 12 generated
704.64	Trial 165 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 18200 total
705.23	No imposter
708.27	Pressed 2
708.27	Trial 166 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18300 total
708.85	No imposter
711.69	Pressed 2
711.69	Trial 167 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18400 total
712.25	No imposter
715.12	Pressed 2
715.12	Trial 168 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 18600 total
715.57	Imposter at position 8
718.38	Pressed 1
718.38	Trial 169 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 18800 total
718.82	No imposter
721.67	Pressed 2
721.67	Trial 170 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 19150 total
722.17	Imposter at position 5
725.29	Pressed 1
725.29	Trial 171 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 19500 total
725.86	Imposter at position 3
728.74	Pressed 2
728.74	Trial 172 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 19500 total
729.31	No imposter
732.77	Pressed 2
732.77	Trial 173 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19600 total
733.39	No imposter
736.21	Pressed 1
736.21	Trial 174 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19600 total
736.77	Imposter at position 11
739.87	Pressed 1
739.87	Trial 175 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 19700 total
740.85	Imposter at position 0
743.64	Pressed 1
743.64	Trial 176 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 19800 total
744.14	Imposter at position 8
746.97	Pressed 1
746.97	Trial 177 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 20000 total
747.44	Imposter at position 7
750.44	Pressed 1
750.44	Trial 178 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 20200 total
750.97	No imposter
753.85	Pressed 2
753.85	Trial 179 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 20550 total
754.33	Imposter at position 2
757.20	Pressed 1
757.20	Trial 180 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 20900 total
757.21	Browser name Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
757.21	Used keyboard [true], mouse [false], touchscreen [false]
757.22	Completion code IO5MH
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35280
SessionToken: A2O2Q0LVWOWJ1G
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-08 23:01:30.369074+00:00
</Empirical:recorddata></root>
