<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 16:12:59.099827
</Empirical:time>
<Empirical:privatedata>WorkerId: A320QA9HJFUOZO
IP address: 76.115.45.184
</Empirical:privatedata>
<Empirical:datalog>106.00	Stimulus strings 12 generated
807.38	Trial 166 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 27000 total
807.72	Imposter at position 5
810.49	Pressed 1
810.49	Trial 167 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 27200 total
810.82	Imposter at position 10
813.66	Pressed 1
813.66	Trial 168 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 27550 total
813.89	Imposter at position 7
816.78	Pressed 1
816.78	Trial 169 correct OrderType 3 Shuffled true Imposter 7 350 points awarded, 27900 total
817.25	No imposter
820.15	Pressed 2
820.15	Trial 170 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 28300 total
820.62	Imposter at position 1
823.39	Pressed 1
823.39	Trial 171 correct OrderType 3 Shuffled true Imposter 1 400 points awarded, 28700 total
823.62	No imposter
826.45	Pressed 2
826.45	Trial 172 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 29200 total
826.73	No imposter
829.79	Pressed 2
829.79	Trial 173 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29800 total
830.10	No imposter
833.02	Pressed 1
833.02	Trial 174 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 29800 total
833.39	No imposter
836.27	Pressed 2
836.27	Trial 175 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29900 total
836.60	No imposter
841.62	Pressed 1
841.62	Trial 176 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29900 total
842.87	No imposter
846.40	Pressed 2
846.40	Trial 177 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 30000 total
850.61	No imposter
855.46	Pressed 2
855.46	Trial 178 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 30100 total
861.41	No imposter
864.42	Pressed 1
864.42	Trial 179 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 30100 total
865.85	Imposter at position 9
868.98	Pressed 2
868.98	Trial 180 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 30100 total
868.99	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
868.99	Used keyboard [true], mouse [true], touchscreen [false]
868.99	Completion code V1UTS
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35261
SessionToken: A320QA9HJFUOZO
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-08 21:12:59.101065+00:00
</Empirical:recorddata></root>
