<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-06 08:11:42.677072
</Empirical:time>
<Empirical:privatedata>WorkerId: test
IP address: 38.81.107.9
</Empirical:privatedata>
<Empirical:datalog>6.50	Stimulus strings 12 generated
822.59	Trial 166 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 28050 total
823.41	Imposter at position 10
826.29	Pressed 1
826.29	Trial 167 correct OrderType 3 Shuffled true Imposter 10 350 points awarded, 28400 total
826.64	No imposter
829.79	Pressed 2
829.79	Trial 168 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 28750 total
830.19	Imposter at position 3
833.47	Pressed 2
833.47	Trial 169 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 28750 total
833.91	Imposter at position 4
836.87	Pressed 1
836.87	Trial 170 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 28850 total
837.15	No imposter
840.16	Pressed 1
840.16	Trial 171 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 28850 total
840.45	Imposter at position 5
843.51	Pressed 2
843.51	Trial 172 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 28850 total
843.76	Imposter at position 4
846.65	Pressed 1
846.65	Trial 173 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 28950 total
847.12	No imposter
850.02	Pressed 2
850.02	Trial 174 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29050 total
850.45	Imposter at position 11
853.30	Pressed 2
853.30	Trial 175 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 29050 total
855.35	No imposter
858.24	Pressed 2
858.24	Trial 176 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29150 total
858.48	Imposter at position 2
861.34	Pressed 1
861.34	Trial 177 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 29250 total
861.64	Imposter at position 3
864.52	Pressed 2
864.52	Trial 178 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 29250 total
864.94	Imposter at position 9
868.38	Pressed 2
868.38	Trial 179 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 29250 total
877.41	Imposter at position 6
880.83	Pressed 2
880.83	Trial 180 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 29250 total
880.84	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
880.84	Used keyboard [true], mouse [true], touchscreen [false]
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35229
SessionToken: test
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-06 13:11:42.678544+00:00
</Empirical:recorddata></root>
