<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"num_stim": 12,
"study_length": 150,
"study_isi": 50,
"training_trials": 100,
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-04-08 14:47:50.227840
</Empirical:time>
<Empirical:privatedata>WorkerId: A207IHY6GERCFO
IP address: 216.160.194.22
</Empirical:privatedata>
<Empirical:datalog>43.45	Stimulus strings 12 generated
1819.52	Trial 160 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19950 total
1819.86	Imposter at position 0
1822.66	Pressed 2
1822.66	Trial 161 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 19950 total
1823.08	Imposter at position 6
1825.97	Pressed 2
1825.97	Trial 162 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 19950 total
1826.54	Imposter at position 9
1829.30	Pressed 1
1829.30	Trial 163 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 20050 total
1829.66	No imposter
1832.56	Pressed 2
1832.56	Trial 164 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 20150 total
1833.05	Imposter at position 3
1835.95	Pressed 2
1835.95	Trial 165 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 20150 total
1836.38	Imposter at position 4
1839.19	Pressed 2
1839.19	Trial 166 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 20150 total
1839.72	No imposter
1842.74	Pressed 2
1842.74	Trial 167 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 20250 total
1843.25	Imposter at position 11
1846.28	Pressed 2
1846.28	Trial 168 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 20250 total
1846.70	Imposter at position 10
1849.72	Pressed 2
1849.72	Trial 169 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 20250 total
1850.20	No imposter
1853.19	Pressed 2
1853.19	Trial 170 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 20350 total
1854.87	Imposter at position 1
1857.93	Pressed 2
1857.93	Trial 171 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 20350 total
1858.33	Imposter at position 5
1861.06	Pressed 2
1861.06	Trial 172 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 20350 total
1861.44	Imposter at position 11
1864.26	Pressed 2
1864.26	Trial 173 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 20350 total
1865.93	No imposter
1868.73	Pressed 2
1868.73	Trial 174 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20450 total
1869.20	Imposter at position 1
1872.04	Pressed 2
1872.04	Trial 175 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 20450 total
1872.56	Imposter at position 6
1875.30	Pressed 1
1875.30	Trial 176 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 20550 total
1875.62	No imposter
1878.91	Pressed 1
1878.91	Trial 177 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 20550 total
1879.34	Imposter at position 4
1882.63	Pressed 2
1882.63	Trial 178 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 20550 total
1883.15	Imposter at position 9
1886.02	Pressed 2
1886.02	Trial 179 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 20550 total
1886.43	Imposter at position 5
1889.13	Pressed 1
1889.13	Trial 180 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 20650 total
1889.14	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.79 Safari/537.36
1889.14	Used keyboard [true], mouse [true], touchscreen [false]
1889.14	Completion code F6N3L
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35251
SessionToken: A207IHY6GERCFO
WorkerId: 8cec91aa8067e3c7
UploadDate: 2022-04-08 19:47:50.229684+00:00
</Empirical:recorddata></root>
