<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-09 01:10:24.857992
</Empirical:time>
<Empirical:privatedata>WorkerId: A3TUMZ954ORSUC
IP address: 122.164.194.121
</Empirical:privatedata>
<Empirical:datalog>46.80	Stimulus strings 12 generated
1151.88	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10250 total
1152.26	No imposter
1159.56	Pressed 2
1159.56	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10350 total
1159.84	No imposter
1167.82	Pressed 2
1167.82	Trial 7 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10550 total
1168.11	No imposter
1178.90	Pressed 2
1178.90	Trial 8 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 10750 total
1179.31	No imposter
1187.68	Pressed 2
1187.68	Trial 9 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 11100 total
1188.05	Imposter at position 0
1195.46	Pressed 2
1195.46	Trial 10 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 11100 total
1195.77	No imposter
1202.96	Pressed 2
1202.96	Trial 11 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11200 total
1203.22	Imposter at position 1
1209.98	Pressed 2
1209.98	Trial 12 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 11200 total
1210.26	No imposter
1217.31	Pressed 2
1217.31	Trial 13 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11300 total
1217.51	No imposter
1224.73	Pressed 2
1224.73	Trial 14 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11400 total
1224.94	No imposter
1232.30	Pressed 2
1232.30	Trial 15 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11600 total
1232.52	Imposter at position 10
1240.48	Pressed 2
1240.48	Trial 16 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 11600 total
1240.72	Imposter at position 7
1249.90	Pressed 2
1249.90	Trial 17 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 11600 total
1250.14	No imposter
1257.53	Pressed 2
1257.53	Trial 18 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11700 total
1257.77	No imposter
1265.03	Pressed 2
1265.03	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11800 total
1265.25	No imposter
1274.02	Pressed 2
1274.02	Trial 20 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 12000 total
1274.22	No imposter
1288.27	Pressed 2
1288.27	Trial 21 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 12200 total
1288.49	Imposter at position 11
1295.86	Pressed 2
1295.86	Trial 22 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 12200 total
1296.04	Imposter at position 9
1303.90	Pressed 2
1303.90	Trial 23 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 12200 total
1304.12	Imposter at position 4
1310.82	Pressed 2
1310.82	Trial 24 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 12200 total
1311.07	Imposter at position 8
1317.73	Pressed 2
1317.73	Trial 25 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 12200 total
1317.95	Imposter at position 5
1324.56	Pressed 2
1324.56	Trial 26 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 12200 total
1324.76	Imposter at position 3
1332.38	Pressed 2
1332.38	Trial 27 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 12200 total
1332.57	No imposter
1339.23	Pressed 2
1339.23	Trial 28 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12300 total
1339.46	Imposter at position 3
1346.22	Pressed 2
1346.22	Trial 29 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 12300 total
1346.39	No imposter
1353.42	Pressed 2
1353.42	Trial 30 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12400 total
1353.61	Imposter at position 6
1360.36	Pressed 2
1360.36	Trial 31 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 12400 total
1360.53	No imposter
1368.97	Pressed 2
1368.97	Trial 32 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12500 total
1369.18	No imposter
1376.45	Pressed 2
1376.45	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12600 total
1376.76	Imposter at position 0
1384.10	Pressed 2
1384.10	Trial 34 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 12600 total
1384.33	No imposter
1391.69	Pressed 2
1391.69	Trial 35 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12700 total
1391.94	No imposter
1399.00	Pressed 2
1399.00	Trial 36 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12800 total
1399.24	Imposter at position 1
1406.83	Pressed 2
1406.83	Trial 37 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 12800 total
1407.33	Imposter at position 11
1417.61	Pressed 2
1417.61	Trial 38 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 12800 total
1417.79	Imposter at position 9
1426.88	Pressed 2
1426.88	Trial 39 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 12800 total
1427.07	No imposter
1434.41	Pressed 2
1434.41	Trial 40 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12900 total
1434.54	No imposter
1441.16	Pressed 2
1441.16	Trial 41 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13000 total
1441.33	No imposter
1448.65	Pressed 2
1448.65	Trial 42 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13200 total
1448.80	No imposter
1456.22	Pressed 2
1456.22	Trial 43 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13400 total
1456.40	Imposter at position 4
1464.35	Pressed 2
1464.35	Trial 44 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 13400 total
1464.51	No imposter
1471.94	Pressed 2
1471.94	Trial 45 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13500 total
1472.21	Imposter at position 7
1479.49	Pressed 2
1479.49	Trial 46 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 13500 total
1479.69	No imposter
1487.13	Pressed 2
1487.13	Trial 47 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13600 total
1487.29	Imposter at position 10
1494.57	Pressed 2
1494.57	Trial 48 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 13600 total
1494.79	Imposter at position 5
1501.17	Pressed 2
1501.17	Trial 49 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 13600 total
1501.30	Imposter at position 2
1508.33	Pressed 2
1508.33	Trial 50 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 13600 total
1508.88	Imposter at position 8
1516.28	Pressed 2
1516.28	Trial 51 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 13600 total
1516.49	No imposter
1528.65	Pressed 2
1528.65	Trial 52 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13700 total
1528.86	No imposter
1538.52	Pressed 2
1538.52	Trial 53 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13800 total
1538.73	Imposter at position 8
1548.17	Pressed 2
1548.17	Trial 54 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 13800 total
1548.37	No imposter
1556.94	Pressed 2
1556.94	Trial 55 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13900 total
1557.15	Imposter at position 2
1564.25	Pressed 2
1564.25	Trial 56 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 13900 total
1564.42	No imposter
1571.10	Pressed 2
1571.10	Trial 57 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 14000 total
1571.22	No imposter
1578.54	Pressed 2
1578.54	Trial 58 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 14100 total
1578.68	Imposter at position 9
1586.94	Pressed 2
1586.94	Trial 59 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 14100 total
1587.09	No imposter
1595.29	Pressed 2
1595.29	Trial 60 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14200 total
1595.44	No imposter
1602.85	Pressed 2
1602.85	Trial 61 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14300 total
1603.07	Imposter at position 4
1612.48	Pressed 2
1612.48	Trial 62 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 14300 total
1612.87	Imposter at position 3
1622.92	Pressed 2
1622.92	Trial 63 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 14300 total
1623.13	Imposter at position 6
1630.75	Pressed 2
1630.75	Trial 64 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 14300 total
1630.94	No imposter
1639.17	Pressed 2
1639.17	Trial 65 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 14400 total
1639.39	Imposter at position 7
1647.41	Pressed 2
1647.41	Trial 66 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 14400 total
1647.61	Imposter at position 0
1655.57	Pressed 2
1655.57	Trial 67 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 14400 total
1655.81	No imposter
1663.30	Pressed 2
1663.30	Trial 68 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14500 total
1663.57	No imposter
1671.73	Pressed 2
1671.73	Trial 69 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14600 total
1672.00	Imposter at position 1
1679.12	Pressed 2
1679.12	Trial 70 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 14600 total
1679.14	Starting new block
1679.14	Training order created, 25 imposter trials
1679.14	Order 1,1,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1,0,1,1,1,1,0
1679.14	Test order created, 10 imposter trials, 5 in sequence trials
1679.14	Order 1,0,0,1,2,1,2,1,3,0,3,2,3,2,3,2,3,1,0,0
1679.31	Imposter at position 5
1686.65	Pressed 2
1686.65	Trial 1 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 14600 total
1686.85	Imposter at position 10
1694.61	Pressed 2
1694.61	Trial 2 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 14600 total
1694.79	Imposter at position 11
1701.68	Pressed 2
1701.68	Trial 3 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 14600 total
1701.86	No imposter
1709.32	Pressed 2
1709.32	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14700 total
1709.49	No imposter
1717.02	Pressed 2
1717.02	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14800 total
1717.24	No imposter
1724.26	Pressed 2
1724.26	Trial 6 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 15000 total
1724.46	Imposter at position 3
1731.73	Pressed 2
1731.73	Trial 7 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 15000 total
1731.95	Imposter at position 1
1739.34	Pressed 2
1739.34	Trial 8 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 15000 total
1739.85	Imposter at position 10
1747.93	Pressed 2
1747.93	Trial 9 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 15000 total
1748.10	Imposter at position 7
1755.86	Pressed 2
1755.86	Trial 10 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 15000 total
1755.97	Imposter at position 9
1763.05	Pressed 2
1763.05	Trial 11 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 15000 total
1763.21	No imposter
1770.51	Pressed 2
1770.51	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15100 total
1770.65	No imposter
1778.57	Pressed 2
1778.57	Trial 13 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15200 total
1778.75	No imposter
1787.46	Pressed 2
1787.46	Trial 14 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 15400 total
1787.85	No imposter
1803.04	Pressed 2
1803.04	Trial 15 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 15600 total
1803.33	No imposter
1813.81	Pressed 2
1813.81	Trial 16 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 15950 total
1814.03	Imposter at position 11
1822.10	Pressed 2
1822.10	Trial 17 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 15950 total
1822.61	No imposter
1829.33	Pressed 2
1829.33	Trial 18 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16050 total
1829.63	Imposter at position 6
1837.73	Pressed 2
1837.73	Trial 19 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 16050 total
1837.96	No imposter
1846.05	Pressed 2
1846.05	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16150 total
1846.24	No imposter
1853.39	Pressed 2
1853.39	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16250 total
1853.64	No imposter
1860.93	Pressed 2
1860.93	Trial 22 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16450 total
1861.10	No imposter
1869.44	Pressed 2
1869.44	Trial 23 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16650 total
1869.66	No imposter
1877.18	Pressed 2
1877.18	Trial 24 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 17000 total
1877.39	No imposter
1888.95	Pressed 2
1888.95	Trial 25 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 17350 total
1889.15	Imposter at position 5
1898.08	Pressed 2
1898.08	Trial 26 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 17350 total
1898.27	Imposter at position 2
1905.84	Pressed 2
1905.84	Trial 27 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 17350 total
1906.03	Imposter at position 8
1913.22	Pressed 2
1913.22	Trial 28 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 17350 total
1913.39	No imposter
1920.97	Pressed 2
1920.97	Trial 29 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17450 total
1921.16	Imposter at position 4
1928.53	Pressed 2
1928.53	Trial 30 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 17450 total
1928.67	No imposter
2778.61	Pressed 2
2778.61	Trial 31 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17550 total
2779.49	Imposter at position 0
2788.62	Pressed 2
2788.62	Trial 32 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 17550 total
2794.88	No imposter
2804.59	Pressed 1
2804.59	Trial 33 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17550 total
2805.56	Imposter at position 10
2812.93	Pressed 2
2812.93	Trial 34 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 17550 total
2814.48	No imposter
2825.73	Pressed 2
2825.73	Trial 35 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17650 total
2826.43	No imposter
2833.22	Pressed 2
2833.22	Trial 36 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17750 total
2833.96	Imposter at position 4
2841.69	Pressed 1
2841.69	Trial 37 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 17950 total
2842.32	No imposter
2849.24	Pressed 2
2849.24	Trial 38 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 18150 total
2850.67	Imposter at position 7
2857.39	Pressed 1
2857.39	Trial 39 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 18500 total
2857.86	No imposter
2864.61	Pressed 1
2864.61	Trial 40 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 18500 total
2866.41	No imposter
2873.23	Pressed 2
2873.23	Trial 41 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18600 total
2874.64	Imposter at position 0
2881.48	Pressed 1
2881.48	Trial 42 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 18700 total
2882.56	Imposter at position 9
2889.76	Pressed 2
2889.76	Trial 43 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 18700 total
2891.05	Imposter at position 5
2898.92	Pressed 2
2898.92	Trial 44 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 18700 total
2899.84	No imposter
2906.67	Pressed 1
2906.67	Trial 45 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 18700 total
2907.13	Imposter at position 11
2913.95	Pressed 1
2913.95	Trial 46 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 18800 total
2914.43	Imposter at position 3
2921.28	Pressed 1
2921.28	Trial 47 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 18900 total
2921.77	Imposter at position 1
2928.72	Pressed 1
2928.72	Trial 48 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 19100 total
2929.43	Imposter at position 8
2936.36	Pressed 2
2936.36	Trial 49 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 19100 total
2936.96	No imposter
2943.58	Pressed 1
2943.58	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 19100 total
2944.28	Imposter at position 6
2950.99	Pressed 2
2950.99	Trial 51 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 19100 total
2953.21	No imposter
2960.15	Pressed 1
2960.15	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 19100 total
2960.72	No imposter
2968.12	Pressed 2
2968.12	Trial 53 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19200 total
2969.63	Imposter at position 2
2977.39	Pressed 2
2977.39	Trial 54 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 19200 total
2979.29	No imposter
2985.87	Pressed 2
2985.87	Trial 55 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 19300 total
2986.63	Imposter at position 8
2993.68	Pressed 1
2993.68	Trial 56 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 19400 total
2994.44	No imposter
3004.19	Pressed 1
3004.19	Trial 57 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19400 total
3005.98	Imposter at position 3
3012.81	Pressed 1
3012.81	Trial 58 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 19500 total
3013.27	Imposter at position 2
3020.57	Pressed 2
3020.57	Trial 59 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 19500 total
3021.75	No imposter
3028.96	Pressed 1
3028.96	Trial 60 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 19500 total
3029.79	Imposter at position 11
3038.56	Pressed 1
3038.56	Trial 61 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 19600 total
3040.26	No imposter
3047.09	Pressed 2
3047.09	Trial 62 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 19700 total
3048.16	Imposter at position 10
3055.20	Pressed 1
3055.20	Trial 63 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 19900 total
3056.24	No imposter
3063.32	Pressed 2
3063.32	Trial 64 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 20100 total
3063.94	Imposter at position 7
3070.78	Pressed 1
3070.78	Trial 65 correct OrderType 3 Shuffled true Imposter 7 350 points awarded, 20450 total
3071.23	No imposter
3078.30	Pressed 1
3078.30	Trial 66 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 20450 total
3078.94	Imposter at position 1
3085.65	Pressed 2
3085.65	Trial 67 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 20450 total
3086.30	Imposter at position 5
3092.99	Pressed 2
3092.99	Trial 68 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 20450 total
3093.63	No imposter
3102.74	Pressed 2
3102.74	Trial 69 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20550 total
3103.46	No imposter
3110.30	Pressed 1
3110.30	Trial 70 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 20550 total
3110.31	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.99 Safari/537.36
3110.31	Used keyboard [true], mouse [true], touchscreen [false]
3110.31	Completion code 7UX8L
</Empirical:datalog>

<Empirical:recorddata>RecordId: 33745
SessionToken: A3TUMZ954ORSUC
WorkerId: f2047a08956091e9
UploadDate: 2022-02-09 07:10:24.859278+00:00
</Empirical:recorddata></root>
