<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-12 17:55:41.392847
</Empirical:time>
<Empirical:privatedata>WorkerId: A2RR3R75ECQSKE
IP address: 42.106.184.5
</Empirical:privatedata>
<Empirical:datalog>38.46	Stimulus strings 12 generated
1233.44	Trial 6 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 42350 total
1233.85	No imposter
1240.30	Pressed 2
1240.30	Trial 7 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 42700 total
1240.61	Imposter at position 7
1247.13	Pressed 2
1247.13	Trial 8 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 42700 total
1247.90	Imposter at position 0
1254.59	Pressed 1
1254.59	Trial 9 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 42800 total
1257.91	Imposter at position 4
1264.42	Pressed 1
1264.42	Trial 10 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 42900 total
1264.95	No imposter
1271.50	Pressed 2
1271.50	Trial 11 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 43100 total
1271.86	No imposter
1278.49	Pressed 2
1278.49	Trial 12 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 43300 total
1278.94	Imposter at position 10
1285.95	Pressed 1
1285.95	Trial 13 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 43650 total
1286.53	Imposter at position 2
1293.46	Pressed 1
1293.46	Trial 14 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 44000 total
1293.88	Imposter at position 11
1300.46	Pressed 1
1300.46	Trial 15 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 44400 total
1301.21	No imposter
1307.73	Pressed 2
1307.73	Trial 16 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 44800 total
1308.09	No imposter
1314.49	Pressed 2
1314.49	Trial 17 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 45300 total
1315.20	Imposter at position 5
1321.54	Pressed 1
1321.54	Trial 18 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 45900 total
1321.90	No imposter
1328.46	Pressed 2
1328.46	Trial 19 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 46500 total
1328.73	No imposter
1335.11	Pressed 1
1335.11	Trial 20 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 46500 total
1335.40	No imposter
1341.96	Pressed 2
1341.96	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 46600 total
1342.29	No imposter
1348.76	Pressed 2
1348.76	Trial 22 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 46700 total
1349.09	No imposter
1355.57	Pressed 2
1355.57	Trial 23 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 46900 total
1355.82	No imposter
1362.13	Pressed 2
1362.13	Trial 24 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 47100 total
1362.43	Imposter at position 1
1369.01	Pressed 2
1369.01	Trial 25 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 47100 total
1371.33	No imposter
1377.85	Pressed 1
1377.85	Trial 26 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 47100 total
1379.86	No imposter
1386.20	Pressed 2
1386.20	Trial 27 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 47200 total
1386.53	Imposter at position 9
1392.81	Pressed 1
1392.81	Trial 28 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 47300 total
1393.11	Imposter at position 3
1399.36	Pressed 2
1399.36	Trial 29 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 47300 total
1399.62	No imposter
1406.43	Pressed 1
1406.43	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 47300 total
1408.96	Imposter at position 6
1415.58	Pressed 1
1415.58	Trial 31 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 47400 total
1416.14	No imposter
1422.67	Pressed 2
1422.67	Trial 32 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 47500 total
1423.02	Imposter at position 8
1429.63	Pressed 1
1429.63	Trial 33 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 47700 total
1430.06	No imposter
1438.57	Pressed 2
1438.57	Trial 34 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 47900 total
1444.62	Imposter at position 5
1451.18	Pressed 1
1451.18	Trial 35 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 48250 total
1451.88	No imposter
1458.42	Pressed 1
1458.42	Trial 36 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 48250 total
1459.00	No imposter
1465.44	Pressed 2
1465.44	Trial 37 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 48350 total
1466.13	No imposter
1472.75	Pressed 1
1472.75	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 48350 total
1473.74	Imposter at position 10
1480.36	Pressed 1
1480.36	Trial 39 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 48450 total
1480.66	Imposter at position 9
1487.22	Pressed 1
1487.22	Trial 40 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 48550 total
1487.64	Imposter at position 11
1494.42	Pressed 1
1494.42	Trial 41 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 48750 total
1495.19	Imposter at position 4
1502.08	Pressed 1
1502.08	Trial 42 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 48950 total
1503.81	Imposter at position 6
1510.45	Pressed 2
1510.45	Trial 43 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 48950 total
1511.90	Imposter at position 0
1518.63	Pressed 1
1518.63	Trial 44 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 49050 total
1519.52	Imposter at position 3
1526.20	Pressed 1
1526.20	Trial 45 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 49150 total
1526.72	No imposter
1533.32	Pressed 1
1533.32	Trial 46 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 49150 total
1536.64	Imposter at position 1
1543.08	Pressed 1
1543.08	Trial 47 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 49250 total
1543.48	No imposter
1549.93	Pressed 1
1549.93	Trial 48 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 49250 total
1550.30	Imposter at position 7
1556.87	Pressed 1
1556.87	Trial 49 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 49350 total
1557.16	Imposter at position 2
1564.36	Pressed 1
1564.36	Trial 50 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 49450 total
1565.82	No imposter
1572.47	Pressed 2
1572.47	Trial 51 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 49650 total
1572.90	No imposter
1579.78	Pressed 1
1579.78	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 49650 total
1580.93	Imposter at position 8
1587.47	Pressed 1
1587.47	Trial 53 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 49750 total
1587.77	No imposter
1595.69	Pressed 2
1595.69	Trial 54 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 49850 total
1596.43	No imposter
1602.96	Pressed 1
1602.96	Trial 55 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 49850 total
1603.37	Imposter at position 1
1609.97	Pressed 1
1609.97	Trial 56 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 49950 total
1610.35	No imposter
1617.02	Pressed 2
1617.02	Trial 57 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 50050 total
1617.60	No imposter
1624.77	Pressed 1
1624.77	Trial 58 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 50050 total
1627.00	Imposter at position 3
1633.68	Pressed 1
1633.68	Trial 59 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 50150 total
1634.24	No imposter
1640.92	Pressed 1
1640.92	Trial 60 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 50150 total
1642.38	Imposter at position 11
1649.64	Pressed 2
1649.64	Trial 61 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 50150 total
1651.41	Imposter at position 8
1658.14	Pressed 1
1658.14	Trial 62 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 50250 total
1659.24	Imposter at position 6
1666.61	Pressed 2
1666.61	Trial 63 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 50250 total
1668.17	Imposter at position 4
1674.79	Pressed 1
1674.79	Trial 64 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 50350 total
1675.29	No imposter
1681.92	Pressed 1
1681.92	Trial 65 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 50350 total
1682.23	No imposter
1689.02	Pressed 1
1689.02	Trial 66 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 50350 total
1689.71	Imposter at position 0
1696.16	Pressed 1
1696.16	Trial 67 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 50450 total
1696.89	Imposter at position 2
1703.38	Pressed 1
1703.38	Trial 68 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 50550 total
1703.67	Imposter at position 9
1709.98	Pressed 1
1709.98	Trial 69 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 50750 total
1710.21	No imposter
1717.14	Pressed 2
1717.14	Trial 70 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 50950 total
1717.14	Starting new block
1717.14	Training order created, 25 imposter trials
1717.14	Order 1,1,1,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0
1717.14	Test order created, 10 imposter trials, 5 in sequence trials
1717.14	Order 1,2,2,3,3,2,0,0,2,3,3,1,1,2,1,0,0,3,0,1
1717.60	Imposter at position 7
1724.16	Pressed 1
1724.16	Trial 1 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 51300 total
1724.99	Imposter at position 5
1732.37	Pressed 2
1732.37	Trial 2 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 51300 total
1734.21	Imposter at position 10
1741.20	Pressed 1
1741.20	Trial 3 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 51400 total
1742.24	No imposter
1748.72	Pressed 2
1748.72	Trial 4 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 51500 total
1748.98	No imposter
1755.60	Pressed 2
1755.60	Trial 5 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 51700 total
1755.89	No imposter
1762.45	Pressed 2
1762.45	Trial 6 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 51900 total
1762.80	No imposter
1769.80	Pressed 2
1769.80	Trial 7 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 52250 total
1772.83	Imposter at position 6
1779.87	Pressed 1
1779.87	Trial 8 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 52600 total
1781.30	No imposter
1787.92	Pressed 2
1787.92	Trial 9 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 53000 total
1789.10	Imposter at position 0
1795.69	Pressed 1
1795.69	Trial 10 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 53400 total
1796.23	Imposter at position 3
1802.80	Pressed 2
1802.80	Trial 11 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 53400 total
1803.55	No imposter
1812.20	Pressed 2
1812.20	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 53500 total
1820.71	Imposter at position 4
1827.29	Pressed 1
1827.29	Trial 13 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 53600 total
1827.57	Imposter at position 5
1834.14	Pressed 1
1834.14	Trial 14 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 53800 total
1834.36	Imposter at position 8
1840.90	Pressed 1
1840.90	Trial 15 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 54000 total
1841.09	No imposter
1847.43	Pressed 2
1847.43	Trial 16 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 54350 total
1847.61	Imposter at position 7
1854.58	Pressed 2
1854.58	Trial 17 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 54350 total
1855.78	Imposter at position 10
1862.41	Pressed 1
1862.41	Trial 18 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 54450 total
1862.62	No imposter
1869.16	Pressed 2
1869.17	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 54550 total
1869.33	No imposter
1875.91	Pressed 2
1875.91	Trial 20 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 54750 total
1876.13	Imposter at position 11
1882.73	Pressed 1
1882.73	Trial 21 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 54950 total
1883.11	No imposter
1889.76	Pressed 1
1889.76	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 54950 total
1890.02	Imposter at position 2
1896.55	Pressed 1
1896.55	Trial 23 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 55050 total
1896.88	Imposter at position 9
1903.54	Pressed 1
1903.54	Trial 24 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 55150 total
1903.77	No imposter
1910.30	Pressed 2
1910.30	Trial 25 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 55350 total
1910.51	No imposter
1917.81	Pressed 2
1917.81	Trial 26 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 55550 total
1918.46	Imposter at position 1
1925.18	Pressed 1
1925.18	Trial 27 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 55900 total
1926.21	No imposter
1932.74	Pressed 1
1932.74	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 55900 total
1933.36	No imposter
1939.85	Pressed 2
1939.85	Trial 29 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 56000 total
1940.06	Imposter at position 2
1946.69	Pressed 1
1946.69	Trial 30 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 56100 total
1946.92	Imposter at position 9
1953.58	Pressed 1
1953.58	Trial 31 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 56300 total
1954.62	No imposter
1961.25	Pressed 1
1961.25	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 56300 total
1964.59	No imposter
1970.89	Pressed 2
1970.89	Trial 33 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 56400 total
1971.27	No imposter
1978.42	Pressed 2
1978.42	Trial 34 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 56500 total
1979.67	No imposter
1986.26	Pressed 2
1986.26	Trial 35 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 56700 total
1986.67	No imposter
1993.27	Pressed 2
1993.27	Trial 36 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 56900 total
1993.98	Imposter at position 1
2000.51	Pressed 1
2000.51	Trial 37 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 57250 total
2000.81	Imposter at position 8
2007.36	Pressed 1
2007.36	Trial 38 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 57600 total
2007.62	Imposter at position 5
2014.13	Pressed 2
2014.13	Trial 39 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 57600 total
2014.63	Imposter at position 4
2021.59	Pressed 1
2021.59	Trial 40 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 57700 total
2024.43	No imposter
2032.78	Pressed 2
2032.78	Trial 41 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 57800 total
2033.86	Imposter at position 6
2040.39	Pressed 1
2040.39	Trial 42 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 58000 total
2040.77	No imposter
2047.24	Pressed 2
2047.25	Trial 43 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 58200 total
2047.95	No imposter
2054.34	Pressed 1
2054.34	Trial 44 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 58200 total
2054.88	Imposter at position 7
2061.27	Pressed 1
2061.27	Trial 45 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 58300 total
2061.56	Imposter at position 3
2068.05	Pressed 1
2068.05	Trial 46 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 58400 total
2068.49	Imposter at position 10
2074.98	Pressed 1
2074.98	Trial 47 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 58600 total
2075.26	No imposter
2081.74	Pressed 1
2081.74	Trial 48 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 58600 total
2082.10	No imposter
2088.45	Pressed 2
2088.45	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 58700 total
2088.76	No imposter
2095.29	Pressed 1
2095.29	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 58700 total
2098.74	Imposter at position 11
2105.42	Pressed 2
2105.42	Trial 51 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 58700 total
2106.07	No imposter
2112.84	Pressed 2
2112.84	Trial 52 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 58800 total
2113.31	No imposter
2120.29	Pressed 2
2120.29	Trial 53 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 58900 total
2123.01	Imposter at position 0
2129.74	Pressed 1
2129.74	Trial 54 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 59100 total
2130.07	Imposter at position 2
2136.73	Pressed 1
2136.73	Trial 55 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 59300 total
2137.28	No imposter
2143.97	Pressed 2
2143.98	Trial 56 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 59650 total
2144.49	No imposter
2151.00	Pressed 2
2151.00	Trial 57 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 60000 total
2151.34	No imposter
2158.01	Pressed 2
2158.01	Trial 58 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 60400 total
2158.89	No imposter
2168.97	Pressed 1
2168.97	Trial 59 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 60400 total
2170.67	Imposter at position 1
2177.19	Pressed 1
2177.19	Trial 60 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 60500 total
2177.61	Imposter at position 6
2184.08	Pressed 1
2184.08	Trial 61 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 60600 total
2184.30	Imposter at position 10
2190.79	Pressed 1
2190.79	Trial 62 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 60800 total
2190.99	Imposter at position 11
2197.54	Pressed 1
2197.54	Trial 63 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 61000 total
2197.77	No imposter
2204.55	Pressed 2
2204.55	Trial 64 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 61350 total
2204.88	Imposter at position 3
2212.25	Pressed 1
2212.25	Trial 65 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 61700 total
2214.44	No imposter
2220.99	Pressed 2
2220.99	Trial 66 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 62100 total
2221.33	No imposter
2227.96	Pressed 2
2227.96	Trial 67 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 62500 total
2228.53	Imposter at position 0
2235.54	Pressed 1
2235.54	Trial 68 correct OrderType 3 Shuffled true Imposter 0 500 points awarded, 63000 total
2236.56	No imposter
2243.64	Pressed 2
2243.64	Trial 69 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 63600 total
2247.18	Imposter at position 4
2255.00	Pressed 1
2255.00	Trial 70 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 64200 total
2255.01	Browser name Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.80 Safari/537.36
2255.01	Used keyboard [true], mouse [true], touchscreen [false]
2255.01	Completion code C9SZL
</Empirical:datalog>

<Empirical:recorddata>RecordId: 33795
SessionToken: A2RR3R75ECQSKE
WorkerId: f2047a08956091e9
UploadDate: 2022-02-12 23:55:41.394092+00:00
</Empirical:recorddata></root>
