<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-28 14:10:20.802297
</Empirical:time>
<Empirical:privatedata>WorkerId: A24LUXW1DB1QI5
IP address: 2601:19b:4780:51e0:b40f:55a8:d443:c0bd
</Empirical:privatedata>
<Empirical:datalog>27.52	Stimulus strings 12 generated
1161.85	No imposter
1168.36	Pressed 2
1168.36	Trial 6 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 51000 total
1168.99	No imposter
1175.39	Pressed 2
1175.39	Trial 7 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 51600 total
1175.87	Imposter at position 9
1182.17	Pressed 1
1182.17	Trial 8 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 52200 total
1182.59	No imposter
1189.07	Pressed 2
1189.07	Trial 9 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 52800 total
1189.55	No imposter
1196.07	Pressed 2
1196.07	Trial 10 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 53400 total
1196.49	No imposter
1202.85	Pressed 2
1202.85	Trial 11 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 54000 total
1203.38	No imposter
1209.67	Pressed 2
1209.67	Trial 12 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 54600 total
1210.17	Imposter at position 10
1216.44	Pressed 1
1216.44	Trial 13 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 55200 total
1216.94	No imposter
1223.48	Pressed 2
1223.48	Trial 14 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 55800 total
1224.55	Imposter at position 4
1231.43	Pressed 1
1231.43	Trial 15 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 56400 total
1231.98	No imposter
1238.29	Pressed 2
1238.29	Trial 16 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 57000 total
1238.83	Imposter at position 0
1245.25	Pressed 1
1245.25	Trial 17 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 57600 total
1245.93	No imposter
1252.34	Pressed 2
1252.34	Trial 18 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 58200 total
1252.79	Imposter at position 11
1259.30	Pressed 1
1259.30	Trial 19 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 58800 total
1259.76	No imposter
1265.99	Pressed 2
1265.99	Trial 20 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 59400 total
1266.73	Imposter at position 6
1273.13	Pressed 1
1273.13	Trial 21 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 60000 total
1273.65	Imposter at position 8
1280.03	Pressed 1
1280.03	Trial 22 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 60600 total
1280.47	Imposter at position 3
1286.87	Pressed 1
1286.87	Trial 23 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 61200 total
1287.50	No imposter
1293.85	Pressed 2
1293.85	Trial 24 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 61800 total
1294.39	No imposter
1300.79	Pressed 1
1300.79	Trial 25 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 61800 total
1301.27	No imposter
1307.58	Pressed 2
1307.58	Trial 26 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 61900 total
1308.14	Imposter at position 5
1314.90	Pressed 1
1314.90	Trial 27 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 62000 total
1315.38	No imposter
1321.93	Pressed 1
1321.93	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 62000 total
1323.23	Imposter at position 2
1330.07	Pressed 1
1330.07	Trial 29 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 62100 total
1330.90	Imposter at position 1
1337.45	Pressed 1
1337.45	Trial 30 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 62200 total
1338.39	No imposter
1344.89	Pressed 2
1344.89	Trial 31 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 62400 total
1345.42	No imposter
1351.72	Pressed 2
1351.72	Trial 32 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 62600 total
1352.20	Imposter at position 7
1358.56	Pressed 1
1358.56	Trial 33 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 62950 total
1359.01	Imposter at position 6
1365.56	Pressed 1
1365.56	Trial 34 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 63300 total
1366.04	No imposter
1372.32	Pressed 2
1372.32	Trial 35 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 63700 total
1372.74	Imposter at position 9
1379.63	Pressed 1
1379.63	Trial 36 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 64100 total
1380.11	Imposter at position 5
1386.50	Pressed 1
1386.50	Trial 37 correct OrderType 1 Shuffled false Imposter 5 500 points awarded, 64600 total
1386.99	Imposter at position 3
1393.71	Pressed 1
1393.71	Trial 38 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 65200 total
1394.21	No imposter
1400.43	Pressed 2
1400.43	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 65800 total
1400.90	Imposter at position 4
1407.35	Pressed 1
1407.35	Trial 40 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 66400 total
1407.80	Imposter at position 0
1414.47	Pressed 1
1414.47	Trial 41 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 67000 total
1414.94	No imposter
1421.02	Pressed 2
1421.02	Trial 42 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 67600 total
1421.45	Imposter at position 10
1427.86	Pressed 1
1427.86	Trial 43 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 68200 total
1428.32	No imposter
1434.57	Pressed 2
1434.57	Trial 44 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 68800 total
1435.02	Imposter at position 8
1441.59	Pressed 1
1441.59	Trial 45 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 69400 total
1442.19	Imposter at position 11
1448.77	Pressed 1
1448.77	Trial 46 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 70000 total
1449.20	Imposter at position 2
1455.77	Pressed 1
1455.77	Trial 47 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 70600 total
1456.27	No imposter
1462.68	Pressed 2
1462.68	Trial 48 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 71200 total
1463.20	Imposter at position 1
1470.57	Pressed 1
1470.57	Trial 49 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 71800 total
1474.16	No imposter
1480.44	Pressed 2
1480.44	Trial 50 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 72400 total
1484.24	No imposter
1491.29	Pressed 1
1491.29	Trial 51 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 72400 total
1491.87	Imposter at position 7
1498.46	Pressed 1
1498.46	Trial 52 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 72500 total
1499.96	Imposter at position 2
1506.20	Pressed 1
1506.20	Trial 53 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 72600 total
1506.77	No imposter
1513.07	Pressed 2
1513.07	Trial 54 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 72800 total
1513.55	No imposter
1519.99	Pressed 2
1519.99	Trial 55 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 73000 total
1520.48	No imposter
1527.00	Pressed 2
1527.00	Trial 56 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 73350 total
1527.67	Imposter at position 9
1534.28	Pressed 1
1534.28	Trial 57 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 73700 total
1534.65	Imposter at position 4
1540.94	Pressed 1
1540.94	Trial 58 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 74100 total
1541.34	No imposter
1547.75	Pressed 2
1547.75	Trial 59 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 74500 total
1548.29	No imposter
1554.67	Pressed 2
1554.67	Trial 60 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 75000 total
1555.07	No imposter
1561.55	Pressed 2
1561.55	Trial 61 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 75600 total
1561.93	No imposter
1568.28	Pressed 2
1568.28	Trial 62 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 76200 total
1568.55	Imposter at position 1
1574.90	Pressed 2
1574.90	Trial 63 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 76200 total
1575.21	Imposter at position 6
1581.74	Pressed 1
1581.74	Trial 64 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 76300 total
1583.19	No imposter
1589.68	Pressed 2
1589.68	Trial 65 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 76400 total
1592.23	No imposter
1598.44	Pressed 2
1598.44	Trial 66 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 76600 total
1598.85	Imposter at position 10
1605.32	Pressed 1
1605.32	Trial 67 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 76800 total
1605.74	Imposter at position 3
1612.21	Pressed 1
1612.21	Trial 68 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 77150 total
1612.60	Imposter at position 8
1619.03	Pressed 1
1619.03	Trial 69 correct OrderType 3 Shuffled true Imposter 8 350 points awarded, 77500 total
1619.69	Imposter at position 11
1626.20	Pressed 1
1626.20	Trial 70 correct OrderType 3 Shuffled true Imposter 11 400 points awarded, 77900 total
1626.21	Starting new block
1626.21	Training order created, 25 imposter trials
1626.21	Order 1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,0,0,0
1626.21	Test order created, 10 imposter trials, 5 in sequence trials
1626.21	Order 3,1,2,2,2,3,1,3,2,0,0,0,1,1,3,1,0,3,2,0
1626.61	Imposter at position 5
1633.63	Pressed 1
1633.63	Trial 1 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 78300 total
1635.43	No imposter
1641.83	Pressed 1
1641.83	Trial 2 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 78300 total
1642.27	Imposter at position 7
1649.12	Pressed 1
1649.12	Trial 3 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 78400 total
1651.14	Imposter at position 0
1662.46	Pressed 1
1662.46	Trial 4 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 78500 total
1664.65	Imposter at position 0
1672.18	Pressed 1
1672.18	Trial 5 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 78700 total
1673.63	Imposter at position 8
1680.10	Pressed 1
1680.10	Trial 6 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 78900 total
1680.58	No imposter
1686.86	Pressed 1
1686.86	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 78900 total
1688.59	No imposter
1695.06	Pressed 2
1695.06	Trial 8 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 79000 total
1707.56	No imposter
1714.04	Pressed 2
1714.04	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 79100 total
1714.76	No imposter
1720.99	Pressed 2
1720.99	Trial 10 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 79300 total
1721.56	No imposter
1727.79	Pressed 2
1727.79	Trial 11 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 79500 total
1728.23	Imposter at position 10
1734.42	Pressed 1
1734.42	Trial 12 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 79850 total
1734.86	Imposter at position 11
1741.27	Pressed 1
1741.27	Trial 13 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 80200 total
1741.74	No imposter
1747.95	Pressed 2
1747.95	Trial 14 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 80600 total
1748.35	No imposter
1754.59	Pressed 2
1754.59	Trial 15 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 81000 total
1755.23	Imposter at position 2
1761.44	Pressed 1
1761.44	Trial 16 correct OrderType 1 Shuffled false Imposter 2 500 points awarded, 81500 total
1762.86	Imposter at position 5
1769.21	Pressed 1
1769.21	Trial 17 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 82100 total
1769.66	Imposter at position 4
1776.11	Pressed 1
1776.11	Trial 18 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 82700 total
1776.55	No imposter
1782.90	Pressed 2
1782.90	Trial 19 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 83300 total
1783.47	Imposter at position 1
1789.91	Pressed 1
1789.91	Trial 20 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 83900 total
1790.41	No imposter
1796.68	Pressed 2
1796.68	Trial 21 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 84500 total
1797.14	Imposter at position 6
1803.63	Pressed 1
1803.63	Trial 22 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 85100 total
1804.04	No imposter
1810.29	Pressed 2
1810.29	Trial 23 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 85700 total
1810.62	No imposter
1817.16	Pressed 2
1817.16	Trial 24 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 86300 total
1817.44	Imposter at position 9
1824.11	Pressed 1
1824.11	Trial 25 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 86900 total
1824.51	No imposter
1830.72	Pressed 2
1830.72	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 87500 total
1831.09	Imposter at position 3
1837.59	Pressed 1
1837.59	Trial 27 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 88100 total
1838.02	No imposter
1844.21	Pressed 2
1844.21	Trial 28 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 88700 total
1844.63	No imposter
1850.80	Pressed 2
1850.80	Trial 29 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 89300 total
1851.67	Imposter at position 7
1858.43	Pressed 1
1858.43	Trial 30 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 89900 total
1859.85	No imposter
1866.07	Pressed 2
1866.07	Trial 31 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 90500 total
1866.47	No imposter
1872.62	Pressed 2
1872.62	Trial 32 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 91100 total
1873.02	Imposter at position 4
1879.43	Pressed 1
1879.43	Trial 33 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 91700 total
1879.87	Imposter at position 9
1886.31	Pressed 1
1886.31	Trial 34 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 92300 total
1886.64	No imposter
1892.87	Pressed 2
1892.87	Trial 35 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 92900 total
1893.23	Imposter at position 7
1899.67	Pressed 1
1899.67	Trial 36 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 93500 total
1900.04	No imposter
1906.28	Pressed 2
1906.28	Trial 37 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 94100 total
1906.61	Imposter at position 11
1912.91	Pressed 1
1912.91	Trial 38 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 94700 total
1913.25	No imposter
1919.49	Pressed 2
1919.49	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 95300 total
1919.82	Imposter at position 6
1926.12	Pressed 1
1926.12	Trial 40 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 95900 total
1926.49	No imposter
1932.72	Pressed 2
1932.72	Trial 41 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 96500 total
1932.98	Imposter at position 8
1939.39	Pressed 1
1939.39	Trial 42 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 97100 total
1939.71	Imposter at position 2
1946.09	Pressed 1
1946.09	Trial 43 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 97700 total
1946.49	Imposter at position 3
1953.18	Pressed 1
1953.18	Trial 44 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 98300 total
1953.55	Imposter at position 0
1960.06	Pressed 1
1960.06	Trial 45 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 98900 total
1960.55	No imposter
1966.79	Pressed 1
1966.79	Trial 46 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 98900 total
1968.31	Imposter at position 10
1974.79	Pressed 1
1974.79	Trial 47 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 99000 total
1975.18	No imposter
1981.38	Pressed 2
1981.38	Trial 48 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 99100 total
1981.79	No imposter
1988.22	Pressed 2
1988.22	Trial 49 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 99300 total
1988.81	No imposter
1995.03	Pressed 1
1995.03	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 99300 total
1998.27	Imposter at position 1
2004.87	Pressed 1
2004.87	Trial 51 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 99400 total
2005.37	Imposter at position 5
2011.80	Pressed 1
2011.80	Trial 52 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 99500 total
2012.30	No imposter
2018.81	Pressed 1
2018.81	Trial 53 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 99500 total
2019.42	No imposter
2025.91	Pressed 2
2025.91	Trial 54 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 99600 total
2026.96	No imposter
2033.41	Pressed 2
2033.41	Trial 55 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 99700 total
2033.99	Imposter at position 9
2040.33	Pressed 1
2040.33	Trial 56 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 99900 total
2040.73	Imposter at position 11
2047.26	Pressed 1
2047.26	Trial 57 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 100100 total
2047.60	Imposter at position 2
2054.33	Pressed 1
2054.33	Trial 58 correct OrderType 3 Shuffled true Imposter 2 350 points awarded, 100450 total
2054.91	No imposter
2062.21	Pressed 1
2062.21	Trial 59 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 100450 total
2063.78	No imposter
2070.05	Pressed 2
2070.05	Trial 60 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100550 total
2070.46	No imposter
2076.75	Pressed 2
2076.75	Trial 61 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100650 total
2077.12	No imposter
2083.34	Pressed 2
2083.34	Trial 62 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 100850 total
2083.67	Imposter at position 1
2090.21	Pressed 1
2090.21	Trial 63 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 101050 total
2090.61	Imposter at position 8
2097.11	Pressed 1
2097.11	Trial 64 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 101400 total
2097.62	Imposter at position 7
2104.51	Pressed 1
2104.51	Trial 65 correct OrderType 3 Shuffled true Imposter 7 350 points awarded, 101750 total
2104.88	Imposter at position 5
2111.89	Pressed 1
2111.89	Trial 66 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 102150 total
2112.24	No imposter
2118.80	Pressed 2
2118.80	Trial 67 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 102550 total
2119.41	Imposter at position 3
2126.00	Pressed 1
2126.00	Trial 68 correct OrderType 3 Shuffled true Imposter 3 500 points awarded, 103050 total
2126.44	No imposter
2132.91	Pressed 2
2132.91	Trial 69 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 103650 total
2133.31	No imposter
2139.77	Pressed 2
2139.77	Trial 70 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 104250 total
2139.77	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.99 Safari/537.36 Edg/97.0.1072.69
2139.77	Used keyboard [true], mouse [true], touchscreen [false]
2139.77	Completion code HEBYX
</Empirical:datalog>

<Empirical:recorddata>RecordId: 34155
SessionToken: A24LUXW1DB1QI5
WorkerId: f2047a08956091e9
UploadDate: 2022-02-28 20:10:20.803400+00:00
</Empirical:recorddata></root>
