<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-28 16:18:21.303882
</Empirical:time>
<Empirical:privatedata>WorkerId: A365SN61J4UNGR
IP address: 97.103.3.4
</Empirical:privatedata>
<Empirical:datalog>13.24	Stimulus strings 12 generated
1223.80	Pressed 1
1223.80	Trial 6 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 45300 total
1224.54	Imposter at position 11
1231.18	Pressed 1
1231.18	Trial 7 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 45900 total
1232.08	Imposter at position 1
1238.37	Pressed 1
1238.37	Trial 8 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 46500 total
1239.20	Imposter at position 3
1245.66	Pressed 1
1245.66	Trial 9 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 47100 total
1246.71	No imposter
1253.15	Pressed 2
1253.15	Trial 10 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 47700 total
1253.81	Imposter at position 4
1260.27	Pressed 2
1260.27	Trial 11 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 47700 total
1263.24	Imposter at position 7
1269.64	Pressed 1
1269.64	Trial 12 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 47800 total
1270.38	Imposter at position 0
1276.78	Pressed 1
1276.78	Trial 13 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 47900 total
1277.66	No imposter
1284.37	Pressed 2
1284.37	Trial 14 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 48100 total
1284.83	No imposter
1291.23	Pressed 2
1291.23	Trial 15 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 48300 total
1291.73	Imposter at position 9
1298.05	Pressed 1
1298.05	Trial 16 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 48650 total
1298.46	Imposter at position 2
1304.88	Pressed 2
1304.88	Trial 17 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 48650 total
1305.73	No imposter
1312.40	Pressed 2
1312.40	Trial 18 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 48750 total
1315.38	No imposter
1321.94	Pressed 2
1321.94	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 48850 total
1322.68	Imposter at position 10
1329.07	Pressed 1
1329.07	Trial 20 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 49050 total
1329.89	No imposter
1336.25	Pressed 2
1336.25	Trial 21 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 49250 total
1339.19	No imposter
1345.58	Pressed 2
1345.58	Trial 22 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 49600 total
1347.63	No imposter
1354.02	Pressed 2
1354.02	Trial 23 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 49950 total
1354.67	No imposter
1361.06	Pressed 2
1361.06	Trial 24 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 50350 total
1361.61	No imposter
1368.22	Pressed 2
1368.22	Trial 25 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 50750 total
1369.18	No imposter
1375.56	Pressed 2
1375.56	Trial 26 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 51250 total
1384.39	Imposter at position 8
1390.86	Pressed 1
1390.86	Trial 27 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 51850 total
1391.67	No imposter
1398.62	Pressed 2
1398.62	Trial 28 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 52450 total
1399.30	Imposter at position 7
1405.74	Pressed 1
1405.74	Trial 29 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 53050 total
1406.29	Imposter at position 5
1412.79	Pressed 2
1412.79	Trial 30 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 53050 total
1413.83	No imposter
1420.13	Pressed 1
1420.13	Trial 31 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 53050 total
1420.99	No imposter
1427.39	Pressed 2
1427.39	Trial 32 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 53150 total
1427.98	Imposter at position 1
1434.38	Pressed 1
1434.38	Trial 33 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 53250 total
1435.58	Imposter at position 2
1442.02	Pressed 1
1442.02	Trial 34 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 53450 total
1442.66	Imposter at position 3
1448.98	Pressed 2
1448.98	Trial 35 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 53450 total
1449.78	No imposter
1456.23	Pressed 2
1456.23	Trial 36 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 53550 total
1456.94	No imposter
1463.17	Pressed 2
1463.17	Trial 37 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 53650 total
1464.94	Imposter at position 0
1471.02	Pressed 1
1471.02	Trial 38 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 53850 total
1471.97	No imposter
1478.44	Pressed 2
1478.44	Trial 39 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 54050 total
1479.16	No imposter
1485.39	Pressed 2
1485.39	Trial 40 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 54400 total
1486.51	No imposter
1492.97	Pressed 2
1492.97	Trial 41 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 54750 total
1493.53	No imposter
1499.95	Pressed 2
1499.95	Trial 42 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 55150 total
1500.46	Imposter at position 8
1506.90	Pressed 1
1506.90	Trial 43 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 55550 total
1508.65	Imposter at position 9
1515.10	Pressed 1
1515.10	Trial 44 correct OrderType 1 Shuffled false Imposter 9 500 points awarded, 56050 total
1515.91	Imposter at position 6
1522.30	Pressed 1
1522.30	Trial 45 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 56650 total
1523.01	Imposter at position 4
1529.43	Pressed 1
1529.43	Trial 46 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 57250 total
1530.07	No imposter
1536.50	Pressed 2
1536.50	Trial 47 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 57850 total
1537.05	No imposter
1543.48	Pressed 2
1543.48	Trial 48 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 58450 total
1544.06	Imposter at position 10
1550.53	Pressed 1
1550.53	Trial 49 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 59050 total
1551.35	No imposter
1557.83	Pressed 2
1557.83	Trial 50 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 59650 total
1560.45	Imposter at position 11
1566.93	Pressed 1
1566.93	Trial 51 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 60250 total
1567.80	No imposter
1574.27	Pressed 2
1574.27	Trial 52 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 60850 total
1575.09	No imposter
1581.73	Pressed 2
1581.73	Trial 53 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 61450 total
1582.49	Imposter at position 1
1588.75	Pressed 1
1588.75	Trial 54 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 62050 total
1589.75	No imposter
1596.19	Pressed 2
1596.19	Trial 55 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 62650 total
1596.96	Imposter at position 8
1603.35	Pressed 1
1603.35	Trial 56 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 63250 total
1604.03	No imposter
1610.53	Pressed 2
1610.53	Trial 57 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 63850 total
1611.53	No imposter
1617.95	Pressed 1
1617.95	Trial 58 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 63850 total
1618.66	Imposter at position 2
1625.07	Pressed 1
1625.07	Trial 59 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 63950 total
1626.14	Imposter at position 5
1632.59	Pressed 1
1632.59	Trial 60 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 64050 total
1633.43	No imposter
1639.84	Pressed 2
1639.84	Trial 61 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 64250 total
1640.88	Imposter at position 10
1647.28	Pressed 1
1647.28	Trial 62 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 64450 total
1648.76	No imposter
1655.26	Pressed 2
1655.26	Trial 63 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 64800 total
1655.90	Imposter at position 11
1662.37	Pressed 1
1662.37	Trial 64 correct OrderType 3 Shuffled true Imposter 11 350 points awarded, 65150 total
1662.90	Imposter at position 3
1669.28	Pressed 1
1669.28	Trial 65 correct OrderType 3 Shuffled true Imposter 3 400 points awarded, 65550 total
1669.98	No imposter
1676.45	Pressed 2
1676.45	Trial 66 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 65950 total
1677.91	Imposter at position 7
1684.23	Pressed 1
1684.23	Trial 67 correct OrderType 3 Shuffled true Imposter 7 500 points awarded, 66450 total
1685.06	No imposter
1691.45	Pressed 2
1691.45	Trial 68 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 67050 total
1692.78	Imposter at position 0
1699.49	Pressed 1
1699.49	Trial 69 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 67650 total
1700.32	No imposter
1706.77	Pressed 2
1706.77	Trial 70 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 68250 total
1706.77	Starting new block
1706.77	Training order created, 25 imposter trials
1706.77	Order 1,0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,1,0
1706.77	Test order created, 10 imposter trials, 5 in sequence trials
1706.77	Order 3,2,3,0,0,1,3,2,0,2,1,3,2,1,3,1,2,0,1,0
1707.82	Imposter at position 9
1714.26	Pressed 1
1714.26	Trial 1 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 68850 total
1715.86	No imposter
1722.27	Pressed 2
1722.27	Trial 2 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 69450 total
1722.98	No imposter
1729.39	Pressed 2
1729.39	Trial 3 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 70050 total
1730.11	No imposter
1736.41	Pressed 2
1736.41	Trial 4 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 70650 total
1736.98	No imposter
1743.27	Pressed 2
1743.27	Trial 5 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 71250 total
1743.88	Imposter at position 6
1750.29	Pressed 1
1750.29	Trial 6 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 71850 total
1750.98	Imposter at position 4
1757.29	Pressed 1
1757.29	Trial 7 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 72450 total
1758.18	No imposter
1765.05	Pressed 2
1765.05	Trial 8 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 73050 total
1765.76	No imposter
1772.64	Pressed 2
1772.64	Trial 9 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 73650 total
1773.47	Imposter at position 0
1780.11	Pressed 2
1780.11	Trial 10 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 73650 total
1781.66	Imposter at position 9
1787.97	Pressed 1
1787.97	Trial 11 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 73750 total
1788.78	No imposter
1795.23	Pressed 2
1795.23	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 73850 total
1795.91	No imposter
1802.32	Pressed 2
1802.32	Trial 13 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 74050 total
1803.15	No imposter
1809.58	Pressed 2
1809.58	Trial 14 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 74250 total
1810.37	Imposter at position 3
1816.80	Pressed 1
1816.80	Trial 15 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 74600 total
1817.58	Imposter at position 5
1824.02	Pressed 1
1824.02	Trial 16 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 74950 total
1825.17	Imposter at position 2
1831.67	Pressed 1
1831.67	Trial 17 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 75350 total
1832.54	No imposter
1839.01	Pressed 2
1839.01	Trial 18 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 75750 total
1839.67	Imposter at position 6
1846.06	Pressed 1
1846.06	Trial 19 correct OrderType 1 Shuffled false Imposter 6 500 points awarded, 76250 total
1846.59	No imposter
1854.79	Pressed 2
1854.79	Trial 20 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 76850 total
1856.75	No imposter
1863.14	Pressed 2
1863.14	Trial 21 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 77450 total
1864.72	Imposter at position 1
1872.43	Pressed 1
1872.43	Trial 22 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 78050 total
1873.58	No imposter
1880.01	Pressed 2
1880.01	Trial 23 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 78650 total
1881.30	Imposter at position 8
1887.98	Pressed 1
1887.98	Trial 24 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 79250 total
1892.74	Imposter at position 7
1899.02	Pressed 1
1899.02	Trial 25 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 79850 total
1899.89	No imposter
1906.35	Pressed 2
1906.35	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 80450 total
1906.89	Imposter at position 11
1913.30	Pressed 1
1913.30	Trial 27 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 81050 total
1913.77	No imposter
1920.08	Pressed 2
1920.08	Trial 28 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 81650 total
1920.87	Imposter at position 10
1927.15	Pressed 1
1927.15	Trial 29 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 82250 total
1927.86	No imposter
1934.30	Pressed 2
1934.30	Trial 30 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 82850 total
1936.20	Imposter at position 4
1942.58	Pressed 1
1942.58	Trial 31 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 83450 total
1943.67	Imposter at position 11
1950.18	Pressed 1
1950.18	Trial 32 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 84050 total
1950.98	Imposter at position 3
1957.35	Pressed 1
1957.35	Trial 33 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 84650 total
1958.12	No imposter
1964.53	Pressed 2
1964.53	Trial 34 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 85250 total
1966.34	No imposter
1972.56	Pressed 2
1972.56	Trial 35 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 85850 total
1973.98	Imposter at position 4
1980.38	Pressed 1
1980.38	Trial 36 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 86450 total
1981.18	No imposter
1987.56	Pressed 2
1987.56	Trial 37 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 87050 total
1988.46	No imposter
1994.60	Pressed 2
1994.60	Trial 38 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 87650 total
1995.53	Imposter at position 10
2001.99	Pressed 1
2001.99	Trial 39 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 88250 total
2002.82	No imposter
2009.22	Pressed 2
2009.22	Trial 40 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 88850 total
2010.07	Imposter at position 9
2016.53	Pressed 1
2016.53	Trial 41 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 89450 total
2017.46	Imposter at position 5
2023.90	Pressed 1
2023.90	Trial 42 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 90050 total
2037.67	No imposter
2044.10	Pressed 2
2044.10	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 90650 total
2045.02	Imposter at position 8
2051.42	Pressed 1
2051.42	Trial 44 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 91250 total
2052.07	Imposter at position 7
2058.48	Pressed 1
2058.48	Trial 45 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 91850 total
2059.14	No imposter
2065.72	Pressed 2
2065.72	Trial 46 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 92450 total
2066.59	Imposter at position 6
2072.95	Pressed 1
2072.95	Trial 47 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 93050 total
2073.82	No imposter
2080.83	Pressed 2
2080.83	Trial 48 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 93650 total
2082.08	Imposter at position 1
2088.44	Pressed 2
2088.44	Trial 49 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 93650 total
2115.85	No imposter
2122.23	Pressed 2
2122.23	Trial 50 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 93750 total
2124.58	Imposter at position 2
2131.10	Pressed 1
2131.10	Trial 51 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 93850 total
2132.52	No imposter
2139.05	Pressed 2
2139.05	Trial 52 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 94050 total
2140.28	Imposter at position 0
2146.86	Pressed 1
2146.86	Trial 53 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 94250 total
2149.72	No imposter
2156.14	Pressed 2
2156.14	Trial 54 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 94600 total
2157.43	No imposter
2163.83	Pressed 2
2163.83	Trial 55 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 94950 total
2164.88	Imposter at position 0
2171.20	Pressed 1
2171.20	Trial 56 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 95350 total
2172.28	Imposter at position 9
2178.69	Pressed 1
2178.69	Trial 57 correct OrderType 3 Shuffled true Imposter 9 400 points awarded, 95750 total
2179.55	No imposter
2186.09	Pressed 2
2186.09	Trial 58 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 96250 total
2187.88	No imposter
2194.33	Pressed 2
2194.33	Trial 59 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 96850 total
2195.11	No imposter
2201.61	Pressed 2
2201.61	Trial 60 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 97450 total
2202.55	Imposter at position 2
2209.04	Pressed 1
2209.04	Trial 61 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 98050 total
2209.77	Imposter at position 10
2216.25	Pressed 1
2216.25	Trial 62 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 98650 total
2216.89	No imposter
2223.32	Pressed 2
2223.32	Trial 63 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 99250 total
2224.22	Imposter at position 8
2230.61	Pressed 1
2230.61	Trial 64 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 99850 total
2231.00	Imposter at position 11
2237.91	Pressed 1
2237.91	Trial 65 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 100450 total
2238.86	Imposter at position 5
2245.31	Pressed 2
2245.31	Trial 66 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 100450 total
2246.76	No imposter
2253.16	Pressed 2
2253.16	Trial 67 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 100550 total
2254.02	No imposter
2260.54	Pressed 2
2260.54	Trial 68 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100650 total
2261.39	Imposter at position 7
2267.95	Pressed 1
2267.95	Trial 69 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 100850 total
2268.99	No imposter
2275.33	Pressed 2
2275.33	Trial 70 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 101050 total
2275.33	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36
2275.33	Used keyboard [true], mouse [true], touchscreen [false]
2275.33	Completion code 3DEQB
</Empirical:datalog>

<Empirical:recorddata>RecordId: 34201
SessionToken: A365SN61J4UNGR
WorkerId: f2047a08956091e9
UploadDate: 2022-02-28 22:18:21.305643+00:00
</Empirical:recorddata></root>
