<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-12 16:32:17.766816
</Empirical:time>
<Empirical:privatedata>WorkerId: AF4SO6NQC84U4
IP address: 174.80.211.124
</Empirical:privatedata>
<Empirical:datalog>6.91	Stimulus strings 12 generated
1011.19	Trial 7 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 48350 total
1011.44	No imposter
1017.85	Pressed 2
1017.85	Trial 8 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 48950 total
1018.08	Imposter at position 10
1024.41	Pressed 1
1024.41	Trial 9 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 49550 total
1024.67	No imposter
1031.45	Pressed 2
1031.45	Trial 10 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 50150 total
1031.71	No imposter
1038.05	Pressed 2
1038.05	Trial 11 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 50750 total
1038.41	Imposter at position 2
1044.85	Pressed 1
1044.85	Trial 12 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 51350 total
1045.16	Imposter at position 11
1051.58	Pressed 2
1051.58	Trial 13 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 51350 total
1051.84	Imposter at position 9
1058.31	Pressed 1
1058.31	Trial 14 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 51450 total
1058.60	No imposter
1065.05	Pressed 1
1065.05	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 51450 total
1065.31	No imposter
1071.74	Pressed 2
1071.74	Trial 16 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 51550 total
1071.99	Imposter at position 7
1078.44	Pressed 1
1078.44	Trial 17 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 51650 total
1078.70	No imposter
1085.22	Pressed 2
1085.22	Trial 18 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 51850 total
1085.48	No imposter
1092.07	Pressed 2
1092.07	Trial 19 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 52050 total
1092.32	Imposter at position 8
1098.36	Pressed 1
1098.36	Trial 20 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 52400 total
1098.57	Imposter at position 3
1104.60	Pressed 1
1104.60	Trial 21 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 52750 total
1104.83	Imposter at position 4
1111.07	Pressed 1
1111.07	Trial 22 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 53150 total
1111.26	No imposter
1117.92	Pressed 2
1117.92	Trial 23 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 53550 total
1118.17	No imposter
1124.46	Pressed 2
1124.46	Trial 24 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 54050 total
1124.68	No imposter
1130.78	Pressed 2
1130.78	Trial 25 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 54650 total
1131.02	No imposter
1137.37	Pressed 2
1137.37	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 55250 total
1137.62	No imposter
1143.75	Pressed 2
1143.75	Trial 27 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 55850 total
1144.05	Imposter at position 6
1150.30	Pressed 2
1150.30	Trial 28 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 55850 total
1150.55	Imposter at position 0
1156.68	Pressed 2
1156.68	Trial 29 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 55850 total
1156.89	Imposter at position 5
1163.13	Pressed 1
1163.13	Trial 30 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 55950 total
1163.35	Imposter at position 1
1169.43	Pressed 1
1169.43	Trial 31 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 56050 total
1169.66	No imposter
1176.03	Pressed 2
1176.04	Trial 32 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 56250 total
1176.24	Imposter at position 2
1182.37	Pressed 1
1182.37	Trial 33 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 56450 total
1182.61	Imposter at position 3
1188.66	Pressed 1
1188.66	Trial 34 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 56800 total
1188.88	Imposter at position 10
1195.20	Pressed 1
1195.20	Trial 35 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 57150 total
1195.48	No imposter
1202.29	Pressed 2
1202.29	Trial 36 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 57550 total
1202.52	Imposter at position 6
1208.69	Pressed 1
1208.69	Trial 37 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 57950 total
1208.92	Imposter at position 4
1215.19	Pressed 1
1215.19	Trial 38 correct OrderType 1 Shuffled false Imposter 4 500 points awarded, 58450 total
1216.60	Imposter at position 11
1223.08	Pressed 1
1223.08	Trial 39 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 59050 total
1223.32	Imposter at position 8
1229.44	Pressed 1
1229.44	Trial 40 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 59650 total
1229.67	Imposter at position 7
1235.85	Pressed 1
1235.85	Trial 41 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 60250 total
1236.13	Imposter at position 9
1242.40	Pressed 1
1242.40	Trial 42 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 60850 total
1242.66	No imposter
1249.39	Pressed 2
1249.39	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 61450 total
1249.63	Imposter at position 1
1256.07	Pressed 1
1256.07	Trial 44 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 62050 total
1256.28	No imposter
1262.46	Pressed 2
1262.46	Trial 45 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 62650 total
1262.65	No imposter
1269.16	Pressed 2
1269.16	Trial 46 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 63250 total
1269.33	Imposter at position 0
1275.38	Pressed 1
1275.38	Trial 47 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 63850 total
1275.62	No imposter
1281.78	Pressed 2
1281.78	Trial 48 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 64450 total
1281.98	No imposter
1288.66	Pressed 2
1288.66	Trial 49 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 65050 total
1288.83	No imposter
1295.11	Pressed 2
1295.11	Trial 50 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 65650 total
1296.04	Imposter at position 5
1302.15	Pressed 1
1302.15	Trial 51 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 66250 total
1302.36	No imposter
1308.74	Pressed 1
1308.74	Trial 52 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 66250 total
1308.98	Imposter at position 3
1315.02	Pressed 1
1315.02	Trial 53 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 66350 total
1315.30	Imposter at position 9
1321.45	Pressed 1
1321.45	Trial 54 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 66450 total
1321.67	Imposter at position 5
1328.04	Pressed 1
1328.04	Trial 55 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 66650 total
1328.31	Imposter at position 11
1334.46	Pressed 1
1334.46	Trial 56 correct OrderType 3 Shuffled true Imposter 11 200 points awarded, 66850 total
1335.06	No imposter
1341.56	Pressed 2
1341.56	Trial 57 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 67200 total
1341.82	Imposter at position 4
1348.12	Pressed 1
1348.12	Trial 58 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 67550 total
1348.62	No imposter
1355.03	Pressed 1
1355.03	Trial 59 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 67550 total
1355.27	Imposter at position 2
1361.51	Pressed 1
1361.51	Trial 60 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 67650 total
1361.76	No imposter
1368.29	Pressed 2
1368.29	Trial 61 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 67750 total
1368.53	Imposter at position 6
1374.65	Pressed 1
1374.65	Trial 62 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 67950 total
1374.89	No imposter
1381.75	Pressed 1
1381.75	Trial 63 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 67950 total
1382.21	No imposter
1388.69	Pressed 2
1388.69	Trial 64 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 68050 total
1388.94	No imposter
1395.40	Pressed 1
1395.40	Trial 65 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 68050 total
1395.65	Imposter at position 1
1401.81	Pressed 1
1401.81	Trial 66 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 68150 total
1402.05	No imposter
1408.50	Pressed 2
1408.50	Trial 67 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 68250 total
1408.68	Imposter at position 10
1415.22	Pressed 1
1415.22	Trial 68 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 68450 total
1415.68	No imposter
1422.51	Pressed 2
1422.51	Trial 69 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 68650 total
1422.75	No imposter
1429.33	Pressed 2
1429.33	Trial 70 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 69000 total
1429.34	Starting new block
1429.34	Training order created, 25 imposter trials
1429.34	Order 0,0,1,0,0,0,0,1,1,1,1,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,0,1
1429.34	Test order created, 10 imposter trials, 5 in sequence trials
1429.34	Order 2,2,2,1,3,0,0,1,3,3,3,1,1,0,2,0,0,1,3,2
1429.61	No imposter
1435.78	Pressed 2
1435.78	Trial 1 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 69350 total
1435.94	No imposter
1442.07	Pressed 2
1442.07	Trial 2 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 69750 total
1442.29	Imposter at position 7
1448.43	Pressed 1
1448.43	Trial 3 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 70150 total
1448.65	No imposter
1455.77	Pressed 2
1455.77	Trial 4 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 70650 total
1455.99	No imposter
1462.25	Pressed 2
1462.25	Trial 5 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 71250 total
1462.46	No imposter
1468.95	Pressed 2
1468.95	Trial 6 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 71850 total
1469.13	No imposter
1475.99	Pressed 2
1475.99	Trial 7 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 72450 total
1476.19	Imposter at position 0
1482.29	Pressed 1
1482.29	Trial 8 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 73050 total
1482.52	Imposter at position 8
1489.05	Pressed 1
1489.05	Trial 9 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 73650 total
1489.23	Imposter at position 5
1495.32	Pressed 1
1495.32	Trial 10 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 74250 total
1495.56	Imposter at position 4
1501.77	Pressed 1
1501.77	Trial 11 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 74850 total
1502.00	Imposter at position 11
1508.66	Pressed 1
1508.66	Trial 12 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 75450 total
1508.89	No imposter
1515.12	Pressed 2
1515.12	Trial 13 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 76050 total
1515.33	No imposter
1521.40	Pressed 2
1521.40	Trial 14 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 76650 total
1521.60	Imposter at position 10
1527.81	Pressed 1
1527.81	Trial 15 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 77250 total
1528.00	No imposter
1534.48	Pressed 2
1534.48	Trial 16 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 77850 total
1534.66	Imposter at position 2
1540.82	Pressed 1
1540.82	Trial 17 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 78450 total
1541.02	Imposter at position 1
1547.12	Pressed 1
1547.12	Trial 18 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 79050 total
1547.34	Imposter at position 8
1553.38	Pressed 1
1553.38	Trial 19 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 79650 total
1553.62	No imposter
1560.26	Pressed 2
1560.26	Trial 20 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 80250 total
1560.47	No imposter
1567.12	Pressed 2
1567.12	Trial 21 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 80850 total
1567.34	No imposter
1573.67	Pressed 2
1573.67	Trial 22 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 81450 total
1573.91	Imposter at position 0
1581.07	Pressed 1
1581.07	Trial 23 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 82050 total
1581.29	No imposter
1587.64	Pressed 2
1587.64	Trial 24 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 82650 total
1587.83	Imposter at position 6
1594.28	Pressed 1
1594.28	Trial 25 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 83250 total
1594.47	Imposter at position 7
1600.48	Pressed 1
1600.48	Trial 26 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 83850 total
1600.63	No imposter
1607.08	Pressed 2
1607.08	Trial 27 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 84450 total
1607.28	Imposter at position 9
1615.24	Pressed 1
1615.24	Trial 28 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 85050 total
1615.46	Imposter at position 3
1621.64	Pressed 1
1621.64	Trial 29 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 85650 total
1621.86	No imposter
1628.59	Pressed 2
1628.59	Trial 30 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 86250 total
1628.81	No imposter
1634.98	Pressed 2
1634.98	Trial 31 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 86850 total
1635.21	Imposter at position 0
1641.34	Pressed 1
1641.34	Trial 32 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 87450 total
1641.55	No imposter
1647.80	Pressed 2
1647.80	Trial 33 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 88050 total
1648.02	Imposter at position 10
1654.38	Pressed 1
1654.38	Trial 34 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 88650 total
1654.62	No imposter
1661.35	Pressed 2
1661.35	Trial 35 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 89250 total
1661.54	No imposter
1667.63	Pressed 2
1667.63	Trial 36 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 89850 total
1667.83	Imposter at position 2
1674.04	Pressed 1
1674.04	Trial 37 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 90450 total
1674.24	No imposter
1680.38	Pressed 2
1680.38	Trial 38 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 91050 total
1680.57	Imposter at position 1
1686.88	Pressed 1
1686.88	Trial 39 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 91650 total
1687.39	Imposter at position 5
1693.50	Pressed 1
1693.50	Trial 40 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 92250 total
1693.69	No imposter
1700.31	Pressed 2
1700.31	Trial 41 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 92850 total
1700.51	No imposter
1706.70	Pressed 2
1706.70	Trial 42 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 93450 total
1706.92	Imposter at position 7
1713.03	Pressed 1
1713.03	Trial 43 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 94050 total
1713.22	No imposter
1719.40	Pressed 2
1719.40	Trial 44 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 94650 total
1719.57	Imposter at position 6
1725.70	Pressed 1
1725.70	Trial 45 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 95250 total
1725.95	Imposter at position 4
1732.02	Pressed 1
1732.02	Trial 46 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 95350 total
1732.24	Imposter at position 3
1738.49	Pressed 1
1738.49	Trial 47 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 95450 total
1738.72	No imposter
1744.90	Pressed 2
1744.90	Trial 48 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 95550 total
1745.13	No imposter
1751.27	Pressed 2
1751.27	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 95650 total
1751.49	Imposter at position 8
1757.69	Pressed 2
1757.69	Trial 50 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 95650 total
1758.29	No imposter
1764.51	Pressed 2
1764.51	Trial 51 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 95750 total
1764.70	No imposter
1770.74	Pressed 1
1770.74	Trial 52 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 95750 total
1770.91	No imposter
1777.35	Pressed 2
1777.35	Trial 53 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 95850 total
1777.55	Imposter at position 11
1784.23	Pressed 1
1784.23	Trial 54 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 95950 total
1784.40	Imposter at position 9
1790.56	Pressed 1
1790.56	Trial 55 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 96150 total
1790.70	No imposter
1796.96	Pressed 2
1796.96	Trial 56 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 96350 total
1797.24	No imposter
1803.27	Pressed 2
1803.27	Trial 57 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 96700 total
1803.47	Imposter at position 2
1809.49	Pressed 1
1809.49	Trial 58 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 97050 total
1809.71	Imposter at position 11
1816.18	Pressed 1
1816.18	Trial 59 correct OrderType 3 Shuffled true Imposter 11 400 points awarded, 97450 total
1816.50	Imposter at position 3
1822.53	Pressed 1
1822.53	Trial 60 correct OrderType 3 Shuffled true Imposter 3 400 points awarded, 97850 total
1822.72	Imposter at position 7
1828.88	Pressed 1
1828.88	Trial 61 correct OrderType 3 Shuffled true Imposter 7 500 points awarded, 98350 total
1829.05	Imposter at position 10
1835.50	Pressed 1
1835.50	Trial 62 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 98950 total
1835.71	Imposter at position 5
1841.90	Pressed 1
1841.90	Trial 63 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 99550 total
1842.09	No imposter
1848.34	Pressed 2
1848.34	Trial 64 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 100150 total
1848.52	No imposter
1854.98	Pressed 1
1854.98	Trial 65 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 100150 total
1855.22	No imposter
1861.68	Pressed 2
1861.68	Trial 66 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100250 total
1862.00	No imposter
1868.24	Pressed 2
1868.24	Trial 67 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 100350 total
1868.47	Imposter at position 0
1874.74	Pressed 1
1874.74	Trial 68 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 100550 total
1874.96	Imposter at position 4
1882.00	Pressed 1
1882.00	Trial 69 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 100750 total
1882.26	No imposter
1888.68	Pressed 2
1888.68	Trial 70 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 101100 total
1888.69	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/97.0.4692.99 Safari/537.36
1888.69	Used keyboard [true], mouse [false], touchscreen [false]
1888.69	Completion code OUN3I
</Empirical:datalog>

<Empirical:recorddata>RecordId: 33785
SessionToken: AF4SO6NQC84U4
WorkerId: f2047a08956091e9
UploadDate: 2022-02-12 22:32:17.768101+00:00
</Empirical:recorddata></root>
