<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-07 05:23:34.807399
</Empirical:time>
<Empirical:privatedata>WorkerId: A5LYLHG880ABE
IP address: 122.174.177.90
</Empirical:privatedata>
<Empirical:datalog>10.01	Stimulus strings 12 generated
1245.37	Trial 4 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 12350 total
1245.91	Imposter at position 9
1252.17	Pressed 2
1252.17	Trial 5 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 12350 total
1252.25	Imposter at position 5
1258.96	Pressed 1
1258.96	Trial 6 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 12450 total
1259.07	No imposter
1265.49	Pressed 1
1265.49	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12450 total
1265.63	No imposter
1272.26	Pressed 1
1272.26	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12450 total
1272.32	No imposter
1278.63	Pressed 1
1278.63	Trial 9 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12450 total
1278.83	Imposter at position 4
1285.47	Pressed 1
1285.47	Trial 10 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 12550 total
1285.80	No imposter
1291.85	Pressed 1
1291.85	Trial 11 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12550 total
1292.29	No imposter
1300.98	Pressed 2
1300.98	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12650 total
1301.41	No imposter
1307.44	Pressed 1
1307.44	Trial 13 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12650 total
1307.47	No imposter
1314.23	Pressed 1
1314.23	Trial 14 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12650 total
1314.33	No imposter
1350.93	Pressed 2
1350.93	Trial 15 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12750 total
1350.93	No imposter
1358.45	Pressed 2
1358.45	Trial 16 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12850 total
1358.49	Imposter at position 7
1368.91	Pressed 2
1368.91	Trial 17 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 12850 total
1368.93	Imposter at position 10
1375.55	Pressed 2
1375.55	Trial 18 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 12850 total
1375.61	No imposter
1383.41	Pressed 2
1383.41	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12950 total
1383.44	No imposter
1389.53	Pressed 2
1389.53	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13050 total
1389.54	No imposter
1395.81	Pressed 1
1395.81	Trial 21 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13050 total
1395.82	No imposter
1420.04	Pressed 2
1420.04	Trial 22 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13150 total
1420.13	No imposter
1430.02	Pressed 1
1430.02	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13150 total
1431.13	No imposter
1437.69	Pressed 1
1437.69	Trial 24 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13150 total
1438.35	Imposter at position 8
1444.89	Pressed 1
1444.89	Trial 25 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 13250 total
1449.84	Imposter at position 2
1456.41	Pressed 1
1456.41	Trial 26 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 13350 total
1457.34	Imposter at position 1
1463.89	Pressed 2
1463.89	Trial 27 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 13350 total
1464.80	Imposter at position 3
1472.34	Pressed 2
1472.34	Trial 28 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 13350 total
1475.09	Imposter at position 11
1484.53	Pressed 1
1484.53	Trial 29 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 13450 total
1484.54	Imposter at position 0
1492.08	Pressed 1
1492.08	Trial 30 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 13550 total
1493.88	Imposter at position 10
1500.40	Pressed 2
1500.40	Trial 31 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 13550 total
1501.33	No imposter
1507.47	Pressed 2
1507.47	Trial 32 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13650 total
1507.66	Imposter at position 1
1521.89	Pressed 1
1521.89	Trial 33 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 13750 total
1521.89	No imposter
1529.05	Pressed 2
1529.05	Trial 34 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 13950 total
1533.46	No imposter
1541.16	Pressed 1
1541.16	Trial 35 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13950 total
1542.13	Imposter at position 9
1548.23	Pressed 1
1548.23	Trial 36 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 14050 total
1548.92	Imposter at position 6
1558.93	Pressed 1
1558.93	Trial 37 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 14150 total
1567.57	No imposter
1584.29	Pressed 1
1584.29	Trial 38 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14150 total
1584.95	Imposter at position 2
1593.52	Pressed 1
1593.52	Trial 39 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 14250 total
1601.48	No imposter
1607.90	Pressed 1
1607.90	Trial 40 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14250 total
1610.20	Imposter at position 7
1616.69	Pressed 1
1616.69	Trial 41 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 14350 total
1616.73	Imposter at position 3
1622.82	Pressed 1
1622.82	Trial 42 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 14450 total
1622.85	Imposter at position 11
1629.44	Pressed 1
1629.44	Trial 43 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 14650 total
1629.53	Imposter at position 0
1661.71	Pressed 1
1661.71	Trial 44 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 14850 total
1661.72	Imposter at position 4
1673.37	Pressed 1
1673.37	Trial 45 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 15200 total
1673.39	No imposter
1679.44	Pressed 2
1679.44	Trial 46 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 15550 total
1679.56	Imposter at position 5
1685.95	Pressed 2
1685.95	Trial 47 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 15550 total
1685.98	No imposter
1692.29	Pressed 2
1692.29	Trial 48 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15650 total
1692.31	No imposter
1698.44	Pressed 2
1698.44	Trial 49 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15750 total
1698.66	No imposter
1705.11	Pressed 2
1705.11	Trial 50 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 15950 total
1705.18	No imposter
1711.21	Pressed 2
1711.21	Trial 51 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16150 total
1711.72	Imposter at position 8
1717.76	Pressed 2
1717.76	Trial 52 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 16150 total
1717.79	No imposter
1723.81	Pressed 1
1723.81	Trial 53 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16150 total
1723.85	No imposter
1729.87	Pressed 2
1729.87	Trial 54 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 16250 total
1729.91	No imposter
1736.23	Pressed 2
1736.23	Trial 55 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16350 total
1736.23	No imposter
1743.91	Pressed 2
1743.91	Trial 56 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 16550 total
1744.68	Imposter at position 3
1752.77	Pressed 2
1752.77	Trial 57 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 16550 total
1760.58	No imposter
1768.67	Pressed 2
1768.67	Trial 58 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16650 total
1769.76	No imposter
1783.20	Pressed 2
1783.20	Trial 59 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 16750 total
1783.34	Imposter at position 5
1789.37	Pressed 1
1789.37	Trial 60 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 16950 total
1789.40	Imposter at position 0
1798.23	Pressed 1
1798.23	Trial 61 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 17150 total
1798.74	Imposter at position 10
1812.56	Pressed 1
1812.56	Trial 62 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 17500 total
1812.57	Imposter at position 11
1818.81	Pressed 2
1818.81	Trial 63 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 17500 total
1818.84	Imposter at position 9
1824.85	Pressed 2
1824.85	Trial 64 incorrect OrderType 3 Shuffled true Imposter 9 0 points awarded, 17500 total
1824.89	No imposter
1838.99	Pressed 1
1838.99	Trial 65 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17500 total
1839.44	Imposter at position 8
1845.47	Pressed 1
1845.47	Trial 66 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 17600 total
1845.50	No imposter
1851.54	Pressed 1
1851.54	Trial 67 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 17600 total
1851.57	No imposter
1874.33	Pressed 1
1874.33	Trial 68 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17600 total
1874.86	Imposter at position 4
1881.20	Pressed 2
1881.20	Trial 69 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 17600 total
1881.66	Imposter at position 1
1887.68	Pressed 2
1887.68	Trial 70 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 17600 total
1887.69	Starting new block
1887.69	Training order created, 25 imposter trials
1887.69	Order 1,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1
1887.69	Test order created, 10 imposter trials, 5 in sequence trials
1887.69	Order 0,1,3,1,2,3,2,1,2,0,1,2,1,0,3,0,3,2,3,0
1887.71	Imposter at position 2
1893.74	Pressed 1
1893.74	Trial 1 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 17700 total
1893.77	Imposter at position 7
1899.78	Pressed 1
1899.78	Trial 2 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 17800 total
1899.81	No imposter
1906.11	Pressed 2
1906.11	Trial 3 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 18000 total
1906.14	Imposter at position 6
1912.34	Pressed 2
1912.34	Trial 4 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 18000 total
1913.66	No imposter
1919.89	Pressed 2
1919.89	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18100 total
1919.90	No imposter
1926.00	Pressed 2
1926.00	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18200 total
1926.26	No imposter
1933.63	Pressed 1
1933.63	Trial 7 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 18200 total
1933.64	Imposter at position 5
1939.90	Pressed 2
1939.90	Trial 8 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 18200 total
1939.94	Imposter at position 9
1945.99	Pressed 2
1945.99	Trial 9 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 18200 total
1945.99	No imposter
1952.99	Pressed 1
1952.99	Trial 10 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 18200 total
1953.00	No imposter
1959.24	Pressed 2
1959.24	Trial 11 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18300 total
1959.24	No imposter
1972.86	Pressed 2
1972.86	Trial 12 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18400 total
1972.86	No imposter
1979.28	Pressed 2
1979.28	Trial 13 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 18600 total
1979.28	Imposter at position 8
1986.10	Pressed 2
1986.10	Trial 14 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 18600 total
1986.15	No imposter
1992.42	Pressed 1
1992.42	Trial 15 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 18600 total
1992.60	No imposter
1998.64	Pressed 2
1998.64	Trial 16 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18700 total
1998.67	No imposter
2006.42	Pressed 2
2006.42	Trial 17 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18800 total
2006.47	Imposter at position 2
2014.10	Pressed 1
2014.10	Trial 18 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 19000 total
2015.70	No imposter
2029.19	Pressed 2
2029.19	Trial 19 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 19200 total
2030.08	Imposter at position 7
2046.49	Pressed 2
2046.49	Trial 20 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 19200 total
2046.52	No imposter
2053.05	Pressed 2
2053.05	Trial 21 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19300 total
2053.07	Imposter at position 4
2064.78	Pressed 2
2064.78	Trial 22 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 19300 total
2064.79	Imposter at position 11
2071.12	Pressed 1
2071.12	Trial 23 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 19400 total
2071.14	Imposter at position 3
2093.09	Pressed 1
2093.09	Trial 24 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 19500 total
2093.76	No imposter
2099.79	Pressed 2
2099.79	Trial 25 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 19700 total
2099.82	No imposter
2106.09	Pressed 2
2106.09	Trial 26 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 19900 total
2106.66	No imposter
2112.71	Pressed 2
2112.71	Trial 27 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 20250 total
2112.74	Imposter at position 1
2119.57	Pressed 1
2119.57	Trial 28 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 20600 total
2119.58	No imposter
2127.32	Pressed 2
2127.32	Trial 29 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 21000 total
2127.32	Imposter at position 0
2136.60	Pressed 2
2136.60	Trial 30 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 21000 total
2136.76	No imposter
2143.06	Pressed 2
2143.06	Trial 31 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 21100 total
2143.13	No imposter
2149.28	Pressed 1
2149.28	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 21100 total
2149.31	No imposter
2155.64	Pressed 1
2155.64	Trial 33 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 21100 total
2155.64	Imposter at position 10
2162.63	Pressed 1
2162.63	Trial 34 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 21200 total
2162.64	Imposter at position 6
2169.89	Pressed 2
2169.89	Trial 35 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 21200 total
2171.07	Imposter at position 0
2178.21	Pressed 1
2178.21	Trial 36 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 21300 total
2178.29	Imposter at position 10
2186.55	Pressed 1
2186.55	Trial 37 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 21400 total
2186.59	No imposter
2192.60	Pressed 2
2192.60	Trial 38 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 21600 total
2192.64	No imposter
2198.73	Pressed 1
2198.73	Trial 39 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 21600 total
2199.24	No imposter
2209.26	Pressed 1
2209.26	Trial 40 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 21600 total
2210.56	Imposter at position 6
2216.84	Pressed 2
2216.84	Trial 41 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 21600 total
2217.04	No imposter
2223.08	Pressed 2
2223.08	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 21700 total
2223.08	Imposter at position 5
2229.47	Pressed 1
2229.47	Trial 43 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 21800 total
2229.48	Imposter at position 4
2240.99	Pressed 1
2240.99	Trial 44 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 22000 total
2241.76	Imposter at position 8
2249.04	Pressed 1
2249.04	Trial 45 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 22200 total
2249.55	Imposter at position 7
2255.59	Pressed 1
2255.59	Trial 46 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 22550 total
2255.62	Imposter at position 2
2261.96	Pressed 1
2261.96	Trial 47 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 22900 total
2263.88	Imposter at position 1
2270.36	Pressed 1
2270.36	Trial 48 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 23300 total
2270.39	No imposter
2277.52	Pressed 1
2277.52	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 23300 total
2277.53	Imposter at position 3
2283.54	Pressed 1
2283.54	Trial 50 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 23400 total
2286.70	No imposter
2293.06	Pressed 2
2293.06	Trial 51 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 23500 total
2293.07	Imposter at position 11
2336.16	Pressed 2
2336.16	Trial 52 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 23500 total
2336.16	Imposter at position 9
2342.47	Pressed 1
2342.47	Trial 53 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 23600 total
2342.48	Imposter at position 2
2350.52	Pressed 2
2350.52	Trial 54 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 23600 total
2350.67	No imposter
2357.17	Pressed 2
2357.17	Trial 55 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 23700 total
2357.17	Imposter at position 6
2371.85	Pressed 1
2371.85	Trial 56 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 23800 total
2371.99	No imposter
2378.03	Pressed 2
2378.03	Trial 57 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 24000 total
2378.08	Imposter at position 1
2384.11	Pressed 1
2384.11	Trial 58 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 24200 total
2384.14	No imposter
2390.81	Pressed 1
2390.81	Trial 59 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 24200 total
2391.32	No imposter
2397.43	Pressed 2
2397.43	Trial 60 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24300 total
2397.46	Imposter at position 8
2403.49	Pressed 2
2403.49	Trial 61 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 24300 total
2403.53	No imposter
2433.32	Pressed 1
2433.32	Trial 62 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 24300 total
2433.35	Imposter at position 4
2439.82	Pressed 2
2439.82	Trial 63 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 24300 total
2440.09	No imposter
2446.13	Pressed 2
2446.13	Trial 64 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24400 total
2446.16	Imposter at position 11
2452.55	Pressed 1
2452.55	Trial 65 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 24500 total
2452.59	No imposter
2458.88	Pressed 1
2458.88	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 24500 total
2458.89	Imposter at position 3
2465.03	Pressed 1
2465.03	Trial 67 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 24600 total
2465.70	No imposter
2472.35	Pressed 2
2472.35	Trial 68 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 24700 total
2472.54	Imposter at position 10
2479.36	Pressed 2
2479.36	Trial 69 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 24700 total
2479.38	No imposter
2485.70	Pressed 2
2485.70	Trial 70 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 24800 total
2485.70	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.81 Safari/537.36
2485.70	Used keyboard [true], mouse [true], touchscreen [false]
2485.70	Completion code 22YEB
</Empirical:datalog>

<Empirical:recorddata>RecordId: 33602
SessionToken: A5LYLHG880ABE
WorkerId: f2047a08956091e9
UploadDate: 2022-02-07 11:23:34.808909+00:00
</Empirical:recorddata></root>
