<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-08 13:17:58.791542
</Empirical:time>
<Empirical:privatedata>WorkerId: ASWZO1WY1UHEP
IP address: 103.154.238.43
</Empirical:privatedata>
<Empirical:datalog>30.39	Stimulus strings 12 generated
1999.98	Trial 5 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 54350 total
2000.97	Imposter at position 3
2008.14	Pressed 1
2008.14	Trial 6 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 54950 total
2009.88	Imposter at position 11
2016.70	Pressed 1
2016.70	Trial 7 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 55550 total
2017.87	Imposter at position 2
2024.64	Pressed 2
2024.64	Trial 8 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 55550 total
2046.27	No imposter
2052.86	Pressed 2
2052.86	Trial 9 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 55650 total
2053.75	No imposter
2060.51	Pressed 2
2060.51	Trial 10 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 55750 total
2061.87	Imposter at position 1
2068.34	Pressed 1
2068.34	Trial 11 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 55950 total
2069.83	No imposter
2076.43	Pressed 2
2076.43	Trial 12 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 56150 total
2077.59	No imposter
2084.18	Pressed 2
2084.18	Trial 13 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 56500 total
2084.88	No imposter
2091.47	Pressed 2
2091.47	Trial 14 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 56850 total
2092.79	No imposter
2099.32	Pressed 2
2099.32	Trial 15 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 57250 total
2100.18	Imposter at position 0
2106.77	Pressed 1
2106.77	Trial 16 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 57650 total
2107.83	No imposter
2114.67	Pressed 2
2114.67	Trial 17 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 58150 total
2115.42	Imposter at position 10
2122.11	Pressed 1
2122.11	Trial 18 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 58750 total
2123.82	Imposter at position 4
2130.53	Pressed 1
2130.53	Trial 19 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 59350 total
2132.43	Imposter at position 5
2138.94	Pressed 1
2138.94	Trial 20 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 59950 total
2140.16	Imposter at position 9
2146.87	Pressed 1
2146.87	Trial 21 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 60550 total
2149.70	Imposter at position 7
2156.42	Pressed 1
2156.42	Trial 22 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 61150 total
2157.74	No imposter
2164.24	Pressed 2
2164.24	Trial 23 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 61750 total
2165.85	Imposter at position 6
2172.83	Pressed 1
2172.83	Trial 24 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 62350 total
2174.48	Imposter at position 8
2181.18	Pressed 1
2181.18	Trial 25 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 62950 total
2182.78	No imposter
2189.31	Pressed 2
2189.31	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 63550 total
2192.04	Imposter at position 2
2198.98	Pressed 1
2198.98	Trial 27 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 64150 total
2449.55	No imposter
2456.22	Pressed 2
2456.22	Trial 28 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 64750 total
2456.77	No imposter
2463.22	Pressed 2
2463.22	Trial 29 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 65350 total
2463.75	No imposter
2470.17	Pressed 2
2470.17	Trial 30 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 65950 total
2470.72	No imposter
2477.16	Pressed 2
2477.16	Trial 31 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 66550 total
2478.51	Imposter at position 3
2485.02	Pressed 1
2485.02	Trial 32 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 67150 total
2485.69	No imposter
2492.27	Pressed 2
2492.27	Trial 33 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 67750 total
2492.85	No imposter
2499.45	Pressed 2
2499.45	Trial 34 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 68350 total
2501.17	Imposter at position 8
2507.65	Pressed 1
2507.65	Trial 35 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 68950 total
2508.89	Imposter at position 0
2515.32	Pressed 1
2515.32	Trial 36 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 69550 total
2515.89	No imposter
2522.41	Pressed 2
2522.41	Trial 37 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 70150 total
2523.12	No imposter
2529.66	Pressed 2
2529.66	Trial 38 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 70750 total
2531.31	No imposter
2537.87	Pressed 2
2537.87	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 71350 total
2540.28	Imposter at position 9
2546.84	Pressed 1
2546.84	Trial 40 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 71950 total
2548.36	No imposter
2554.98	Pressed 2
2554.98	Trial 41 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 72550 total
2556.53	No imposter
2563.21	Pressed 2
2563.21	Trial 42 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 73150 total
2564.28	Imposter at position 7
2571.08	Pressed 1
2571.08	Trial 43 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 73750 total
2572.48	Imposter at position 11
2579.17	Pressed 1
2579.17	Trial 44 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 74350 total
2580.04	Imposter at position 4
2586.98	Pressed 1
2586.98	Trial 45 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 74950 total
2588.81	Imposter at position 6
2595.36	Pressed 1
2595.36	Trial 46 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 75550 total
2597.06	Imposter at position 5
2604.20	Pressed 1
2604.20	Trial 47 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 76150 total
2606.03	Imposter at position 1
2612.62	Pressed 1
2612.62	Trial 48 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 76750 total
2613.99	No imposter
2620.71	Pressed 2
2620.71	Trial 49 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 77350 total
2621.67	No imposter
2629.23	Pressed 2
2629.23	Trial 50 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 77950 total
2647.36	Imposter at position 10
2653.96	Pressed 1
2653.97	Trial 51 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 78550 total
2654.85	No imposter
2661.56	Pressed 2
2661.56	Trial 52 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 79150 total
2662.89	Imposter at position 1
2669.49	Pressed 1
2669.49	Trial 53 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 79750 total
2670.95	No imposter
2677.44	Pressed 2
2677.44	Trial 54 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 80350 total
2678.72	No imposter
2685.22	Pressed 2
2685.22	Trial 55 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 80950 total
2686.70	No imposter
2693.41	Pressed 2
2693.41	Trial 56 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 81550 total
2694.74	Imposter at position 4
2701.46	Pressed 1
2701.46	Trial 57 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 82150 total
2703.38	Imposter at position 0
2709.85	Pressed 1
2709.85	Trial 58 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 82750 total
2713.21	No imposter
2719.87	Pressed 2
2719.87	Trial 59 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 82850 total
2720.61	Imposter at position 10
2727.20	Pressed 1
2727.20	Trial 60 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 82950 total
2727.90	No imposter
2735.03	Pressed 2
2735.03	Trial 61 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 83050 total
2737.86	No imposter
2745.04	Pressed 2
2745.04	Trial 62 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 83150 total
2772.18	No imposter
2778.85	Pressed 2
2778.85	Trial 63 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 83250 total
2779.82	Imposter at position 5
2786.47	Pressed 1
2786.47	Trial 64 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 83350 total
2787.73	No imposter
2794.61	Pressed 2
2794.61	Trial 65 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 83450 total
2800.17	Imposter at position 6
2807.31	Pressed 1
2807.31	Trial 66 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 83550 total
2808.85	Imposter at position 11
2815.56	Pressed 1
2815.56	Trial 67 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 83650 total
2817.13	Imposter at position 2
2823.81	Pressed 1
2823.81	Trial 68 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 83750 total
2825.03	Imposter at position 7
2831.61	Pressed 1
2831.61	Trial 69 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 83850 total
2834.28	No imposter
2840.88	Pressed 2
2840.88	Trial 70 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 83950 total
2840.89	Starting new block
2840.89	Training order created, 25 imposter trials
2840.89	Order 0,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,1,1,1
2840.89	Test order created, 10 imposter trials, 5 in sequence trials
2840.89	Order 0,2,3,0,1,3,2,3,0,1,3,1,3,0,2,2,1,1,0,2
2842.65	No imposter
2849.25	Pressed 2
2849.25	Trial 1 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 84050 total
2850.90	Imposter at position 9
2858.12	Pressed 2
2858.12	Trial 2 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 84050 total
2973.93	Imposter at position 8
2980.54	Pressed 1
2980.54	Trial 3 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 84150 total
2982.04	Imposter at position 3
2989.05	Pressed 2
2989.05	Trial 4 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 84150 total
2991.52	Imposter at position 6
2998.11	Pressed 1
2998.11	Trial 5 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 84250 total
2999.29	No imposter
3006.22	Pressed 2
3006.22	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 84350 total
3007.22	No imposter
3013.70	Pressed 2
3013.70	Trial 7 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 84550 total
3014.66	No imposter
3021.62	Pressed 2
3021.62	Trial 8 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 84750 total
3024.75	Imposter at position 3
3031.73	Pressed 1
3031.73	Trial 9 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 85100 total
3032.39	No imposter
3039.96	Pressed 2
3039.96	Trial 10 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 85450 total
3040.95	No imposter
3049.72	Pressed 2
3049.72	Trial 11 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 85850 total
3050.48	Imposter at position 7
3056.97	Pressed 1
3056.97	Trial 12 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 86250 total
3057.89	No imposter
3064.44	Pressed 2
3064.44	Trial 13 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 86750 total
3064.97	No imposter
3071.49	Pressed 2
3071.49	Trial 14 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 87350 total
3072.09	Imposter at position 0
3078.61	Pressed 1
3078.61	Trial 15 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 87950 total
3080.05	No imposter
3086.50	Pressed 2
3086.50	Trial 16 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 88550 total
3087.01	No imposter
3093.53	Pressed 2
3093.53	Trial 17 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 89150 total
3094.08	No imposter
3100.69	Pressed 2
3100.69	Trial 18 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 89750 total
3102.67	Imposter at position 10
3109.16	Pressed 1
3109.16	Trial 19 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 90350 total
3110.36	Imposter at position 9
3117.19	Pressed 1
3117.19	Trial 20 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 90950 total
3117.76	No imposter
3124.80	Pressed 2
3124.80	Trial 21 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 91550 total
3125.36	No imposter
3131.90	Pressed 2
3131.90	Trial 22 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 92150 total
3132.56	No imposter
3138.92	Pressed 2
3138.92	Trial 23 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 92750 total
3139.53	Imposter at position 4
3146.15	Pressed 1
3146.15	Trial 24 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 93350 total
3146.95	Imposter at position 5
3153.49	Pressed 1
3153.49	Trial 25 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 93950 total
3154.44	No imposter
3161.04	Pressed 2
3161.04	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 94550 total
3162.50	No imposter
3169.58	Pressed 2
3169.58	Trial 27 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 95150 total
3177.69	Imposter at position 11
3184.51	Pressed 1
3184.51	Trial 28 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 95750 total
3185.03	No imposter
3191.69	Pressed 2
3191.69	Trial 29 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 96350 total
3192.17	Imposter at position 8
3198.84	Pressed 1
3198.84	Trial 30 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 96950 total
3199.65	No imposter
3206.25	Pressed 2
3206.25	Trial 31 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 97550 total
3207.62	Imposter at position 1
3214.09	Pressed 1
3214.09	Trial 32 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 98150 total
3214.71	Imposter at position 2
3221.63	Pressed 1
3221.63	Trial 33 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 98750 total
3222.17	Imposter at position 10
3228.63	Pressed 1
3228.63	Trial 34 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 99350 total
3229.17	Imposter at position 5
3235.99	Pressed 2
3235.99	Trial 35 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 99350 total
3660.88	Imposter at position 6
3667.51	Pressed 1
3667.51	Trial 36 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 99450 total
3668.14	No imposter
3675.15	Pressed 2
3675.15	Trial 37 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 99550 total
3675.76	No imposter
3682.30	Pressed 2
3682.30	Trial 38 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 99750 total
3683.20	No imposter
3690.15	Pressed 2
3690.15	Trial 39 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 99950 total
3690.64	No imposter
3697.24	Pressed 2
3697.24	Trial 40 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 100300 total
3697.80	Imposter at position 8
3704.21	Pressed 1
3704.21	Trial 41 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 100650 total
3704.72	Imposter at position 9
3711.26	Pressed 1
3711.26	Trial 42 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 101050 total
3711.62	Imposter at position 2
3718.19	Pressed 1
3718.19	Trial 43 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 101450 total
3718.56	No imposter
3725.13	Pressed 2
3725.13	Trial 44 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 101950 total
3725.66	Imposter at position 3
3732.19	Pressed 1
3732.19	Trial 45 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 102550 total
3732.61	No imposter
3739.20	Pressed 2
3739.20	Trial 46 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 103150 total
3739.56	No imposter
3746.57	Pressed 2
3746.57	Trial 47 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 103750 total
3748.27	Imposter at position 0
3754.76	Pressed 1
3754.76	Trial 48 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 104350 total
3755.57	Imposter at position 11
3762.16	Pressed 1
3762.16	Trial 49 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 104950 total
3762.61	Imposter at position 7
3769.04	Pressed 1
3769.04	Trial 50 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 105550 total
3772.24	No imposter
3778.75	Pressed 2
3778.75	Trial 51 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 106150 total
3779.19	No imposter
3786.21	Pressed 2
3786.21	Trial 52 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 106750 total
3787.47	Imposter at position 1
3794.09	Pressed 1
3794.09	Trial 53 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 107350 total
3794.54	No imposter
3801.21	Pressed 2
3801.21	Trial 54 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 107950 total
3801.64	Imposter at position 4
3808.11	Pressed 1
3808.11	Trial 55 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 108550 total
3808.58	Imposter at position 3
3815.17	Pressed 1
3815.17	Trial 56 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 109150 total
3816.04	No imposter
3822.51	Pressed 2
3822.51	Trial 57 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 109750 total
3822.84	Imposter at position 2
3831.59	Pressed 1
3831.59	Trial 58 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 110350 total
3832.87	No imposter
3839.40	Pressed 2
3839.40	Trial 59 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 110950 total
3839.89	Imposter at position 5
3846.34	Pressed 1
3846.34	Trial 60 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 111550 total
3846.73	Imposter at position 11
3853.56	Pressed 1
3853.56	Trial 61 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 112150 total
3855.36	Imposter at position 6
3861.87	Pressed 1
3861.87	Trial 62 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 112750 total
3862.24	Imposter at position 1
3868.75	Pressed 1
3868.75	Trial 63 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 113350 total
3869.14	No imposter
3875.68	Pressed 2
3875.68	Trial 64 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 113950 total
3876.10	No imposter
3882.74	Pressed 2
3882.74	Trial 65 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 114550 total
3883.86	No imposter
3890.53	Pressed 2
3890.53	Trial 66 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 115150 total
3893.02	Imposter at position 4
3899.50	Pressed 1
3899.50	Trial 67 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 115750 total
3899.93	Imposter at position 8
3906.59	Pressed 1
3906.59	Trial 68 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 116350 total
3907.66	No imposter
3914.52	Pressed 2
3914.52	Trial 69 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 116950 total
3915.56	No imposter
3922.23	Pressed 2
3922.23	Trial 70 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 117550 total
3922.25	Browser name Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.82 Safari/537.36
3922.25	Used keyboard [true], mouse [true], touchscreen [false]
3922.25	Completion code FSU4Q
</Empirical:datalog>

<Empirical:recorddata>RecordId: 33702
SessionToken: ASWZO1WY1UHEP
WorkerId: f2047a08956091e9
UploadDate: 2022-02-08 19:17:58.792842+00:00
</Empirical:recorddata></root>
