<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-28 13:52:32.287818
</Empirical:time>
<Empirical:privatedata>WorkerId: A30RAYNDOWQ61S
IP address: 47.210.3.243
</Empirical:privatedata>
<Empirical:datalog>45.96	Stimulus strings 12 generated
1307.44	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 35800 total
1308.12	No imposter
1314.56	Pressed 2
1314.56	Trial 6 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 36000 total
1315.40	Imposter at position 4
1321.96	Pressed 1
1321.96	Trial 7 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 36200 total
1322.64	Imposter at position 9
1329.30	Pressed 1
1329.30	Trial 8 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 36550 total
1330.31	No imposter
1336.84	Pressed 2
1336.84	Trial 9 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 36900 total
1337.39	No imposter
1343.91	Pressed 2
1343.91	Trial 10 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 37300 total
1345.16	No imposter
1351.92	Pressed 2
1351.92	Trial 11 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 37700 total
1352.80	No imposter
1359.30	Pressed 2
1359.30	Trial 12 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 38200 total
1360.00	Imposter at position 3
1366.95	Pressed 1
1366.95	Trial 13 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 38800 total
1368.64	Imposter at position 0
1375.36	Pressed 1
1375.36	Trial 14 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 39400 total
1376.77	Imposter at position 8
1383.37	Pressed 1
1383.37	Trial 15 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 40000 total
1385.24	Imposter at position 11
1392.16	Pressed 1
1392.16	Trial 16 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 40600 total
1392.99	Imposter at position 6
1399.53	Pressed 1
1399.53	Trial 17 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 41200 total
1400.75	Imposter at position 10
1407.16	Pressed 1
1407.16	Trial 18 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 41800 total
1407.84	Imposter at position 2
1414.37	Pressed 1
1414.37	Trial 19 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 42400 total
1415.14	No imposter
1422.20	Pressed 2
1422.20	Trial 20 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 43000 total
1422.93	No imposter
1429.50	Pressed 2
1429.50	Trial 21 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 43600 total
1430.37	Imposter at position 7
1437.09	Pressed 1
1437.09	Trial 22 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 44200 total
1438.20	No imposter
1444.76	Pressed 2
1444.76	Trial 23 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 44800 total
1445.60	No imposter
1452.25	Pressed 2
1452.25	Trial 24 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 45400 total
1454.09	No imposter
1461.08	Pressed 2
1461.08	Trial 25 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 46000 total
1462.24	No imposter
1468.87	Pressed 2
1468.87	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 46600 total
1470.37	Imposter at position 5
1477.10	Pressed 1
1477.10	Trial 27 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 47200 total
1478.64	Imposter at position 1
1485.37	Pressed 1
1485.37	Trial 28 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 47800 total
1487.08	Imposter at position 3
1493.88	Pressed 1
1493.88	Trial 29 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 48400 total
1494.69	Imposter at position 4
1501.23	Pressed 1
1501.23	Trial 30 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 49000 total
1502.03	No imposter
1508.70	Pressed 2
1508.70	Trial 31 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 49600 total
1509.41	Imposter at position 10
1516.00	Pressed 1
1516.00	Trial 32 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 50200 total
1517.02	No imposter
1523.58	Pressed 2
1523.58	Trial 33 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 50800 total
1524.64	Imposter at position 5
1531.42	Pressed 1
1531.42	Trial 34 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 51400 total
1532.50	No imposter
1539.24	Pressed 2
1539.24	Trial 35 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 52000 total
1540.36	Imposter at position 1
1546.96	Pressed 1
1546.96	Trial 36 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 52600 total
1548.52	No imposter
1555.76	Pressed 2
1555.76	Trial 37 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 53200 total
1557.08	Imposter at position 6
1564.04	Pressed 1
1564.04	Trial 38 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 53800 total
1565.03	No imposter
1571.46	Pressed 2
1571.46	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 54400 total
1572.18	No imposter
1578.78	Pressed 2
1578.78	Trial 40 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 55000 total
1579.55	Imposter at position 2
1586.12	Pressed 1
1586.12	Trial 41 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 55600 total
1587.07	No imposter
1593.84	Pressed 2
1593.84	Trial 42 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 56200 total
1594.43	Imposter at position 9
1600.96	Pressed 1
1600.96	Trial 43 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 56800 total
1601.62	No imposter
1608.10	Pressed 2
1608.10	Trial 44 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 57400 total
1608.75	Imposter at position 7
1615.28	Pressed 1
1615.28	Trial 45 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 58000 total
1616.64	Imposter at position 11
1623.64	Pressed 1
1623.64	Trial 46 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 58600 total
1624.56	No imposter
1631.24	Pressed 2
1631.24	Trial 47 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 59200 total
1632.58	Imposter at position 8
1639.26	Pressed 1
1639.26	Trial 48 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 59800 total
1640.03	No imposter
1646.42	Pressed 2
1646.42	Trial 49 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 60400 total
1647.04	No imposter
1653.61	Pressed 2
1653.61	Trial 50 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 61000 total
1656.33	Imposter at position 0
1663.24	Pressed 1
1663.24	Trial 51 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 61600 total
1665.54	Imposter at position 1
1672.23	Pressed 1
1672.23	Trial 52 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 62200 total
1674.71	No imposter
1681.31	Pressed 1
1681.31	Trial 53 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 62200 total
1684.00	Imposter at position 0
1690.60	Pressed 1
1690.60	Trial 54 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 62300 total
1691.63	No imposter
1698.28	Pressed 2
1698.28	Trial 55 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 62400 total
1699.25	No imposter
1705.73	Pressed 1
1705.73	Trial 56 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 62400 total
1706.80	Imposter at position 5
1713.54	Pressed 1
1713.54	Trial 57 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 62500 total
1714.64	No imposter
1721.35	Pressed 1
1721.35	Trial 58 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 62500 total
1722.56	No imposter
1729.18	Pressed 2
1729.18	Trial 59 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 62600 total
1729.81	Imposter at position 9
1736.28	Pressed 1
1736.29	Trial 60 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 62700 total
1737.04	Imposter at position 8
1743.59	Pressed 1
1743.59	Trial 61 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 62900 total
1744.12	Imposter at position 2
1750.70	Pressed 1
1750.70	Trial 62 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 63100 total
1751.36	No imposter
1757.89	Pressed 2
1757.89	Trial 63 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 63450 total
1759.28	Imposter at position 10
1765.91	Pressed 1
1765.91	Trial 64 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 63800 total
1766.52	Imposter at position 4
1773.09	Pressed 2
1773.09	Trial 65 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 63800 total
1774.24	No imposter
1780.85	Pressed 2
1780.85	Trial 66 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 63900 total
1781.48	No imposter
1788.00	Pressed 2
1788.00	Trial 67 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 64000 total
1788.70	Imposter at position 3
1795.42	Pressed 1
1795.42	Trial 68 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 64200 total
1797.05	No imposter
1803.78	Pressed 2
1803.78	Trial 69 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 64400 total
1804.39	No imposter
1810.90	Pressed 2
1810.90	Trial 70 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 64750 total
1810.91	Starting new block
1810.91	Training order created, 25 imposter trials
1810.91	Order 0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1
1810.91	Test order created, 10 imposter trials, 5 in sequence trials
1810.91	Order 0,2,2,2,0,1,0,3,1,1,2,3,3,0,3,1,0,3,2,1
1812.09	No imposter
1818.81	Pressed 2
1818.81	Trial 1 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 65100 total
1821.33	Imposter at position 7
1828.11	Pressed 2
1828.11	Trial 2 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 65100 total
1829.32	Imposter at position 6
1835.85	Pressed 1
1835.85	Trial 3 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 65200 total
1836.64	Imposter at position 11
1843.74	Pressed 1
1843.74	Trial 4 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 65300 total
1844.69	No imposter
1851.31	Pressed 2
1851.31	Trial 5 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 65500 total
1852.29	No imposter
1858.88	Pressed 1
1858.88	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 65500 total
1861.04	No imposter
1867.60	Pressed 2
1867.60	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 65600 total
1868.26	Imposter at position 8
1874.84	Pressed 1
1874.84	Trial 8 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 65700 total
1875.53	Imposter at position 7
1882.13	Pressed 1
1882.13	Trial 9 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 65900 total
1882.91	No imposter
1889.42	Pressed 2
1889.42	Trial 10 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 66100 total
1890.20	No imposter
1896.86	Pressed 2
1896.86	Trial 11 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 66450 total
1898.29	Imposter at position 3
1905.11	Pressed 1
1905.11	Trial 12 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 66800 total
1905.73	Imposter at position 2
1912.24	Pressed 1
1912.24	Trial 13 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 67200 total
1912.88	Imposter at position 0
1919.44	Pressed 1
1919.44	Trial 14 correct OrderType 1 Shuffled false Imposter 0 400 points awarded, 67600 total
1920.20	Imposter at position 10
1927.21	Pressed 1
1927.21	Trial 15 correct OrderType 1 Shuffled false Imposter 10 500 points awarded, 68100 total
1927.96	No imposter
1934.82	Pressed 2
1934.82	Trial 16 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 68700 total
1935.44	No imposter
1942.14	Pressed 2
1942.14	Trial 17 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 69300 total
1943.53	Imposter at position 9
1950.05	Pressed 1
1950.05	Trial 18 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 69900 total
1951.16	Imposter at position 11
1957.97	Pressed 1
1957.97	Trial 19 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 70500 total
1958.65	No imposter
1965.48	Pressed 2
1965.48	Trial 20 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 71100 total
1966.16	No imposter
1972.81	Pressed 2
1972.81	Trial 21 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 71700 total
1973.40	No imposter
1979.88	Pressed 2
1979.88	Trial 22 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 72300 total
1981.08	No imposter
1988.02	Pressed 2
1988.02	Trial 23 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 72900 total
1988.82	Imposter at position 4
1995.59	Pressed 1
1995.59	Trial 24 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 73500 total
1996.60	No imposter
2003.77	Pressed 2
2003.77	Trial 25 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 74100 total
2004.53	No imposter
2011.23	Pressed 2
2011.23	Trial 26 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 74700 total
2012.45	No imposter
2019.00	Pressed 2
2019.00	Trial 27 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 75300 total
2019.61	Imposter at position 1
2026.23	Pressed 1
2026.23	Trial 28 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 75900 total
2027.40	No imposter
2034.07	Pressed 2
2034.07	Trial 29 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 76500 total
2034.76	Imposter at position 6
2041.57	Pressed 1
2041.57	Trial 30 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 77100 total
2042.88	Imposter at position 5
2049.58	Pressed 1
2049.58	Trial 31 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 77700 total
2050.62	No imposter
2057.21	Pressed 2
2057.21	Trial 32 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 78300 total
2057.76	No imposter
2064.28	Pressed 2
2064.28	Trial 33 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 78900 total
2064.84	Imposter at position 7
2071.39	Pressed 1
2071.39	Trial 34 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 79500 total
2072.05	Imposter at position 10
2078.59	Pressed 1
2078.59	Trial 35 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 80100 total
2079.22	No imposter
2086.09	Pressed 2
2086.09	Trial 36 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 80700 total
2087.62	No imposter
2094.09	Pressed 2
2094.09	Trial 37 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 81300 total
2095.13	No imposter
2101.54	Pressed 2
2101.54	Trial 38 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 81900 total
2102.12	Imposter at position 5
2108.67	Pressed 1
2108.67	Trial 39 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 82500 total
2109.40	Imposter at position 4
2115.96	Pressed 1
2115.96	Trial 40 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 83100 total
2116.65	Imposter at position 8
2123.21	Pressed 1
2123.21	Trial 41 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 83700 total
2123.88	Imposter at position 9
2130.38	Pressed 1
2130.38	Trial 42 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 84300 total
2131.36	No imposter
2137.92	Pressed 2
2137.92	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 84900 total
2139.33	No imposter
2146.04	Pressed 2
2146.04	Trial 44 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 85500 total
2146.70	Imposter at position 0
2153.28	Pressed 1
2153.28	Trial 45 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 86100 total
2154.07	Imposter at position 6
2160.68	Pressed 1
2160.68	Trial 46 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 86700 total
2161.24	No imposter
2167.77	Pressed 2
2167.77	Trial 47 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 87300 total
2168.28	No imposter
2174.73	Pressed 2
2174.73	Trial 48 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 87900 total
2175.32	Imposter at position 2
2181.87	Pressed 1
2181.87	Trial 49 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 88500 total
2183.13	Imposter at position 1
2189.71	Pressed 1
2189.71	Trial 50 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 89100 total
2192.06	No imposter
2198.58	Pressed 2
2198.58	Trial 51 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 89700 total
2200.52	No imposter
2207.31	Pressed 2
2207.31	Trial 52 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 90300 total
2208.29	No imposter
2214.92	Pressed 2
2214.92	Trial 53 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 90900 total
2215.74	No imposter
2222.35	Pressed 2
2222.35	Trial 54 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 91500 total
2223.66	No imposter
2230.27	Pressed 2
2230.27	Trial 55 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 92100 total
2231.02	Imposter at position 11
2237.69	Pressed 1
2237.69	Trial 56 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 92700 total
2239.31	No imposter
2245.88	Pressed 2
2245.88	Trial 57 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 92800 total
2247.60	Imposter at position 3
2254.18	Pressed 1
2254.18	Trial 58 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 92900 total
2255.10	Imposter at position 11
2261.76	Pressed 1
2261.76	Trial 59 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 93000 total
2262.52	Imposter at position 9
2269.12	Pressed 2
2269.12	Trial 60 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 93000 total
2272.43	No imposter
2279.03	Pressed 2
2279.03	Trial 61 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 93100 total
2279.65	Imposter at position 10
2286.24	Pressed 1
2286.24	Trial 62 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 93200 total
2286.89	Imposter at position 6
2293.59	Pressed 1
2293.59	Trial 63 correct OrderType 3 Shuffled true Imposter 6 200 points awarded, 93400 total
2294.56	No imposter
2301.11	Pressed 2
2301.11	Trial 64 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 93600 total
2301.72	Imposter at position 3
2308.52	Pressed 1
2308.52	Trial 65 correct OrderType 3 Shuffled true Imposter 3 350 points awarded, 93950 total
2309.76	Imposter at position 8
2316.84	Pressed 1
2316.84	Trial 66 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 94300 total
2318.44	No imposter
2325.07	Pressed 2
2325.07	Trial 67 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 94700 total
2325.84	Imposter at position 1
2332.39	Pressed 2
2332.39	Trial 68 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 94700 total
2334.26	No imposter
2341.14	Pressed 1
2341.14	Trial 69 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 94700 total
2342.35	Imposter at position 4
2349.03	Pressed 1
2349.03	Trial 70 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 94800 total
2349.03	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.102 Safari/537.36
2349.03	Used keyboard [true], mouse [false], touchscreen [false]
2349.03	Completion code U8NX5
</Empirical:datalog>

<Empirical:recorddata>RecordId: 34139
SessionToken: A30RAYNDOWQ61S
WorkerId: f2047a08956091e9
UploadDate: 2022-02-28 19:52:32.289201+00:00
</Empirical:recorddata></root>
