<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-28 13:40:56.612120
</Empirical:time>
<Empirical:privatedata>WorkerId: A1F1BIPJR11LSR
IP address: 204.210.129.226
</Empirical:privatedata>
<Empirical:datalog>15.83	Stimulus strings 12 generated
1446.43	Imposter at position 8
1452.71	Pressed 1
1452.71	Trial 5 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 50150 total
1452.99	Imposter at position 7
1459.30	Pressed 1
1459.30	Trial 6 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 50350 total
1459.52	No imposter
1465.94	Pressed 2
1465.94	Trial 7 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 50700 total
1466.23	Imposter at position 3
1472.52	Pressed 1
1472.52	Trial 8 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 51050 total
1473.00	Imposter at position 9
1479.19	Pressed 1
1479.19	Trial 9 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 51450 total
1479.47	Imposter at position 8
1485.81	Pressed 1
1485.81	Trial 10 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 51850 total
1486.12	Imposter at position 2
1492.42	Pressed 1
1492.42	Trial 11 correct OrderType 1 Shuffled false Imposter 2 500 points awarded, 52350 total
1492.59	No imposter
1498.87	Pressed 2
1498.87	Trial 12 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 52950 total
1499.12	Imposter at position 11
1505.94	Pressed 1
1505.94	Trial 13 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 53550 total
1506.20	Imposter at position 4
1512.60	Pressed 2
1512.60	Trial 14 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 53550 total
1512.86	No imposter
1518.97	Pressed 2
1518.97	Trial 15 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 53650 total
1519.29	Imposter at position 1
1525.49	Pressed 1
1525.49	Trial 16 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 53750 total
1525.81	Imposter at position 5
1532.11	Pressed 1
1532.11	Trial 17 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 53950 total
1532.30	No imposter
1538.71	Pressed 2
1538.71	Trial 18 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 54150 total
1538.88	No imposter
1545.06	Pressed 2
1545.06	Trial 19 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 54500 total
1545.28	No imposter
1551.58	Pressed 2
1551.58	Trial 20 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 54850 total
1551.74	No imposter
1557.95	Pressed 2
1557.95	Trial 21 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 55250 total
1558.11	No imposter
1564.29	Pressed 2
1564.29	Trial 22 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 55650 total
1564.44	No imposter
1570.53	Pressed 2
1570.53	Trial 23 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 56150 total
1570.76	No imposter
1576.98	Pressed 2
1576.98	Trial 24 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 56750 total
1577.10	No imposter
1583.44	Pressed 2
1583.44	Trial 25 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 57350 total
1583.55	Imposter at position 10
1589.97	Pressed 1
1589.97	Trial 26 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 57950 total
1590.41	Imposter at position 6
1596.70	Pressed 1
1596.70	Trial 27 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 58550 total
1596.87	Imposter at position 0
1603.04	Pressed 1
1603.04	Trial 28 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 59150 total
1603.25	No imposter
1609.56	Pressed 2
1609.56	Trial 29 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 59750 total
1609.90	Imposter at position 7
1616.18	Pressed 1
1616.18	Trial 30 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 60350 total
1616.52	No imposter
1622.79	Pressed 2
1622.79	Trial 31 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 60950 total
1623.40	Imposter at position 4
1629.72	Pressed 1
1629.72	Trial 32 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 61550 total
1629.89	No imposter
1636.24	Pressed 2
1636.24	Trial 33 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 62150 total
1636.40	Imposter at position 0
1642.58	Pressed 1
1642.58	Trial 34 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 62750 total
1643.06	No imposter
1649.59	Pressed 2
1649.59	Trial 35 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 63350 total
1649.79	Imposter at position 5
1656.13	Pressed 1
1656.13	Trial 36 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 63950 total
1656.38	Imposter at position 3
1662.83	Pressed 1
1662.83	Trial 37 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 64550 total
1663.06	Imposter at position 11
1669.55	Pressed 1
1669.55	Trial 38 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 65150 total
1669.71	No imposter
1675.99	Pressed 2
1675.99	Trial 39 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 65750 total
1676.19	Imposter at position 9
1682.32	Pressed 1
1682.32	Trial 40 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 66350 total
1682.50	Imposter at position 1
1688.79	Pressed 1
1688.79	Trial 41 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 66950 total
1688.94	No imposter
1695.23	Pressed 2
1695.23	Trial 42 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 67550 total
1695.35	No imposter
1701.52	Pressed 2
1701.52	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 68150 total
1701.67	No imposter
1707.95	Pressed 2
1707.95	Trial 44 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 68750 total
1708.06	No imposter
1714.36	Pressed 2
1714.36	Trial 45 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 69350 total
1714.49	No imposter
1720.69	Pressed 2
1720.69	Trial 46 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 69950 total
1720.81	No imposter
1727.16	Pressed 2
1727.16	Trial 47 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 70550 total
1727.36	Imposter at position 6
1733.54	Pressed 2
1733.54	Trial 48 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 70550 total
1733.71	Imposter at position 10
1739.84	Pressed 1
1739.84	Trial 49 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 70650 total
1740.09	Imposter at position 2
1746.48	Pressed 1
1746.48	Trial 50 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 70750 total
1747.23	No imposter
1753.42	Pressed 2
1753.42	Trial 51 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 70950 total
1753.54	Imposter at position 8
1759.68	Pressed 1
1759.68	Trial 52 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 71150 total
1759.91	No imposter
1766.36	Pressed 2
1766.36	Trial 53 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 71500 total
1766.43	No imposter
1772.58	Pressed 2
1772.58	Trial 54 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 71850 total
1772.69	Imposter at position 4
1779.01	Pressed 1
1779.01	Trial 55 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 72250 total
1779.18	Imposter at position 2
1785.56	Pressed 1
1785.56	Trial 56 correct OrderType 3 Shuffled true Imposter 2 400 points awarded, 72650 total
1785.78	No imposter
1792.09	Pressed 2
1792.09	Trial 57 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 73150 total
1792.33	No imposter
1798.80	Pressed 2
1798.80	Trial 58 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 73750 total
1798.97	Imposter at position 8
1805.28	Pressed 2
1805.28	Trial 59 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 73750 total
1805.48	Imposter at position 1
1811.90	Pressed 1
1811.90	Trial 60 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 73850 total
1812.20	No imposter
1818.65	Pressed 1
1818.65	Trial 61 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 73850 total
1818.92	Imposter at position 6
1825.30	Pressed 1
1825.30	Trial 62 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 73950 total
1827.36	Imposter at position 3
1833.77	Pressed 1
1833.77	Trial 63 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 74050 total
1834.11	No imposter
1840.30	Pressed 2
1840.30	Trial 64 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 74250 total
1840.43	No imposter
1846.73	Pressed 2
1846.73	Trial 65 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 74450 total
1846.86	Imposter at position 9
1853.11	Pressed 1
1853.11	Trial 66 correct OrderType 3 Shuffled true Imposter 9 350 points awarded, 74800 total
1853.28	Imposter at position 10
1859.65	Pressed 1
1859.65	Trial 67 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 75150 total
1859.84	Imposter at position 7
1866.23	Pressed 1
1866.23	Trial 68 correct OrderType 3 Shuffled true Imposter 7 400 points awarded, 75550 total
1866.41	No imposter
1872.83	Pressed 2
1872.83	Trial 69 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 75950 total
1872.95	No imposter
1879.41	Pressed 2
1879.41	Trial 70 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 76450 total
1879.42	Starting new block
1879.42	Training order created, 25 imposter trials
1879.42	Order 0,1,0,0,1,1,1,0,1,0,0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0
1879.42	Test order created, 10 imposter trials, 5 in sequence trials
1879.42	Order 2,0,0,3,3,3,1,0,1,1,2,0,0,2,1,2,2,1,3,3
1879.53	No imposter
1885.84	Pressed 2
1885.84	Trial 1 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 77050 total
1885.95	Imposter at position 5
1892.26	Pressed 1
1892.26	Trial 2 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 77650 total
1892.45	No imposter
1898.85	Pressed 2
1898.85	Trial 3 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 78250 total
1899.00	No imposter
1905.34	Pressed 2
1905.34	Trial 4 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 78850 total
1905.43	Imposter at position 11
1911.86	Pressed 1
1911.86	Trial 5 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 79450 total
1912.02	Imposter at position 0
1918.42	Pressed 1
1918.42	Trial 6 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 80050 total
1918.54	Imposter at position 2
1925.00	Pressed 1
1925.00	Trial 7 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 80650 total
1925.20	No imposter
1932.91	Pressed 1
1932.91	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 80650 total
1933.41	Imposter at position 1
1939.80	Pressed 1
1939.80	Trial 9 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 80750 total
1940.00	No imposter
1946.14	Pressed 2
1946.14	Trial 10 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 80850 total
1946.33	No imposter
1952.46	Pressed 2
1952.46	Trial 11 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 81050 total
1952.63	Imposter at position 5
1958.93	Pressed 1
1958.93	Trial 12 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 81250 total
1959.06	No imposter
1965.53	Pressed 2
1965.53	Trial 13 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 81600 total
1965.94	Imposter at position 4
1972.28	Pressed 2
1972.28	Trial 14 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 81600 total
1972.39	Imposter at position 10
1978.85	Pressed 1
1978.85	Trial 15 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 81700 total
1979.06	Imposter at position 7
1985.49	Pressed 1
1985.49	Trial 16 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 81800 total
1985.64	No imposter
1991.99	Pressed 2
1991.99	Trial 17 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 82000 total
1992.13	No imposter
1998.31	Pressed 1
1998.31	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 82000 total
1998.46	Imposter at position 9
2004.70	Pressed 1
2004.70	Trial 19 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 82100 total
2004.87	No imposter
2010.98	Pressed 2
2010.98	Trial 20 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 82200 total
2011.13	Imposter at position 6
2017.39	Pressed 1
2017.39	Trial 21 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 82400 total
2017.57	Imposter at position 8
2023.70	Pressed 1
2023.70	Trial 22 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 82600 total
2023.88	No imposter
2030.06	Pressed 2
2030.06	Trial 23 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 82950 total
2030.17	Imposter at position 0
2036.41	Pressed 1
2036.41	Trial 24 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 83300 total
2036.65	No imposter
2042.99	Pressed 2
2042.99	Trial 25 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 83700 total
2043.14	Imposter at position 3
2049.53	Pressed 1
2049.53	Trial 26 correct OrderType 1 Shuffled false Imposter 3 400 points awarded, 84100 total
2049.69	No imposter
2055.90	Pressed 2
2055.90	Trial 27 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 84600 total
2056.29	Imposter at position 11
2062.72	Pressed 1
2062.72	Trial 28 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 85200 total
2062.91	Imposter at position 1
2069.21	Pressed 1
2069.21	Trial 29 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 85800 total
2069.42	Imposter at position 10
2075.65	Pressed 1
2075.65	Trial 30 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 86400 total
2075.82	Imposter at position 3
2082.18	Pressed 1
2082.18	Trial 31 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 87000 total
2082.38	Imposter at position 6
2088.70	Pressed 1
2088.70	Trial 32 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 87600 total
2088.89	Imposter at position 11
2095.37	Pressed 1
2095.37	Trial 33 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 88200 total
2095.53	No imposter
2101.85	Pressed 2
2101.85	Trial 34 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 88800 total
2101.95	No imposter
2108.09	Pressed 2
2108.09	Trial 35 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 89400 total
2108.26	Imposter at position 8
2114.61	Pressed 1
2114.61	Trial 36 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 90000 total
2114.79	No imposter
2121.05	Pressed 2
2121.05	Trial 37 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 90600 total
2121.14	No imposter
2127.44	Pressed 2
2127.44	Trial 38 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 91200 total
2127.57	Imposter at position 5
2133.98	Pressed 1
2133.98	Trial 39 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 91800 total
2134.29	Imposter at position 0
2140.56	Pressed 1
2140.56	Trial 40 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 92400 total
2140.70	No imposter
2146.86	Pressed 2
2146.86	Trial 41 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 93000 total
2147.29	No imposter
2153.72	Pressed 2
2153.72	Trial 42 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 93600 total
2153.92	No imposter
2160.13	Pressed 2
2160.13	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 94200 total
2160.23	Imposter at position 9
2166.45	Pressed 1
2166.45	Trial 44 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 94800 total
2166.68	No imposter
2172.81	Pressed 2
2172.81	Trial 45 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 95400 total
2173.00	Imposter at position 7
2179.20	Pressed 1
2179.20	Trial 46 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 96000 total
2179.33	No imposter
2185.71	Pressed 2
2185.71	Trial 47 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 96600 total
2185.83	No imposter
2191.93	Pressed 2
2191.93	Trial 48 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 97200 total
2192.11	No imposter
2198.27	Pressed 2
2198.27	Trial 49 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 97800 total
2198.40	No imposter
2204.66	Pressed 2
2204.66	Trial 50 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 98400 total
2205.32	No imposter
2212.12	Pressed 1
2212.12	Trial 51 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 98400 total
2212.66	No imposter
2219.11	Pressed 2
2219.11	Trial 52 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 98500 total
2219.20	No imposter
2225.68	Pressed 2
2225.69	Trial 53 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 98600 total
2225.91	Imposter at position 2
2232.48	Pressed 1
2232.48	Trial 54 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 98800 total
2232.90	Imposter at position 4
2239.35	Pressed 1
2239.35	Trial 55 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 99000 total
2239.55	Imposter at position 8
2245.93	Pressed 1
2245.93	Trial 56 correct OrderType 3 Shuffled true Imposter 8 350 points awarded, 99350 total
2246.11	Imposter at position 3
2252.39	Pressed 1
2252.39	Trial 57 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 99700 total
2252.58	No imposter
2258.79	Pressed 2
2258.79	Trial 58 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 100100 total
2258.92	Imposter at position 5
2265.21	Pressed 1
2265.21	Trial 59 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 100500 total
2265.36	Imposter at position 9
2271.64	Pressed 1
2271.64	Trial 60 correct OrderType 1 Shuffled false Imposter 9 500 points awarded, 101000 total
2271.78	No imposter
2278.21	Pressed 2
2278.21	Trial 61 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 101600 total
2278.32	No imposter
2284.67	Pressed 2
2284.67	Trial 62 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 102200 total
2284.78	No imposter
2291.05	Pressed 2
2291.05	Trial 63 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 102800 total
2291.20	No imposter
2297.59	Pressed 2
2297.59	Trial 64 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 103400 total
2297.67	Imposter at position 7
2303.87	Pressed 1
2303.87	Trial 65 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 104000 total
2304.00	No imposter
2310.37	Pressed 2
2310.37	Trial 66 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 104600 total
2310.55	No imposter
2316.91	Pressed 2
2316.91	Trial 67 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 105200 total
2317.00	Imposter at position 6
2323.42	Pressed 1
2323.42	Trial 68 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 105800 total
2323.56	Imposter at position 11
2330.01	Pressed 1
2330.01	Trial 69 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 106400 total
2330.12	Imposter at position 0
2336.45	Pressed 1
2336.45	Trial 70 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 107000 total
2336.46	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:97.0) Gecko/20100101 Firefox/97.0
2336.46	Used keyboard [true], mouse [true], touchscreen [false]
2336.46	Completion code 4XH5V
</Empirical:datalog>

<Empirical:recorddata>RecordId: 34133
SessionToken: A1F1BIPJR11LSR
WorkerId: f2047a08956091e9
UploadDate: 2022-02-28 19:40:56.613248+00:00
</Empirical:recorddata></root>
