<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"SessionStructure": [
{
"task": "SequentialMemory",
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 60 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"test_instructions": [],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 50,
"test_trials": 20,
"foil_mode": "hard",
"foil_similarity": 75
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
},
{ "task": "SequentialMemory",
 "show_sequence_first": false,
 "training_instructions": ["Press any key to begin"],
 "test_instructions": ["Keep looking for imposters on the list",
 "Press any key to begin"]
}
]
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 44
</Empirical:appInfo>
<Empirical:time>2022-02-12 20:50:48.636529
</Empirical:time>
<Empirical:privatedata>WorkerId: A1EX0MEOPF8AHT
IP address: 122.162.10.35
</Empirical:privatedata>
<Empirical:datalog>14.19	Stimulus strings 12 generated
2178.36	Trial 2 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8850 total
2179.56	Imposter at position 4
2186.96	Pressed 1
2186.96	Trial 3 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 8950 total
2188.30	No imposter
2195.20	Pressed 1
2195.20	Trial 4 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8950 total
2198.22	Imposter at position 6
2204.90	Pressed 2
2204.90	Trial 5 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 8950 total
2209.71	Imposter at position 3
2216.44	Pressed 1
2216.44	Trial 6 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 9050 total
2219.11	No imposter
2225.92	Pressed 2
2225.92	Trial 7 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9150 total
2228.85	No imposter
2235.44	Pressed 1
2235.44	Trial 8 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9150 total
2238.61	Imposter at position 9
2245.46	Pressed 2
2245.46	Trial 9 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 9150 total
2246.83	Imposter at position 4
2253.48	Pressed 1
2253.48	Trial 10 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 9250 total
2259.48	Imposter at position 6
2266.04	Pressed 1
2266.04	Trial 11 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 9350 total
2270.56	Imposter at position 1
2277.43	Pressed 1
2277.43	Trial 12 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 9550 total
2279.49	No imposter
2286.15	Pressed 2
2286.15	Trial 13 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 9750 total
2287.36	Imposter at position 8
2294.00	Pressed 1
2294.00	Trial 14 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 10100 total
2295.71	Imposter at position 5
2302.31	Pressed 1
2302.31	Trial 15 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 10450 total
2303.70	No imposter
2310.35	Pressed 1
2310.35	Trial 16 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10450 total
2312.56	No imposter
2319.25	Pressed 2
2319.25	Trial 17 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10550 total
2322.51	No imposter
2328.98	Pressed 1
2328.98	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10550 total
2329.63	Imposter at position 7
2336.10	Pressed 1
2336.10	Trial 19 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 10650 total
2337.22	Imposter at position 0
2343.84	Pressed 1
2343.84	Trial 20 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 10750 total
2344.99	Imposter at position 10
2351.70	Pressed 2
2351.70	Trial 21 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 10750 total
2354.98	No imposter
2365.55	Pressed 1
2365.55	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10750 total
2366.14	Imposter at position 11
2372.71	Pressed 2
2372.71	Trial 23 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 10750 total
2375.69	Imposter at position 2
2382.56	Pressed 1
2382.56	Trial 24 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 10850 total
2383.52	Imposter at position 9
2390.67	Pressed 1
2390.67	Trial 25 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 10950 total
2392.68	No imposter
2399.28	Pressed 2
2399.28	Trial 26 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11150 total
2400.85	No imposter
2407.41	Pressed 2
2407.41	Trial 27 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11350 total
2411.45	No imposter
2418.57	Pressed 1
2418.57	Trial 28 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11350 total
2422.26	Imposter at position 6
2429.32	Pressed 2
2429.32	Trial 29 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 11350 total
2430.00	No imposter
2436.62	Pressed 1
2436.62	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11350 total
2437.17	No imposter
2444.44	Pressed 2
2444.44	Trial 31 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11450 total
2446.72	No imposter
2453.85	Pressed 1
2453.85	Trial 32 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11450 total
2454.33	Imposter at position 0
2461.56	Pressed 2
2461.56	Trial 33 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 11450 total
2462.05	Imposter at position 11
2468.99	Pressed 1
2468.99	Trial 34 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 11550 total
2469.52	Imposter at position 10
2476.69	Pressed 2
2476.69	Trial 35 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 11550 total
2477.30	No imposter
2485.58	Pressed 1
2485.58	Trial 36 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11550 total
2485.94	No imposter
2492.56	Pressed 2
2492.56	Trial 37 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11650 total
2496.90	No imposter
2504.52	Pressed 2
2504.52	Trial 38 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11750 total
2507.05	No imposter
2513.76	Pressed 1
2513.76	Trial 39 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11750 total
2514.36	No imposter
2522.79	Pressed 1
2522.79	Trial 40 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11750 total
2523.29	No imposter
2530.53	Pressed 2
2530.53	Trial 41 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11850 total
2539.44	Imposter at position 5
2546.60	Pressed 1
2546.60	Trial 42 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 11950 total
2548.64	Imposter at position 4
2555.48	Pressed 1
2555.48	Trial 43 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 12150 total
2557.60	Imposter at position 3
2570.36	Pressed 2
2570.36	Trial 44 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 12150 total
2571.29	Imposter at position 2
2577.99	Pressed 1
2577.99	Trial 45 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 12250 total
2578.48	No imposter
2585.11	Pressed 1
2585.11	Trial 46 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12250 total
2586.10	Imposter at position 7
2593.31	Pressed 2
2593.31	Trial 47 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 12250 total
2593.76	No imposter
2600.26	Pressed 1
2600.26	Trial 48 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12250 total
2600.67	Imposter at position 8
2607.68	Pressed 2
2607.68	Trial 49 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 12250 total
2608.08	No imposter
2626.47	Pressed 1
2626.47	Trial 50 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12250 total
2633.09	No imposter
2644.07	Pressed 2
2644.07	Trial 51 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12350 total
2644.60	Imposter at position 1
2653.15	Pressed 2
2653.15	Trial 52 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 12350 total
2653.56	Imposter at position 0
2661.87	Pressed 1
2661.87	Trial 53 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 12450 total
2666.64	No imposter
2673.33	Pressed 2
2673.33	Trial 54 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12550 total
2677.94	No imposter
2684.72	Pressed 2
2684.72	Trial 55 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 12750 total
2686.56	No imposter
2696.80	Pressed 1
2696.80	Trial 56 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12750 total
2697.24	Imposter at position 4
2703.82	Pressed 1
2703.82	Trial 57 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 12850 total
2704.64	Imposter at position 11
2711.30	Pressed 2
2711.30	Trial 58 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 12850 total
2712.21	Imposter at position 6
2719.04	Pressed 1
2719.04	Trial 59 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 12950 total
2721.91	Imposter at position 9
2732.22	Pressed 1
2732.22	Trial 60 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 13050 total
2733.17	Imposter at position 8
2743.57	Pressed 1
2743.57	Trial 61 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 13250 total
2750.02	No imposter
2756.63	Pressed 1
2756.63	Trial 62 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13250 total
2757.22	No imposter
2764.88	Pressed 2
2764.88	Trial 63 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13350 total
2765.58	No imposter
2774.73	Pressed 1
2774.73	Trial 64 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13350 total
2779.42	No imposter
2785.84	Pressed 2
2785.84	Trial 65 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13450 total
2787.58	Imposter at position 5
2794.35	Pressed 1
2794.35	Trial 66 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 13550 total
2794.36	No imposter
2801.12	Pressed 2
2801.12	Trial 67 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 13750 total
2809.11	No imposter
2816.80	Pressed 2
2816.80	Trial 68 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 13950 total
2822.28	Imposter at position 3
2828.89	Pressed 1
2828.89	Trial 69 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 14300 total
2829.94	Imposter at position 10
2837.28	Pressed 1
2837.28	Trial 70 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 14650 total
2837.29	Starting new block
2837.29	Training order created, 25 imposter trials
2837.29	Order 1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1
2837.29	Test order created, 10 imposter trials, 5 in sequence trials
2837.29	Order 3,3,2,2,0,3,1,0,1,2,1,0,0,0,2,3,1,1,2,3
2838.45	Imposter at position 1
2847.28	Pressed 1
2847.28	Trial 1 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 15050 total
2848.54	Imposter at position 2
2855.57	Pressed 2
2855.57	Trial 2 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 15050 total
2856.70	Imposter at position 7
2863.38	Pressed 1
2863.38	Trial 3 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 15150 total
2864.70	Imposter at position 5
2871.46	Pressed 2
2871.46	Trial 4 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 15150 total
2872.51	Imposter at position 3
2879.14	Pressed 1
2879.14	Trial 5 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 15250 total
2880.69	Imposter at position 10
2889.08	Pressed 1
2889.08	Trial 6 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 15350 total
2889.93	Imposter at position 9
2900.91	Pressed 1
2900.91	Trial 7 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 15550 total
2901.53	No imposter
2908.25	Pressed 2
2908.25	Trial 8 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 15750 total
2908.89	Imposter at position 11
2915.96	Pressed 2
2915.96	Trial 9 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 15750 total
2916.60	Imposter at position 8
2924.03	Pressed 1
2924.03	Trial 10 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 15850 total
2924.50	Imposter at position 4
2931.81	Pressed 2
2931.81	Trial 11 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 15850 total
2932.34	No imposter
2938.88	Pressed 1
2938.88	Trial 12 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15850 total
2939.27	Imposter at position 7
2947.52	Pressed 2
2947.52	Trial 13 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 15850 total
2948.04	No imposter
2954.70	Pressed 1
2954.70	Trial 14 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15850 total
2955.56	Imposter at position 2
2974.72	Pressed 2
2974.72	Trial 15 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 15850 total
2974.99	No imposter
2982.52	Pressed 2
2982.52	Trial 16 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15950 total
2983.30	No imposter
2989.97	Pressed 1
2989.97	Trial 17 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15950 total
2990.93	No imposter
2998.42	Pressed 1
2998.42	Trial 18 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15950 total
2999.98	No imposter
3006.88	Pressed 2
3006.88	Trial 19 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16050 total
3007.95	Imposter at position 6
3015.77	Pressed 1
3015.77	Trial 20 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 16150 total
3017.00	No imposter
3024.74	Pressed 2
3024.74	Trial 21 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16350 total
3025.39	No imposter
3033.82	Pressed 1
3033.82	Trial 22 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16350 total
3034.23	No imposter
3043.20	Pressed 1
3043.20	Trial 23 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16350 total
3044.00	No imposter
3051.93	Pressed 2
3051.93	Trial 24 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16450 total
3053.32	No imposter
3060.33	Pressed 2
3060.33	Trial 25 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16550 total
3061.22	No imposter
3069.43	Pressed 1
3069.43	Trial 26 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16550 total
3069.84	Imposter at position 0
3078.02	Pressed 1
3078.02	Trial 27 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 16650 total
3080.12	No imposter
3090.24	Pressed 2
3090.24	Trial 28 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16750 total
3091.02	Imposter at position 1
3099.74	Pressed 2
3099.74	Trial 29 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 16750 total
3100.64	No imposter
3107.21	Pressed 1
3107.21	Trial 30 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16750 total
3108.21	No imposter
3115.63	Pressed 2
3115.63	Trial 31 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16850 total
3116.27	Imposter at position 3
3125.73	Pressed 1
3125.73	Trial 32 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 16950 total
3128.45	Imposter at position 9
3135.65	Pressed 2
3135.65	Trial 33 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 16950 total
3136.20	Imposter at position 0
3142.29	Pressed 1
3142.29	Trial 34 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 17050 total
3143.09	Imposter at position 10
3151.41	Pressed 1
3151.41	Trial 35 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 17150 total
3152.35	No imposter
3161.49	Pressed 2
3161.49	Trial 36 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 17350 total
3162.02	No imposter
3169.12	Pressed 1
3169.12	Trial 37 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17350 total
3169.58	No imposter
3177.97	Pressed 2
3177.97	Trial 38 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17450 total
3179.76	Imposter at position 1
3187.00	Pressed 1
3187.00	Trial 39 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 17550 total
3190.73	Imposter at position 2
3197.27	Pressed 1
3197.27	Trial 40 correct OrderType 1 Shuffled false Imposter 2 200 points awarded, 17750 total
3197.94	No imposter
3204.53	Pressed 1
3204.53	Trial 41 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17750 total
3205.08	No imposter
3211.61	Pressed 2
3211.61	Trial 42 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17850 total
3214.94	No imposter
3221.92	Pressed 1
3221.92	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17850 total
3225.66	Imposter at position 5
3242.69	Pressed 1
3242.69	Trial 44 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 17950 total
3247.08	Imposter at position 6
3254.10	Pressed 1
3254.10	Trial 45 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 18050 total
3256.83	Imposter at position 8
3262.85	Pressed 2
3262.85	Trial 46 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 18050 total
3265.30	No imposter
3272.90	Pressed 1
3272.90	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 18050 total
3277.41	No imposter
3284.02	Pressed 2
3284.02	Trial 48 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18150 total
3284.82	No imposter
3291.35	Pressed 1
3291.35	Trial 49 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 18150 total
3292.02	Imposter at position 7
3299.24	Pressed 2
3299.24	Trial 50 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 18150 total
3307.52	Imposter at position 11
3315.80	Pressed 2
3315.80	Trial 51 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 18150 total
3316.61	Imposter at position 4
3323.21	Pressed 1
3323.21	Trial 52 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 18250 total
3323.69	No imposter
3330.47	Pressed 1
3330.47	Trial 53 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 18250 total
3330.87	No imposter
3337.64	Pressed 2
3337.64	Trial 54 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 18350 total
3338.12	No imposter
3347.29	Pressed 1
3347.29	Trial 55 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 18350 total
3347.72	Imposter at position 8
3354.21	Pressed 2
3354.21	Trial 56 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 18350 total
3354.63	Imposter at position 7
3361.93	Pressed 2
3361.93	Trial 57 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 18350 total
3362.36	No imposter
3368.98	Pressed 1
3368.98	Trial 58 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 18350 total
3369.03	Imposter at position 3
3376.17	Pressed 1
3376.17	Trial 59 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 18450 total
3376.57	No imposter
3384.77	Pressed 2
3384.77	Trial 60 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 18550 total
3385.30	Imposter at position 11
3391.33	Pressed 1
3391.33	Trial 61 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 18750 total
3391.88	No imposter
3398.47	Pressed 2
3398.47	Trial 62 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 18950 total
3398.97	No imposter
3406.18	Pressed 1
3406.18	Trial 63 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 18950 total
3406.59	No imposter
3413.44	Pressed 2
3413.44	Trial 64 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19050 total
3414.03	No imposter
3420.57	Pressed 1
3420.57	Trial 65 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19050 total
3420.88	Imposter at position 0
3427.52	Pressed 2
3427.52	Trial 66 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 19050 total
3428.56	Imposter at position 1
3435.66	Pressed 1
3435.66	Trial 67 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 19150 total
3436.28	Imposter at position 4
3442.80	Pressed 2
3442.80	Trial 68 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 19150 total
3443.16	No imposter
3449.72	Pressed 1
3449.72	Trial 69 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 19150 total
3450.07	Imposter at position 2
3457.02	Pressed 2
3457.02	Trial 70 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 19150 total
3457.03	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/98.0.4758.82 Safari/537.36
3457.03	Used keyboard [true], mouse [true], touchscreen [false]
3457.03	Completion code 5XZHY
</Empirical:datalog>

<Empirical:recorddata>RecordId: 33804
SessionToken: A1EX0MEOPF8AHT
WorkerId: f2047a08956091e9
UploadDate: 2022-02-13 02:50:48.638025+00:00
</Empirical:recorddata></root>
