<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 13:33:58.575071
</Empirical:time>
<Empirical:privatedata>WorkerId: A16X5FB3HAFCKN
IP address: 122.162.78.18
</Empirical:privatedata>
<Empirical:datalog>63.39	Stimulus strings 12 generated
1721.22	Trial 157 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 54850 total
1722.33	Imposter at position 1
1728.87	Pressed 4
1728.88	Trial 158 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 55450 total
1730.17	No imposter
1736.77	Pressed 1
1736.77	Trial 159 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 56050 total
1738.14	No imposter
1750.90	Pressed 1
1750.90	Trial 160 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 56650 total
1752.16	No imposter
1758.70	Pressed 1
1758.70	Trial 161 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 57250 total
1759.87	Imposter at position 8
1766.34	Pressed 4
1766.34	Trial 162 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 57850 total
1767.74	No imposter
1788.24	Pressed 1
1788.24	Trial 163 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 58450 total
1789.41	No imposter
1795.98	Pressed 1
1795.98	Trial 164 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 59050 total
1797.17	Imposter at position 6
1803.63	Pressed 4
1803.63	Trial 165 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 59650 total
1804.91	No imposter
1811.56	Pressed 1
1811.56	Trial 166 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 60250 total
1812.65	Imposter at position 0
1819.22	Pressed 1
1819.22	Trial 167 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 60250 total
1820.88	Imposter at position 6
1827.58	Pressed 4
1827.58	Trial 168 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 60350 total
1828.81	Imposter at position 5
1835.33	Pressed 4
1835.33	Trial 169 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 60450 total
1836.50	No imposter
1843.32	Pressed 1
1843.32	Trial 170 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 60650 total
1844.44	No imposter
1851.29	Pressed 1
1851.29	Trial 171 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 60850 total
1852.85	No imposter
1859.72	Pressed 1
1859.72	Trial 172 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 61200 total
1860.82	Imposter at position 1
1867.31	Pressed 4
1867.31	Trial 173 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 61550 total
1868.33	Imposter at position 2
1875.03	Pressed 4
1875.03	Trial 174 correct OrderType 3 Shuffled true Imposter 2 400 points awarded, 61950 total
1876.29	No imposter
1882.89	Pressed 1
1882.89	Trial 175 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 62350 total
1884.01	No imposter
1890.62	Pressed 1
1890.62	Trial 176 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 62850 total
1891.80	Imposter at position 8
1898.26	Pressed 4
1898.26	Trial 177 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 63450 total
1899.32	No imposter
1906.33	Pressed 1
1906.33	Trial 178 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 64050 total
1907.81	No imposter
1915.46	Pressed 1
1915.46	Trial 179 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 64650 total
1916.72	No imposter
1923.27	Pressed 1
1923.27	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 65250 total
1923.79	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
1923.79	Used keyboard [true], mouse [true], touchscreen [false]
1923.79	Completion code I2KB9
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35518
SessionToken: A16X5FB3HAFCKN
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-18 18:33:58.576199+00:00
</Empirical:recorddata></root>
