<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 15:13:37.288673
</Empirical:time>
<Empirical:privatedata>WorkerId: A2BAQ26SMQQEUG
IP address: 122.174.163.132
</Empirical:privatedata>
<Empirical:datalog>19.12	Stimulus strings 12 generated
755.12	Imposter at position 3
762.78	Pressed 2
762.79	Trial 67 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 4450 total
765.63	No imposter
776.33	Pressed 1
776.33	Trial 68 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4550 total
777.01	Imposter at position 6
783.97	Pressed 2
783.97	Trial 69 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 4550 total
784.75	Imposter at position 10
791.15	Pressed 2
791.15	Trial 70 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 4550 total
791.43	Pressed 1
791.43	Trial 70 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 4550 total
792.32	No imposter
798.64	Pressed 2
798.64	Trial 71 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4650 total
798.81	Pressed 1
798.81	Trial 71 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4750 total
800.02	Imposter at position 5
816.44	Pressed 2
816.44	Trial 72 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 4750 total
816.77	Pressed 1
816.77	Trial 72 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 4750 total
817.73	Imposter at position 1
825.57	Pressed 2
825.57	Trial 73 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 4750 total
825.84	Pressed 1
825.84	Trial 73 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 4750 total
829.03	Imposter at position 8
835.61	Pressed 1
835.61	Trial 74 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 4750 total
836.34	Imposter at position 2
845.06	Pressed 2
845.06	Trial 75 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 4750 total
845.52	Pressed 2
845.52	Trial 75 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 4750 total
847.71	No imposter
855.40	Pressed 3
855.40	Trial 76 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4750 total
855.61	Pressed 2
855.61	Trial 76 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 4850 total
856.23	Imposter at position 5
864.71	Pressed 3
864.71	Trial 77 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 4950 total
865.01	Pressed 2
865.01	Trial 77 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 4950 total
872.87	No imposter
884.62	Pressed 3
884.62	Trial 78 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 4950 total
884.98	Pressed 2
884.98	Trial 78 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5050 total
885.96	Imposter at position 11
896.70	Pressed 3
896.70	Trial 79 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 5150 total
897.01	Pressed 2
897.01	Trial 79 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 5150 total
898.60	Imposter at position 7
906.83	Pressed 3
906.83	Trial 80 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 5250 total
907.17	Pressed 2
907.17	Trial 80 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 5250 total
908.66	No imposter
915.05	Pressed 3
915.05	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5250 total
915.23	Pressed 2
915.23	Trial 81 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5350 total
916.33	Imposter at position 10
923.21	Pressed 3
923.21	Trial 82 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 5450 total
924.61	No imposter
931.36	Pressed 3
931.36	Trial 83 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5450 total
933.64	Imposter at position 0
940.97	Pressed 2
940.97	Trial 84 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 5450 total
941.00	Pressed 3
941.00	Trial 84 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 5550 total
941.86	Imposter at position 3
947.93	Pressed 2
947.93	Trial 85 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 5550 total
948.22	Pressed 3
948.22	Trial 85 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 5650 total
948.89	No imposter
955.51	Pressed 3
955.51	Trial 86 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5650 total
957.34	No imposter
963.45	Pressed 3
963.45	Trial 87 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5650 total
963.95	Pressed 3
963.95	Trial 87 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5650 total
964.53	Imposter at position 4
971.17	Pressed 2
971.17	Trial 88 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 5650 total
971.18	Pressed 3
971.18	Trial 88 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 5750 total
973.65	Imposter at position 9
980.26	Pressed 3
980.26	Trial 89 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 5850 total
980.41	Pressed 2
980.41	Trial 89 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 5850 total
981.72	No imposter
987.74	Pressed 3
987.74	Trial 90 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5850 total
987.97	Pressed 2
987.97	Trial 90 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 5950 total
989.12	No imposter
995.72	Pressed 3
995.72	Trial 91 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5950 total
996.87	No imposter
1003.46	Pressed 3
1003.46	Trial 92 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 5950 total
1004.55	Imposter at position 6
1011.14	Pressed 3
1011.14	Trial 93 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 6050 total
1011.29	Pressed 2
1011.29	Trial 93 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 6050 total
1015.51	Imposter at position 11
1022.01	Pressed 3
1022.01	Trial 94 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 6150 total
1022.25	Pressed 2
1022.25	Trial 94 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 6150 total
1024.73	No imposter
1038.46	Pressed 3
1038.46	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6150 total
1038.70	Pressed 2
1038.70	Trial 95 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6250 total
1040.49	Imposter at position 4
1050.87	Pressed 3
1050.87	Trial 96 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 6350 total
1051.07	Pressed 2
1051.07	Trial 96 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 6350 total
1055.31	No imposter
1062.88	Pressed 3
1062.88	Trial 97 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6350 total
1063.04	Pressed 2
1063.04	Trial 97 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6450 total
1063.97	No imposter
1072.80	Pressed 3
1072.80	Trial 98 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6450 total
1072.97	Pressed 2
1072.97	Trial 98 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6550 total
1073.44	Pressed 3
1073.44	Trial 98 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6550 total
1074.82	No imposter
1085.37	Pressed 3
1085.38	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6550 total
1085.57	Pressed 2
1085.57	Trial 99 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6650 total
1087.00	No imposter
1093.93	Pressed 3
1093.93	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6650 total
1094.24	Pressed 2
1094.24	Trial 100 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6750 total
1095.46	No imposter
1101.51	Pressed 3
1101.51	Trial 101 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6750 total
1101.82	Pressed 2
1101.82	Trial 101 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 6850 total
1103.49	Imposter at position 10
1110.96	Pressed 3
1110.96	Trial 102 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 6950 total
1111.46	No imposter
1120.57	Pressed 3
1120.57	Trial 103 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 6950 total
1120.93	Pressed 2
1120.93	Trial 103 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7050 total
1121.83	No imposter
1133.00	Pressed 3
1133.00	Trial 104 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 7050 total
1133.23	Pressed 2
1133.23	Trial 104 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 7150 total
1134.81	No imposter
1142.96	Pressed 3
1142.96	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7150 total
1143.24	Pressed 2
1143.24	Trial 105 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7250 total
1145.12	Imposter at position 7
1152.00	Pressed 3
1152.00	Trial 106 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 7350 total
1152.15	Pressed 2
1152.15	Trial 106 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 7350 total
1153.55	Imposter at position 6
1160.22	Pressed 3
1160.22	Trial 107 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 7450 total
1160.42	Pressed 2
1160.42	Trial 107 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 7450 total
1161.61	No imposter
1171.22	Pressed 3
1171.22	Trial 108 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7450 total
1171.40	Pressed 2
1171.40	Trial 108 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7550 total
1172.80	No imposter
1179.00	Pressed 3
1179.00	Trial 109 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7550 total
1179.18	Pressed 2
1179.18	Trial 109 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7650 total
1179.44	Pressed 3
1179.44	Trial 109 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7650 total
1179.61	Pressed 2
1179.61	Trial 109 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7750 total
1179.91	Pressed 3
1179.91	Trial 109 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7750 total
1180.09	Pressed 2
1180.09	Trial 109 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7850 total
1180.34	Pressed 3
1180.34	Trial 109 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7850 total
1180.56	Pressed 2
1180.56	Trial 109 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 7950 total
1180.83	Pressed 3
1180.83	Trial 109 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 7950 total
1181.03	Pressed 2
1181.03	Trial 109 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8050 total
1181.29	Pressed 3
1181.29	Trial 109 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8050 total
1181.48	Pressed 2
1181.48	Trial 109 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8150 total
1181.78	Pressed 3
1181.78	Trial 109 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8150 total
1181.94	Pressed 2
1181.94	Trial 109 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8250 total
1182.22	Pressed 3
1182.22	Trial 109 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8250 total
1182.41	Pressed 2
1182.41	Trial 109 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8350 total
1182.64	Pressed 3
1182.64	Trial 109 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8350 total
1182.83	Pressed 2
1182.83	Trial 109 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8450 total
1183.09	Pressed 3
1183.09	Trial 109 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8450 total
1183.27	Pressed 2
1183.27	Trial 109 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8550 total
1183.53	Pressed 3
1183.53	Trial 109 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8550 total
1183.75	Pressed 2
1183.75	Trial 109 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8650 total
1183.98	Pressed 3
1183.98	Trial 109 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 8650 total
1184.16	Pressed 2
1184.16	Trial 109 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 8750 total
1185.42	Imposter at position 8
1192.08	Pressed 3
1192.08	Trial 110 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 8850 total
1192.26	Pressed 2
1192.26	Trial 110 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 8850 total
1192.62	Pressed 3
1192.62	Trial 110 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 8950 total
1193.02	Pressed 3
1193.02	Trial 110 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 9050 total
1193.09	Pressed 2
1193.09	Trial 110 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 9050 total
1193.51	Pressed 3
1193.51	Trial 110 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 9150 total
1193.88	Pressed 2
1193.88	Trial 110 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 9150 total
1194.72	Imposter at position 0
1200.90	Pressed 2
1200.90	Trial 111 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 9150 total
1201.20	Pressed 3
1201.20	Trial 111 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 9250 total
1202.08	No imposter
1208.12	Pressed 2
1208.12	Trial 112 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9350 total
1208.36	Pressed 3
1208.36	Trial 112 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9350 total
1208.53	Pressed 2
1208.53	Trial 112 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9450 total
1208.78	Pressed 3
1208.78	Trial 112 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9450 total
1208.94	Pressed 2
1208.94	Trial 112 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9550 total
1209.18	Pressed 3
1209.18	Trial 112 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9550 total
1209.30	Pressed 2
1209.31	Trial 112 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9650 total
1209.54	Pressed 3
1209.54	Trial 112 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9650 total
1209.69	Pressed 2
1209.69	Trial 112 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9750 total
1209.93	Pressed 3
1209.93	Trial 112 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9750 total
1210.06	Pressed 2
1210.06	Trial 112 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9850 total
1210.31	Pressed 3
1210.31	Trial 112 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9850 total
1210.79	Pressed 2
1210.79	Trial 112 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 9950 total
1211.07	Pressed 3
1211.07	Trial 112 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 9950 total
1212.25	Imposter at position 1
1218.31	Pressed 2
1218.31	Trial 113 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 9950 total
1218.67	Pressed 3
1218.67	Trial 113 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 10050 total
1218.82	Pressed 2
1218.82	Trial 113 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 10050 total
1219.20	Pressed 3
1219.20	Trial 113 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 10150 total
1219.36	Pressed 2
1219.36	Trial 113 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 10150 total
1219.74	Pressed 3
1219.74	Trial 113 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 10250 total
1219.93	Pressed 2
1219.93	Trial 113 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 10250 total
1220.30	Pressed 3
1220.30	Trial 113 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 10350 total
1220.56	Pressed 2
1220.56	Trial 113 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 10350 total
1221.54	No imposter
1227.61	Pressed 3
1227.61	Trial 114 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10350 total
1227.83	Pressed 2
1227.83	Trial 114 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10450 total
1228.59	Imposter at position 9
1241.82	Pressed 3
1241.82	Trial 115 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 10550 total
1242.33	Imposter at position 2
1249.39	Pressed 2
1249.39	Trial 116 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 10550 total
1249.61	Pressed 1
1249.61	Trial 116 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 10550 total
1251.77	No imposter
1258.91	Pressed 2
1258.91	Trial 117 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10650 total
1260.34	No imposter
1266.35	Pressed 1
1266.35	Trial 118 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 10750 total
1266.44	Pressed 2
1266.44	Trial 118 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 10950 total
1266.99	Imposter at position 5
1273.11	Pressed 1
1273.11	Trial 119 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 10950 total
1273.41	Pressed 2
1273.41	Trial 119 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 10950 total
1273.72	Pressed 1
1273.72	Trial 119 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 10950 total
1275.02	No imposter
1281.20	Pressed 1
1281.20	Trial 120 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11050 total
1288.36	No imposter
1296.95	Pressed 2
1296.95	Trial 121 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11150 total
1297.15	Pressed 1
1297.15	Trial 121 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 11350 total
1297.56	Pressed 2
1297.56	Trial 121 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 11550 total
1297.77	Pressed 1
1297.77	Trial 121 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 11900 total
1298.06	Pressed 2
1298.06	Trial 121 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 12250 total
1298.22	Pressed 1
1298.22	Trial 121 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 12650 total
1298.49	Pressed 2
1298.49	Trial 121 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 13050 total
1298.64	Pressed 1
1298.64	Trial 121 correct OrderType 2 Shuffled true Imposter -1 500 points awarded, 13550 total
1300.96	No imposter
1306.98	Pressed 2
1306.98	Trial 122 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 14150 total
1307.18	Pressed 1
1307.18	Trial 122 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 14750 total
1307.46	Pressed 2
1307.46	Trial 122 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 15350 total
1307.64	Pressed 1
1307.64	Trial 122 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 15950 total
1307.91	Pressed 2
1307.91	Trial 122 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 16550 total
1308.09	Pressed 1
1308.09	Trial 122 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 17150 total
1308.37	Pressed 2
1308.37	Trial 122 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 17750 total
1309.44	Imposter at position 3
1315.53	Pressed 1
1315.53	Trial 123 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 17750 total
1315.79	Pressed 2
1315.79	Trial 123 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 17750 total
1315.99	Pressed 1
1315.99	Trial 123 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 17750 total
1316.58	No imposter
1322.71	Pressed 1
1322.71	Trial 124 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17850 total
1322.98	Pressed 2
1322.98	Trial 124 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17950 total
1323.14	Pressed 1
1323.14	Trial 124 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 18150 total
1323.39	Pressed 2
1323.39	Trial 124 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 18350 total
1323.54	Pressed 1
1323.54	Trial 124 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 18700 total
1323.83	Pressed 2
1323.83	Trial 124 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 19050 total
1323.99	Pressed 1
1323.99	Trial 124 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 19450 total
1324.29	Pressed 2
1324.29	Trial 124 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 19850 total
1324.50	Pressed 1
1324.50	Trial 124 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 20350 total
1324.82	Pressed 2
1324.82	Trial 124 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20950 total
1325.01	Pressed 1
1325.01	Trial 124 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21550 total
1325.28	Pressed 2
1325.28	Trial 124 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22150 total
1325.42	Pressed 1
1325.42	Trial 124 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22750 total
1325.67	Pressed 2
1325.67	Trial 124 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23350 total
1325.84	Pressed 1
1325.84	Trial 124 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23950 total
1326.10	Pressed 2
1326.10	Trial 124 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 24550 total
1326.27	Pressed 1
1326.27	Trial 124 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 25150 total
1326.46	Pressed 2
1326.46	Trial 124 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 25750 total
1326.64	Pressed 1
1326.64	Trial 124 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26350 total
1326.89	Pressed 2
1326.89	Trial 124 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26950 total
1327.01	Pressed 1
1327.01	Trial 124 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 27550 total
1327.24	Pressed 2
1327.24	Trial 124 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 28150 total
1327.40	Pressed 1
1327.40	Trial 124 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 28750 total
1327.68	Pressed 2
1327.68	Trial 124 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29350 total
1327.85	Pressed 1
1327.85	Trial 124 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29950 total
1328.15	Pressed 2
1328.15	Trial 124 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30550 total
1328.69	No imposter
1335.50	Pressed 2
1335.50	Trial 125 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 31150 total
1335.72	Pressed 1
1335.72	Trial 125 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 31750 total
1336.04	Pressed 2
1336.05	Trial 125 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32350 total
1339.19	Imposter at position 11
1345.45	Pressed 2
1345.45	Trial 126 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 32350 total
1345.97	Imposter at position 5
1352.08	Pressed 2
1352.08	Trial 127 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 32350 total
1352.31	Pressed 1
1352.31	Trial 127 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 32350 total
1352.59	Pressed 2
1352.59	Trial 127 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 32350 total
1353.01	Pressed 1
1353.01	Trial 127 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 32350 total
1353.31	Pressed 2
1353.31	Trial 127 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 32350 total
1353.52	Pressed 1
1353.52	Trial 127 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 32350 total
1353.80	Pressed 2
1353.80	Trial 127 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 32350 total
1354.02	Pressed 1
1354.02	Trial 127 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 32350 total
1354.34	Pressed 2
1354.34	Trial 127 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 32350 total
1354.64	Pressed 1
1354.64	Trial 127 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 32350 total
1354.91	Pressed 2
1354.91	Trial 127 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 32350 total
1355.11	Pressed 1
1355.11	Trial 127 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 32350 total
1355.37	Pressed 2
1355.37	Trial 127 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 32350 total
1355.60	Pressed 1
1355.60	Trial 127 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 32350 total
1355.88	Pressed 2
1355.88	Trial 127 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 32350 total
1356.08	Pressed 1
1356.08	Trial 127 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 32350 total
1357.00	No imposter
1364.88	Pressed 2
1364.88	Trial 128 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 32450 total
1365.22	Pressed 1
1365.22	Trial 128 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 32550 total
1366.18	Imposter at position 6
1372.31	Pressed 1
1372.31	Trial 129 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 32550 total
1372.64	Pressed 2
1372.64	Trial 129 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 32550 total
1372.91	Pressed 1
1372.91	Trial 129 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 32550 total
1373.20	Pressed 2
1373.20	Trial 129 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 32550 total
1373.45	Pressed 1
