<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 12:32:11.062528
</Empirical:time>
<Empirical:privatedata>WorkerId: AR1IWBDA7MC86
IP address: 173.241.77.31
</Empirical:privatedata>
<Empirical:datalog>44.00	Stimulus strings 12 generated
1469.86	Imposter at position 5
1477.63	Clicked 3.96
1477.63	Trial 151 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 51800 total
1478.94	Imposter at position 6
1485.91	Clicked 3.99
1485.91	Trial 152 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 52400 total
1487.02	Imposter at position 3
1493.85	Clicked 4.00
1493.85	Trial 153 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 53000 total
1494.87	Imposter at position 1
1501.81	Clicked 3.96
1501.81	Trial 154 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 53600 total
1502.99	No imposter
1510.04	Clicked 0.00
1510.04	Trial 155 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 54200 total
1511.24	No imposter
1519.26	Clicked 2.47
1519.26	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 54200 total
1520.34	Imposter at position 0
1527.32	Clicked 4.00
1527.32	Trial 157 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 54300 total
1528.44	Imposter at position 7
1535.30	Clicked 2.67
1535.30	Trial 158 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 54400 total
1536.42	No imposter
1543.27	Clicked 0.07
1543.27	Trial 159 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 54600 total
1544.45	No imposter
1551.50	Clicked 1.46
1551.50	Trial 160 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 54800 total
1552.61	Imposter at position 11
1559.91	Clicked 4.00
1559.91	Trial 161 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 55150 total
1561.16	Imposter at position 10
1568.19	Clicked 4.00
1568.20	Trial 162 correct OrderType 3 Shuffled true Imposter 10 350 points awarded, 55500 total
1569.45	No imposter
1576.84	Clicked 2.71
1576.84	Trial 163 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 55500 total
1578.15	No imposter
1586.21	Clicked 1.36
1586.21	Trial 164 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 55600 total
1587.38	No imposter
1595.07	Clicked 0.05
1595.07	Trial 165 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 55700 total
1595.53	Clicked 0.05
1595.53	Trial 165 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 55900 total
1596.75	No imposter
1603.71	Clicked 0.01
1603.71	Trial 166 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 56100 total
1604.90	Imposter at position 0
1612.56	Clicked 4.00
1612.56	Trial 167 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 56450 total
1613.82	No imposter
1620.71	Clicked 0.06
1620.71	Trial 168 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 56800 total
1621.79	Imposter at position 11
1629.07	Clicked 4.00
1629.07	Trial 169 correct OrderType 3 Shuffled true Imposter 11 400 points awarded, 57200 total
1631.48	Imposter at position 6
1638.58	Clicked 4.00
1638.58	Trial 170 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 57600 total
1639.82	Imposter at position 8
1646.54	Clicked 3.98
1646.54	Trial 171 correct OrderType 1 Shuffled false Imposter 8 500 points awarded, 58100 total
1647.74	No imposter
1654.88	Clicked 0.00
1654.88	Trial 172 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 58700 total
1656.05	No imposter
1662.92	Clicked 0.00
1662.92	Trial 173 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 59300 total
1663.91	No imposter
1670.88	Clicked 1.04
1670.88	Trial 174 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 59900 total
1671.99	Imposter at position 2
1679.12	Clicked 4.00
1679.12	Trial 175 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 60500 total
1680.53	No imposter
1688.19	Clicked 0.59
1688.19	Trial 176 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 61100 total
1689.39	No imposter
1696.09	Clicked 1.29
1696.10	Trial 177 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 61700 total
1697.25	No imposter
1704.03	Clicked 0.75
1704.03	Trial 178 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 62300 total
1705.06	No imposter
1711.95	Clicked 0.04
1711.95	Trial 179 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 62900 total
1713.16	No imposter
1719.89	Clicked 0.04
1719.89	Trial 180 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 63500 total
1720.41	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
1720.41	Used keyboard [true], mouse [true], touchscreen [false]
1720.41	Completion code 44NV1
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35510
SessionToken: AR1IWBDA7MC86
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-18 17:32:11.064046+00:00
</Empirical:recorddata></root>
