<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 15:18:02.470886
</Empirical:time>
<Empirical:privatedata>WorkerId: A1G96GPSRSLPC0
IP address: 171.61.154.47
</Empirical:privatedata>
<Empirical:datalog>5.64	Stimulus strings 12 generated
1239.64	Imposter at position 2
1247.04	Pressed 3
1247.04	Trial 105 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 12600 total
1247.36	Pressed 2
1247.36	Trial 105 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 12600 total
1247.64	Pressed 2
1247.64	Trial 105 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 12600 total
1249.85	Imposter at position 1
1270.58	Pressed 1
1270.58	Trial 106 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 12600 total
1271.48	Imposter at position 8
1282.76	Pressed 1
1282.76	Trial 107 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 12600 total
1283.57	Imposter at position 10
1297.12	Pressed 2
1297.12	Trial 108 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 12600 total
1297.60	Pressed 3
1297.60	Trial 108 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 12700 total
1298.18	Imposter at position 7
1305.47	Pressed 2
1305.47	Trial 109 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 12700 total
1305.98	Imposter at position 4
1312.74	Pressed 2
1312.74	Trial 110 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 12700 total
1314.73	Imposter at position 5
1324.55	Pressed 2
1324.55	Trial 111 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 12700 total
1327.42	Imposter at position 8
1336.17	Pressed 2
1336.17	Trial 112 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 12700 total
1337.44	No imposter
1344.28	Pressed 2
1344.28	Trial 113 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12800 total
1345.47	Imposter at position 10
1355.91	Pressed 2
1355.91	Trial 114 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 12800 total
1357.12	No imposter
1364.29	Pressed 2
1364.29	Trial 115 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12900 total
1364.30	Pressed 3
1364.30	Trial 115 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12900 total
1365.77	No imposter
1372.29	Pressed 3
1372.29	Trial 116 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12900 total
1373.48	No imposter
1381.65	Pressed 2
1381.65	Trial 117 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13000 total
1382.42	Imposter at position 7
1388.86	Pressed 3
1388.86	Trial 118 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 13100 total
1388.87	Pressed 2
1388.87	Trial 118 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 13100 total
1389.45	Imposter at position 5
1398.83	Pressed 2
1398.83	Trial 119 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 13100 total
1398.83	Pressed 3
1398.83	Trial 119 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 13200 total
1399.29	Pressed 2
1399.29	Trial 119 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 13200 total
1399.29	Pressed 3
1399.29	Trial 119 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 13300 total
1400.45	Imposter at position 2
1407.61	Pressed 2
1407.61	Trial 120 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 13300 total
1407.62	Pressed 3
1407.62	Trial 120 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 13400 total
1409.10	Imposter at position 11
1419.94	Pressed 2
1419.94	Trial 121 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 13400 total
1419.95	Pressed 3
1419.95	Trial 121 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 13500 total
1421.39	Imposter at position 0
1430.56	Pressed 2
1430.56	Trial 122 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 13500 total
1430.57	Pressed 3
1430.57	Trial 122 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 13600 total
1431.13	No imposter
1437.86	Pressed 2
1437.86	Trial 123 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13700 total
1438.46	No imposter
1444.76	Pressed 2
1444.76	Trial 124 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 13900 total
1448.77	Imposter at position 1
1454.87	Pressed 2
1454.87	Trial 125 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 13900 total
1455.19	Pressed 2
1455.19	Trial 125 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 13900 total
1455.49	Pressed 2
1455.49	Trial 125 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 13900 total
1455.80	Pressed 2
1455.80	Trial 125 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 13900 total
1456.04	Pressed 2
1456.04	Trial 125 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 13900 total
1456.50	Pressed 2
1456.50	Trial 125 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 13900 total
1456.82	Pressed 2
1456.82	Trial 125 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 13900 total
1457.11	Pressed 2
1457.11	Trial 125 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 13900 total
1457.45	Pressed 2
1457.45	Trial 125 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 13900 total
1458.08	Imposter at position 6
1464.44	Pressed 2
1464.44	Trial 126 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 13900 total
1465.93	No imposter
1473.25	Pressed 3
1473.25	Trial 127 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13900 total
1474.68	No imposter
1480.81	Pressed 3
1480.81	Trial 128 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13900 total
1481.40	Imposter at position 3
1487.42	Pressed 2
1487.42	Trial 129 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 13900 total
1487.71	Pressed 3
1487.71	Trial 129 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 14000 total
1487.72	Pressed 2
1487.72	Trial 129 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 14000 total
1488.03	Pressed 2
1488.03	Trial 129 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 14000 total
1488.03	Pressed 3
1488.03	Trial 129 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 14100 total
1488.45	Pressed 3
1488.45	Trial 129 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 14200 total
1488.45	Pressed 2
1488.45	Trial 129 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 14200 total
1488.85	Pressed 3
1488.85	Trial 129 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 14300 total
1488.86	Pressed 2
1488.86	Trial 129 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 14300 total
1490.08	No imposter
1496.38	Pressed 2
1496.38	Trial 130 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14400 total
1496.74	Pressed 2
1496.74	Trial 130 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14500 total
1497.11	Pressed 2
1497.11	Trial 130 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 14700 total
1497.50	Pressed 2
1497.50	Trial 130 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 14900 total
1498.01	Pressed 2
1498.01	Trial 130 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 15250 total
1498.48	Pressed 2
1498.48	Trial 130 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 15600 total
1499.14	Imposter at position 9
1505.19	Pressed 3
1505.19	Trial 131 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 16000 total
1505.70	Pressed 3
1505.70	Trial 131 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 16400 total
1506.22	No imposter
1512.40	Pressed 3
1512.40	Trial 132 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16400 total
1512.86	Pressed 3
1512.86	Trial 132 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 16400 total
1513.66	No imposter
1519.91	Pressed 3
1519.91	Trial 133 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16400 total
1520.28	Pressed 3
1520.28	Trial 133 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16400 total
1520.91	No imposter
1527.65	Pressed 2
1527.65	Trial 134 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16500 total
1527.86	Pressed 2
1527.86	Trial 134 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16600 total
1530.74	No imposter
1536.88	Pressed 2
1536.88	Trial 135 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16800 total
1537.22	Pressed 2
1537.22	Trial 135 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 17000 total
1537.57	Pressed 2
1537.57	Trial 135 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 17350 total
1537.96	Pressed 2
1537.96	Trial 135 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 17700 total
1538.37	Pressed 2
1538.37	Trial 135 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 18100 total
1538.73	Pressed 2
1538.73	Trial 135 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 18500 total
1539.14	Pressed 2
1539.14	Trial 135 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 19000 total
1539.52	Pressed 2
1539.52	Trial 135 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 19600 total
1539.94	Pressed 2
1539.94	Trial 135 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20200 total
1540.48	No imposter
1546.64	Pressed 2
1546.65	Trial 136 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 20800 total
1547.10	Pressed 2
1547.10	Trial 136 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21400 total
1547.56	Pressed 2
1547.56	Trial 136 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22000 total
1547.93	Pressed 2
1547.93	Trial 136 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22600 total
1548.34	Pressed 2
1548.34	Trial 136 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23200 total
1548.68	Pressed 2
1548.68	Trial 136 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23800 total
1549.28	No imposter
1555.42	Pressed 2
1555.42	Trial 137 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 24400 total
1555.81	Pressed 2
1555.81	Trial 137 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 25000 total
1556.16	Pressed 2
1556.16	Trial 137 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 25600 total
1556.54	Pressed 2
1556.54	Trial 137 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26200 total
1556.89	Pressed 2
1556.89	Trial 137 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 26800 total
1557.22	Pressed 2
1557.22	Trial 137 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 27400 total
1557.56	Pressed 2
1557.56	Trial 137 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 28000 total
1557.92	Pressed 2
1557.92	Trial 137 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 28600 total
1558.24	Pressed 2
1558.24	Trial 137 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29200 total
1558.55	Pressed 2
1558.55	Trial 137 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29800 total
1558.90	Pressed 2
1558.90	Trial 137 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30400 total
1559.26	Pressed 2
1559.26	Trial 137 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 31000 total
1559.61	Pressed 2
1559.61	Trial 137 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 31600 total
1559.93	Pressed 2
1559.93	Trial 137 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32200 total
1560.26	Pressed 2
1560.26	Trial 137 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 32800 total
1560.60	Pressed 2
1560.60	Trial 137 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33400 total
1560.98	Pressed 2
1560.98	Trial 137 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 34000 total
1562.00	Imposter at position 4
1568.31	Pressed 2
1568.31	Trial 138 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 34000 total
1568.68	Pressed 2
1568.68	Trial 138 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 34000 total
1569.16	Pressed 2
1569.16	Trial 138 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 34000 total
1570.03	No imposter
1576.05	Pressed 2
1576.05	Trial 139 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 34100 total
1576.63	No imposter
1583.07	Pressed 3
1583.07	Trial 140 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 34100 total
1583.46	Pressed 3
1583.46	Trial 140 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 34100 total
1583.93	Pressed 3
1583.93	Trial 140 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 34100 total
1583.98	Pressed 2
1583.98	Trial 140 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 34200 total
1587.10	No imposter
1593.20	Pressed 3
1593.20	Trial 141 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 34200 total
1593.21	Pressed 2
1593.21	Trial 141 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 34300 total
1593.65	Pressed 3
1593.65	Trial 141 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 34300 total
1593.66	Pressed 2
1593.66	Trial 141 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 34400 total
1594.18	Imposter at position 4
1600.35	Pressed 3
1600.35	Trial 142 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 34500 total
1600.71	Pressed 3
1600.71	Trial 142 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 34700 total
1601.59	Imposter at position 11
1608.19	Pressed 3
1608.19	Trial 143 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 34900 total
1608.53	Pressed 3
1608.53	Trial 143 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 35250 total
1608.85	Pressed 3
1608.85	Trial 143 correct OrderType 1 Shuffled false Imposter 11 350 points awarded, 35600 total
1609.12	Pressed 3
1609.12	Trial 143 correct OrderType 1 Shuffled false Imposter 11 400 points awarded, 36000 total
1609.52	Pressed 2
1609.52	Trial 143 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 36000 total
1609.85	Pressed 2
1609.85	Trial 143 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 36000 total
1610.20	Pressed 2
1610.20	Trial 143 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 36000 total
1610.57	Pressed 2
1610.57	Trial 143 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 36000 total
1610.89	Pressed 2
1610.89	Trial 143 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 36000 total
1611.37	Pressed 3
1611.37	Trial 143 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 36100 total
1611.76	Pressed 3
1611.76	Trial 143 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 36200 total
1611.77	Pressed 2
1611.77	Trial 143 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 36200 total
1612.85	Imposter at position 5
1618.89	Pressed 2
1618.89	Trial 144 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 36200 total
1619.23	Pressed 2
1619.23	Trial 144 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 36200 total
1619.55	Pressed 2
1619.55	Trial 144 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 36200 total
1619.89	Pressed 2
1619.89	Trial 144 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 36200 total
1620.26	Pressed 2
1620.26	Trial 144 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 36200 total
1621.20	No imposter
1627.57	Pressed 2
1627.57	Trial 145 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 36300 total
1627.95	Pressed 2
1627.95	Trial 145 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 36400 total
1628.44	Pressed 2
1628.44	Trial 145 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 36600 total
1628.47	Pressed 2
1628.47	Trial 145 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 36800 total
1628.50	Pressed 2
1628.50	Trial 145 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 37150 total
1628.54	Pressed 2
1628.54	Trial 145 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 37500 total
1628.57	Pressed 2
1628.57	Trial 145 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 37900 total
1628.60	Pressed 2
1628.60	Trial 145 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 38300 total
1629.02	Pressed 2
1629.02	Trial 145 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 38800 total
1629.68	No imposter
1635.79	Pressed 2
1635.79	Trial 146 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 39400 total
1636.10	Pressed 2
1636.10	Trial 146 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 40000 total
1636.40	Pressed 2
1636.41	Trial 146 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 40600 total
1636.75	Pressed 2
1636.75	Trial 146 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 41200 total
1637.03	Pressed 2
1637.03	Trial 146 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 41800 total
1637.34	Pressed 2
1637.34	Trial 146 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 42400 total
1637.96	No imposter
1644.20	Pressed 2
1644.20	Trial 147 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 43000 total
1644.50	Pressed 2
1644.50	Trial 147 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 43600 total
1645.20	No imposter
1651.23	Pressed 2
1651.23	Trial 148 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 44200 total
1651.56	Pressed 2
1651.56	Trial 148 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 44800 total
1653.27	No imposter
1659.32	Pressed 2
1659.32	Trial 149 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 45400 total
1659.69	Pressed 2
1659.69	Trial 149 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 46000 total
1660.08	Pressed 2
1660.08	Trial 149 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 46600 total
1661.30	No imposter
1667.68	Pressed 2
1667.68	Trial 150 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 47200 total
1668.00	Pressed 2
1668.00	Trial 150 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 47800 total
1668.39	Pressed 2
1668.39	Trial 150 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 48400 total
1668.74	Pressed 2
1668.74	Trial 150 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 49000 total
1669.14	Pressed 2
1669.14	Trial 150 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 49600 total
1669.53	Pressed 2
1669.53	Trial 150 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 50200 total
1670.09	Imposter at position 0
1676.23	Pressed 2
1676.23	Trial 151 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 50200 total
1676.55	Pressed 2
1676.55	Trial 151 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 50200 total
1676.91	Pressed 2
1676.91	Trial 151 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 50200 total
1677.95	No imposter
1684.40	Pressed 3
1684.40	Trial 152 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 50200 total
1684.79	Pressed 3
1684.79	Trial 152 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 50200 total
1685.17	Pressed 3
1685.17	Trial 152 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 50200 total
1685.56	Pressed 3
1685.56	Trial 152 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 50200 total
1686.54	No imposter
1692.91	Pressed 3
1692.91	Trial 153 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 50200 total
1693.27	Pressed 3
1693.27	Trial 153 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 50200 total
1693.62	Pressed 3
1693.62	Trial 153 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 50200 total
1694.00	Pressed 3
1694.00	Trial 153 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 50200 total
1694.36	Pressed 3
1694.36	Trial 153 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 50200 total
1694.80	Pressed 3
1694.80	Trial 153 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 50200 total
1695.13	Pressed 3
1695.13	Trial 153 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 50200 total
1695.86	No imposter
1705.93	Pressed 1
1705.93	Trial 154 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 50300 total
1706.35	Pressed 1
1706.35	Trial 154 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 50400 total
1707.50	No imposter
1713.55	Pressed 1
1713.55	Trial 155 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 50600 total
1714.15	No imposter
1720.36	Pressed 1
1720.36	Trial 156 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 50800 total
1720.80	Pressed 1
1720.80	Trial 156 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 51150 total
1721.20	Pressed 1
1721.20	Trial 156 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 51500 total
1721.92	Imposter at position 10
1727.94	Pressed 1
1727.94	Trial 157 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 51500 total
1728.24	Pressed 1
1728.24	Trial 157 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 51500 total
1728.58	Pressed 1
1728.58	Trial 157 incorrect OrderType 3 Shuffled true Imposter 10 0 points awarded, 51500 total
1729.16	Imposter at position 9
1735.56	Pressed 1
1735.56	Trial 158 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 51500 total
1735.96	Pressed 2
1735.96	Trial 158 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 51500 total
1736.38	Pressed 1
1736.38	Trial 158 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 51500 total
1736.80	Pressed 2
1736.80	Trial 158 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 51500 total
1737.21	Pressed 1
1737.21	Trial 158 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 51500 total
1739.12	Imposter at position 3
1745.16	Pressed 2
1745.16	Trial 159 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 51500 total
1745.54	Pressed 2
1745.54	Trial 159 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 51500 total
1745.86	Pressed 2
1745.86	Trial 159 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 51500 total
1746.19	Pressed 2
1746.19	Trial 159 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 51500 total
1746.48	Pressed 2
1746.48	Trial 159 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 51500 total
1746.88	Pressed 2
1746.88	Trial 159 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 51500 total
1747.21	Pressed 2
1747.21	Trial 159 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 51500 total
1747.54	Pressed 2
1747.54	Trial 159 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 51500 total
1747.85	Pressed 2
1747.85	Trial 159 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 51500 total
1748.19	Pressed 2
1748.19	Trial 159 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 51500 total
1748.56	Pressed 2
1748.56	Trial 159 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 51500 total
1748.98	Pressed 2
1748.98	Trial 159 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 51500 total
1749.68	No imposter
1756.07	Pressed 1
1756.07	Trial 160 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 51600 total
1756.36	Pressed 1
1756.36	Trial 160 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 51700 total
1756.61	Pressed 1
1756.61	Trial 160 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 51900 total
1756.98	Pressed 1
1756.98	Trial 160 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 52100 total
1757.39	Pressed 1
1757.39	Trial 160 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 52450 total
1757.79	Pressed 2
1757.79	Trial 160 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 52800 total
1758.26	Pressed 2
1758.26	Trial 160 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 53200 total
1758.65	Pressed 2
1758.65	Trial 160 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 53600 total
1759.21	Imposter at position 7
1766.74	Pressed 2
1766.74	Trial 161 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 53600 total
1768.10	Imposter at position 2
1774.30	Pressed 2
1774.30	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1774.63	Pressed 2
1774.63	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1774.99	Pressed 2
1774.99	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1775.35	Pressed 2
1775.35	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1775.77	Pressed 2
1775.77	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1776.15	Pressed 2
1776.15	Trial 162 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 53600 total
1776.59	Pressed 2
