<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 15:58:45.703020
</Empirical:time>
<Empirical:privatedata>WorkerId: AKSJ3C5O3V9RB
IP address: 100.12.176.43
</Empirical:privatedata>
<Empirical:datalog>1391.60	Stimulus strings 12 generated
2987.05	Trial 147 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 23750 total
2988.08	No imposter
2995.11	Clicked 0.76
2995.11	Trial 148 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 24350 total
3006.95	No imposter
3013.75	Clicked 0.54
3013.75	Trial 149 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 24950 total
3023.49	Imposter at position 7
3030.22	Clicked 3.69
3030.22	Trial 150 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 25550 total
3032.78	No imposter
3039.69	Clicked 0.86
3039.69	Trial 151 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 26150 total
3040.64	No imposter
3047.58	Clicked 2.11
3047.58	Trial 152 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 26150 total
3048.63	Imposter at position 8
3055.22	Clicked 3.91
3055.22	Trial 153 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 26250 total
3056.42	Imposter at position 3
3063.28	Clicked 3.94
3063.28	Trial 154 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 26350 total
3064.15	Imposter at position 0
3070.68	Clicked 3.90
3070.68	Trial 155 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 26550 total
3071.61	No imposter
3078.57	Clicked 1.20
3078.57	Trial 156 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 26750 total
3079.79	Imposter at position 6
3086.67	Clicked 1.54
3086.67	Trial 157 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 27100 total
3087.70	Imposter at position 9
3094.62	Clicked 3.87
3094.62	Trial 158 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 27450 total
3095.55	Imposter at position 1
3102.37	Clicked 3.77
3102.37	Trial 159 correct OrderType 3 Shuffled true Imposter 1 400 points awarded, 27850 total
3103.31	No imposter
3110.55	Clicked 0.15
3110.55	Trial 160 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 28250 total
3111.56	Imposter at position 4
3118.46	Clicked 3.89
3118.46	Trial 161 correct OrderType 1 Shuffled false Imposter 4 500 points awarded, 28750 total
3119.44	No imposter
3130.65	Clicked 0.03
3130.65	Trial 162 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 29350 total
3131.79	No imposter
3138.72	Clicked 2.80
3138.72	Trial 163 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 29350 total
3139.60	No imposter
3146.78	Clicked 0.86
3146.78	Trial 164 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 29450 total
3147.68	No imposter
3154.46	Clicked 3.03
3154.46	Trial 165 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29450 total
3155.34	Imposter at position 10
3162.31	Clicked 3.96
3162.31	Trial 166 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 29550 total
3163.64	Imposter at position 3
3170.34	Clicked 3.96
3170.34	Trial 167 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 29650 total
3171.49	Imposter at position 7
3178.11	Clicked 3.96
3178.11	Trial 168 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 29850 total
3179.15	Imposter at position 4
3186.21	Clicked 3.97
3186.21	Trial 169 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 30050 total
3187.14	No imposter
3194.14	Clicked 1.47
3194.14	Trial 170 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 30400 total
3195.05	No imposter
3201.84	Clicked 0.30
3201.84	Trial 171 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 30750 total
3202.89	No imposter
3210.09	Clicked 2.57
3210.09	Trial 172 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 30750 total
3211.02	Imposter at position 2
3217.58	Clicked 3.86
3217.58	Trial 173 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 30850 total
3218.40	Imposter at position 5
3225.12	Clicked 2.67
3225.12	Trial 174 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 30950 total
3226.01	No imposter
3232.69	Clicked 2.66
3232.69	Trial 175 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 30950 total
3233.71	No imposter
3240.39	Clicked 2.81
3240.39	Trial 176 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 30950 total
3241.44	Imposter at position 8
3248.33	Clicked 3.96
3248.33	Trial 177 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 31050 total
3249.16	No imposter
3256.42	Clicked 1.09
3256.42	Trial 178 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 31150 total
3257.98	No imposter
3264.79	Clicked 0.66
3264.79	Trial 179 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 31350 total
3265.69	No imposter
3272.44	Clicked 0.86
3272.44	Trial 180 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 31550 total
3272.95	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.0.0 Safari/537.36
3272.95	Used keyboard [false], mouse [true], touchscreen [false]
3272.95	Completion code XTBCM
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35547
SessionToken: AKSJ3C5O3V9RB
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-18 20:58:45.704655+00:00
</Empirical:recorddata></root>
