<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 15:11:56.931480
</Empirical:time>
<Empirical:privatedata>WorkerId: A207IHY6GERCFO
IP address: 75.167.10.127
</Empirical:privatedata>
<Empirical:datalog>13.30	Stimulus strings 12 generated
1550.90	Trial 151 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 12300 total
1552.33	Imposter at position 6
1559.51	Clicked 3.66
1559.51	Trial 152 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 12650 total
1561.30	Imposter at position 7
1568.28	Clicked 3.62
1568.28	Trial 153 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 13050 total
1569.48	No imposter
1576.83	Clicked 1.33
1576.83	Trial 154 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 13450 total
1579.10	No imposter
1586.45	Clicked 1.32
1586.45	Trial 155 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 13950 total
1587.98	Imposter at position 10
1595.24	Clicked 3.78
1595.24	Trial 156 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 14550 total
1596.49	Imposter at position 1
1603.54	Clicked 3.38
1603.54	Trial 157 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 15150 total
1605.51	No imposter
1612.61	Clicked 1.34
1612.61	Trial 158 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 15750 total
1614.00	Imposter at position 9
1620.73	Clicked 3.71
1620.73	Trial 159 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 16350 total
1621.98	Imposter at position 8
1628.80	Clicked 3.75
1628.80	Trial 160 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 16950 total
1630.04	No imposter
1637.05	Clicked 1.35
1637.05	Trial 161 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 17550 total
1639.99	Imposter at position 5
1647.05	Clicked 3.27
1647.05	Trial 162 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 18150 total
1648.43	No imposter
1655.62	Clicked 1.34
1655.62	Trial 163 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 18750 total
1657.03	No imposter
1664.07	Clicked 1.36
1664.07	Trial 164 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 19350 total
1665.40	Imposter at position 0
1672.31	Clicked 3.69
1672.31	Trial 165 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 19950 total
1673.87	Imposter at position 4
1680.85	Clicked 3.14
1680.85	Trial 166 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 20550 total
1682.18	No imposter
1689.44	Clicked 1.33
1689.44	Trial 167 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 21150 total
1691.04	Imposter at position 2
1698.00	Clicked 3.40
1698.00	Trial 168 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 21750 total
1699.39	Imposter at position 5
1706.27	Clicked 3.49
1706.27	Trial 169 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 22350 total
1707.72	No imposter
1714.95	Clicked 1.35
1714.95	Trial 170 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 22950 total
1716.41	No imposter
1723.38	Clicked 1.31
1723.38	Trial 171 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 23550 total
1725.10	No imposter
1732.08	Clicked 1.35
1732.08	Trial 172 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 24150 total
1733.60	No imposter
1740.81	Clicked 1.33
1740.81	Trial 173 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 24750 total
1745.60	Imposter at position 3
1752.59	Clicked 3.73
1752.59	Trial 174 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 25350 total
1753.97	Imposter at position 4
1760.88	Clicked 3.61
1760.88	Trial 175 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 25950 total
1762.30	No imposter
1769.37	Clicked 1.40
1769.37	Trial 176 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 26550 total
1770.85	Imposter at position 0
1777.92	Clicked 3.66
1777.92	Trial 177 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 27150 total
1779.54	Imposter at position 2
1786.36	Clicked 3.28
1786.36	Trial 178 correct OrderType 3 Shuffled true Imposter 2 600 points awarded, 27750 total
1787.86	No imposter
1794.88	Clicked 1.32
1794.88	Trial 179 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 28350 total
1796.27	Imposter at position 10
1803.12	Clicked 3.51
1803.12	Trial 180 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 28950 total
1803.63	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36
1803.63	Used keyboard [true], mouse [true], touchscreen [false]
1803.63	Completion code HZHOK
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35537
SessionToken: A207IHY6GERCFO
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-18 20:11:56.933289+00:00
</Empirical:recorddata></root>
