<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 12:49:53.422773
</Empirical:time>
<Empirical:privatedata>WorkerId: A2FUPODRRCESB
IP address: 174.45.168.171
</Empirical:privatedata>
<Empirical:datalog>27.63	Stimulus strings 12 generated
1433.72	Clicked 1.46
1433.72	Trial 153 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 27650 total
1435.69	Imposter at position 0
1442.39	Clicked 3.24
1442.39	Trial 154 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 27750 total
1443.88	No imposter
1453.40	Clicked 1.47
1453.40	Trial 155 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 27950 total
1459.18	No imposter
1466.21	Clicked 1.41
1466.21	Trial 156 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 28150 total
1468.19	Imposter at position 7
1475.20	Clicked 2.80
1475.20	Trial 157 correct OrderType 1 Shuffled false Imposter 7 350 points awarded, 28500 total
1476.33	No imposter
1483.71	Clicked 0.98
1483.71	Trial 158 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 28850 total
1485.67	Imposter at position 2
1492.63	Clicked 2.75
1492.63	Trial 159 correct OrderType 3 Shuffled true Imposter 2 400 points awarded, 29250 total
1494.02	No imposter
1501.23	Clicked 1.21
1501.23	Trial 160 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 29650 total
1503.15	No imposter
1512.91	Clicked 0.85
1512.91	Trial 161 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 30150 total
1514.22	No imposter
1521.24	Clicked 0.78
1521.24	Trial 162 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 30750 total
1522.42	Imposter at position 4
1529.44	Clicked 3.46
1529.44	Trial 163 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 31350 total
1530.77	Imposter at position 9
1537.83	Clicked 3.68
1537.83	Trial 164 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 31950 total
1539.29	No imposter
1546.41	Clicked 1.67
1546.41	Trial 165 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 31950 total
1547.77	Imposter at position 11
1554.91	Clicked 2.92
1554.91	Trial 166 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 32050 total
1557.36	Imposter at position 3
1564.31	Clicked 2.69
1564.31	Trial 167 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 32150 total
1565.58	Imposter at position 6
1572.15	Clicked 3.62
1572.15	Trial 168 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 32350 total
1574.09	Imposter at position 10
1580.91	Clicked 2.74
1580.91	Trial 169 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 32550 total
1582.15	No imposter
1589.54	Clicked 0.95
1589.54	Trial 170 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 32900 total
1591.96	No imposter
1600.72	Clicked 1.36
1600.72	Trial 171 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 33250 total
1602.69	No imposter
1609.49	Clicked 0.82
1609.49	Trial 172 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 33650 total
1610.69	No imposter
1617.86	Clicked 2.07
1617.86	Trial 173 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 33650 total
1619.80	Imposter at position 9
1627.23	Clicked 2.19
1627.23	Trial 174 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 33750 total
1628.46	No imposter
1635.41	Clicked 1.39
1635.41	Trial 175 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 33850 total
1636.50	No imposter
1643.43	Clicked 1.16
1643.43	Trial 176 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 34050 total
1644.71	Imposter at position 5
1651.41	Clicked 3.85
1651.41	Trial 177 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 34250 total
1652.57	No imposter
1659.69	Clicked 1.60
1659.69	Trial 178 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 34250 total
1660.82	Imposter at position 11
1667.92	Clicked 3.58
1667.92	Trial 179 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 34350 total
1669.18	Imposter at position 8
1675.97	Clicked 2.61
1675.97	Trial 180 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 34450 total
1676.48	Browser name Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.127 Safari/537.36
1676.48	Used keyboard [false], mouse [true], touchscreen [false]
1676.48	Completion code LY9SE
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35512
SessionToken: A2FUPODRRCESB
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-18 17:49:53.424001+00:00
</Empirical:recorddata></root>
