<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Click anywhere when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:"," Respond by clicking anywhere on the line between:"," Definitely No----Maybe No----Maybe Yes----Definitely Yes","","The order of the images may vary","","Click anywhere to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"response_type": "confidence",
"test_trials": 80,
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-18 18:46:45.547268
</Empirical:time>
<Empirical:privatedata>WorkerId: AORHXBTOCXFUK
IP address: 103.114.211.67
</Empirical:privatedata>
<Empirical:datalog>22.68	Stimulus strings 12 generated
1210.62	Trial 153 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13350 total
1211.36	No imposter
1217.80	Clicked 3.62
1217.80	Trial 154 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13350 total
1218.52	Imposter at position 10
1225.02	Clicked 2.08
1225.02	Trial 155 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 13450 total
1225.83	Imposter at position 1
1232.12	Clicked 2.45
1232.12	Trial 156 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 13550 total
1232.86	Imposter at position 9
1239.56	Clicked 1.52
1239.56	Trial 157 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 13750 total
1240.57	No imposter
1247.43	Clicked 1.92
1247.43	Trial 158 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13750 total
1248.31	Imposter at position 0
1254.64	Clicked 2.76
1254.64	Trial 159 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 13850 total
1255.44	Imposter at position 3
1262.19	Clicked 1.45
1262.19	Trial 160 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 13850 total
1263.03	No imposter
1269.65	Clicked 1.42
1269.65	Trial 161 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13950 total
1270.52	No imposter
1277.37	Clicked 2.96
1277.37	Trial 162 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13950 total
1278.17	Imposter at position 4
1284.62	Clicked 1.66
1284.62	Trial 163 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 14050 total
1285.28	Imposter at position 8
1291.54	Clicked 1.66
1291.54	Trial 164 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 14150 total
1292.30	Imposter at position 0
1298.82	Clicked 1.66
1298.82	Trial 165 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 14350 total
1300.07	No imposter
1306.53	Clicked 2.59
1306.53	Trial 166 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14350 total
1307.29	Imposter at position 6
1316.80	Clicked 1.33
1316.80	Trial 167 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 14350 total
1317.92	No imposter
1324.75	Clicked 2.26
1324.75	Trial 168 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14350 total
1325.61	No imposter
1332.36	Clicked 1.64
1332.36	Trial 169 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14350 total
1333.16	No imposter
1339.77	Clicked 2.68
1339.77	Trial 170 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14350 total
1340.60	No imposter
1347.10	Clicked 1.21
1347.11	Trial 171 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 14450 total
1347.93	No imposter
1354.42	Clicked 1.19
1354.43	Trial 172 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14550 total
1355.26	No imposter
1361.70	Clicked 1.60
1361.70	Trial 173 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14550 total
1362.59	No imposter
1368.81	Clicked 2.92
1368.81	Trial 174 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14550 total
1369.69	No imposter
1376.18	Clicked 2.40
1376.18	Trial 175 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14550 total
1376.97	No imposter
1383.29	Clicked 1.80
1383.29	Trial 176 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14550 total
1384.05	No imposter
1390.55	Clicked 1.75
1390.55	Trial 177 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14550 total
1391.28	Imposter at position 5
1397.73	Clicked 2.48
1397.73	Trial 178 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 14650 total
1398.43	Imposter at position 2
1404.98	Clicked 2.46
1404.98	Trial 179 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 14750 total
1405.78	Imposter at position 3
1412.23	Clicked 1.38
1412.23	Trial 180 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 14750 total
1412.74	Browser name Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
1412.74	Used keyboard [true], mouse [true], touchscreen [false]
1412.74	Completion code 9MH7A
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35557
SessionToken: AORHXBTOCXFUK
WorkerId: 30a623dc02f2abcd
UploadDate: 2022-04-18 23:46:45.549117+00:00
</Empirical:recorddata></root>
