<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-15 11:29:12.828416
</Empirical:time>
<Empirical:privatedata>WorkerId: A1ZRK6K5JUPJAV
IP address: 173.22.6.76
</Empirical:privatedata>
<Empirical:datalog>35.56	Stimulus strings 12 generated
1267.86	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1267.86	No imposter
1274.14	Pressed 2
1274.14	Trial 146 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 48000 total
1275.28	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1275.28	No imposter
1281.72	Pressed 2
1281.72	Trial 147 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 48100 total
1282.71	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1282.71	Imposter at position 3
1289.18	Pressed 1
1289.18	Trial 148 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 48200 total
1290.86	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1290.86	No imposter
1297.37	Pressed 2
1297.37	Trial 149 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 48300 total
1299.50	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1299.50	Imposter at position 2
1305.85	Pressed 1
1305.85	Trial 150 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 48400 total
1307.26	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1307.26	Imposter at position 6
1313.95	Pressed 1
1313.95	Trial 151 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 48500 total
1315.75	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1315.75	Imposter at position 11
1322.34	Pressed 1
1322.34	Trial 152 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 48600 total
1324.70	No imposter
1330.89	Pressed 2
1330.89	Trial 153 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 48700 total
1332.05	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1332.05	No imposter
1338.39	Pressed 2
1338.39	Trial 154 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 48800 total
1339.44	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1339.44	No imposter
1345.75	Pressed 2
1345.75	Trial 155 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 48900 total
1346.85	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1346.85	Imposter at position 8
1353.47	Pressed 1
1353.47	Trial 156 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 49000 total
1354.61	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1354.61	Imposter at position 4
1361.13	Pressed 1
1361.13	Trial 157 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 49100 total
1362.41	Imposter at position 10
1368.91	Pressed 1
1368.91	Trial 158 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 49200 total
1370.85	Imposter at position 3
1377.25	Pressed 1
1377.25	Trial 159 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 49300 total
1378.38	Imposter at position 5
1384.82	Pressed 1
1384.82	Trial 160 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 49400 total
1385.99	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1385.99	Imposter at position 9
1392.48	Pressed 1
1392.48	Trial 161 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 49500 total
1393.86	No imposter
1400.18	Pressed 2
1400.18	Trial 162 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 49600 total
1401.49	Imposter at position 0
1408.15	Pressed 1
1408.15	Trial 163 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 49700 total
1411.76	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1411.76	Imposter at position 7
1418.27	Pressed 1
1418.27	Trial 164 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 49800 total
1419.36	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1419.36	Imposter at position 1
1426.30	Pressed 1
1426.30	Trial 165 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 49900 total
1427.85	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1427.85	No imposter
1434.15	Pressed 2
1434.15	Trial 166 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 50000 total
1435.53	Imposter at position 8
1441.96	Pressed 1
1441.96	Trial 167 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 50100 total
1443.01	No imposter
1449.38	Pressed 2
1449.38	Trial 168 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 50200 total
1450.38	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1450.38	Imposter at position 0
1456.81	Pressed 1
1456.81	Trial 169 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 50300 total
1457.86	Imposter at position 11
1464.31	Pressed 1
1464.31	Trial 170 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 50400 total
1465.59	No imposter
1472.15	Pressed 2
1472.15	Trial 171 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 50500 total
1473.42	No imposter
1479.70	Pressed 2
1479.70	Trial 172 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 50600 total
1480.91	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1480.91	Imposter at position 9
1487.84	Pressed 1
1487.84	Trial 173 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 50700 total
1489.48	Imposter at position 10
1496.38	Pressed 2
1496.38	Trial 174 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 50700 total
1500.76	No imposter
1507.21	Pressed 2
1507.21	Trial 175 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 50800 total
1508.31	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1508.31	Imposter at position 4
1515.12	Pressed 1
1515.12	Trial 176 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 50900 total
1516.18	No imposter
1522.38	Pressed 2
1522.38	Trial 177 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 51100 total
1523.35	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1523.35	No imposter
1529.73	Pressed 2
1529.73	Trial 178 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 51300 total
1531.79	No imposter
1537.96	Pressed 2
1537.96	Trial 179 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 51650 total
1538.95	No imposter
1545.21	Pressed 2
1545.21	Trial 180 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 52000 total
1545.72	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
1545.72	Used keyboard [true], mouse [true], touchscreen [false]
1545.73	Completion code S367G
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35437
SessionToken: A1ZRK6K5JUPJAV
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-15 16:29:12.829751+00:00
</Empirical:recorddata></root>
