<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 01:28:37.904830
</Empirical:time>
<Empirical:privatedata>WorkerId: A1IOMFFEKCWOIT
IP address: 27.58.143.150
</Empirical:privatedata>
<Empirical:datalog>49.13	Stimulus strings 12 generated
126.64	Pressed 2
126.64	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9100 total
126.82	Pressed 1
126.82	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9100 total
126.83	Pressed 2
126.83	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9200 total
127.03	Pressed 1
127.03	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9200 total
127.05	Pressed 2
127.05	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9300 total
127.23	Pressed 2
127.23	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9400 total
127.24	Pressed 1
127.24	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9400 total
127.43	Pressed 2
127.43	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9500 total
127.44	Pressed 1
127.44	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9500 total
127.61	Pressed 1
127.61	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9500 total
127.62	Pressed 2
127.62	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9600 total
127.81	Pressed 2
127.81	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9700 total
127.82	Pressed 1
127.82	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9700 total
128.02	Pressed 2
128.02	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9800 total
128.02	Pressed 1
128.02	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9800 total
128.21	Pressed 2
128.21	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 9900 total
128.21	Pressed 1
128.21	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9900 total
128.42	Pressed 1
128.42	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 9900 total
128.42	Pressed 2
128.42	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10000 total
128.63	Pressed 2
128.63	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10100 total
128.65	Pressed 1
128.65	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10100 total
128.85	Pressed 1
128.85	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10100 total
128.86	Pressed 2
128.86	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10200 total
129.06	Pressed 2
129.06	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10300 total
129.08	Pressed 1
129.08	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10300 total
129.29	Pressed 2
129.29	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10400 total
129.30	Pressed 1
129.30	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10400 total
129.50	Pressed 2
129.50	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10500 total
129.52	Pressed 1
129.52	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10500 total
129.73	Pressed 2
129.73	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10600 total
129.74	Pressed 1
129.74	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10600 total
129.94	Pressed 2
129.94	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10700 total
129.95	Pressed 1
129.95	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10700 total
130.16	Pressed 2
130.16	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10800 total
130.18	Pressed 1
130.18	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10800 total
130.40	Pressed 1
130.40	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10800 total
130.41	Pressed 2
130.41	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10900 total
130.62	Pressed 2
130.62	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11000 total
130.62	Pressed 1
130.62	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11000 total
130.83	Pressed 2
130.83	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11100 total
130.84	Pressed 1
130.84	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11100 total
131.06	Pressed 2
131.06	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11200 total
131.07	Pressed 1
131.07	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11200 total
131.27	Pressed 2
131.27	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11300 total
131.28	Pressed 1
131.28	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11300 total
131.47	Pressed 2
131.47	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11400 total
131.52	Pressed 1
131.52	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11400 total
131.69	Pressed 2
131.69	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11500 total
131.70	Pressed 1
131.70	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11500 total
131.88	Pressed 1
131.88	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11500 total
131.90	Pressed 2
131.90	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11600 total
132.12	Pressed 2
132.12	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11700 total
132.18	Pressed 1
132.18	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11700 total
132.34	Pressed 2
132.34	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11800 total
132.36	Pressed 1
132.36	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11800 total
132.56	Pressed 2
132.56	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11900 total
132.57	Pressed 1
132.57	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11900 total
132.77	Pressed 2
132.77	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12000 total
132.78	Pressed 1
132.78	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12000 total
132.96	Pressed 1
132.96	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12000 total
132.98	Pressed 2
132.98	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12100 total
133.17	Pressed 2
133.17	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12200 total
133.18	Pressed 1
133.18	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12200 total
133.39	Pressed 2
133.39	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12300 total
133.43	Pressed 1
133.43	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12300 total
133.67	Pressed 2
133.67	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12400 total
133.73	Pressed 1
133.73	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12400 total
133.90	Pressed 2
133.90	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12500 total
133.91	Pressed 1
133.91	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12500 total
134.10	Pressed 2
134.10	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12600 total
134.14	Pressed 1
134.14	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12600 total
134.30	Pressed 2
134.30	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12700 total
134.33	Pressed 1
134.33	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12700 total
134.51	Pressed 2
134.51	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12800 total
134.54	Pressed 1
134.54	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12800 total
134.74	Pressed 2
134.74	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12900 total
134.76	Pressed 1
134.76	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12900 total
134.96	Pressed 2
134.96	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13000 total
134.96	Pressed 1
134.96	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13000 total
135.25	Pressed 2
135.25	Trial 5 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13100 total
135.26	Pressed 1
135.26	Trial 5 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13100 total
135.91	No imposter
142.04	Pressed 2
142.04	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13200 total
142.10	Pressed 1
142.10	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13200 total
142.26	Pressed 2
142.26	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13300 total
142.37	Pressed 1
142.37	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13300 total
142.51	Pressed 2
142.51	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13400 total
142.54	Pressed 1
142.54	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13400 total
142.75	Pressed 2
142.75	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13500 total
142.87	Pressed 1
142.87	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13500 total
143.00	Pressed 2
143.00	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13600 total
143.16	Pressed 1
143.16	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13600 total
143.24	Pressed 2
143.24	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13700 total
143.42	Pressed 1
143.42	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13700 total
143.45	Pressed 2
143.45	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13800 total
143.67	Pressed 2
143.67	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13900 total
143.68	Pressed 1
143.68	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13900 total
143.93	Pressed 1
143.93	Trial 6 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13900 total
143.94	Pressed 2
143.94	Trial 6 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14000 total
144.89	Imposter at position 6
151.09	Pressed 1
151.09	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 14100 total
151.11	Pressed 2
151.11	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 14100 total
151.33	Pressed 2
151.33	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 14100 total
151.36	Pressed 1
151.36	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 14200 total
151.58	Pressed 2
151.58	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 14200 total
151.61	Pressed 1
151.61	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 14300 total
151.82	Pressed 2
151.82	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 14300 total
151.82	Pressed 1
151.82	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 14400 total
152.05	Pressed 2
152.05	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 14400 total
152.07	Pressed 1
152.07	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 14500 total
152.25	Pressed 2
152.25	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 14500 total
152.29	Pressed 1
152.29	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 14600 total
152.47	Pressed 2
152.47	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 14600 total
152.51	Pressed 1
152.51	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 14700 total
152.68	Pressed 2
152.68	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 14700 total
152.70	Pressed 1
152.70	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 14800 total
152.86	Pressed 2
152.86	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 14800 total
152.87	Pressed 1
152.87	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 14900 total
153.06	Pressed 2
153.06	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 14900 total
153.08	Pressed 1
153.08	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 15000 total
153.25	Pressed 2
153.25	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 15000 total
153.29	Pressed 1
153.29	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 15100 total
153.46	Pressed 2
153.46	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 15100 total
153.47	Pressed 1
153.47	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 15200 total
153.66	Pressed 2
153.66	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 15200 total
153.67	Pressed 1
153.67	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 15300 total
153.83	Pressed 2
153.83	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 15300 total
153.85	Pressed 1
153.85	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 15400 total
154.00	Pressed 2
154.00	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 15400 total
154.02	Pressed 1
154.02	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 15500 total
154.18	Pressed 2
154.18	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 15500 total
154.23	Pressed 1
154.23	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 15600 total
154.34	Pressed 2
154.34	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 15600 total
154.45	Pressed 1
154.45	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 15700 total
154.54	Pressed 2
154.54	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 15700 total
154.75	Pressed 2
154.75	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 15700 total
154.76	Pressed 1
154.76	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 15800 total
154.96	Pressed 1
154.96	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 15900 total
154.97	Pressed 2
154.97	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 15900 total
155.11	Pressed 2
155.11	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 15900 total
155.19	Pressed 1
155.19	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 16000 total
155.32	Pressed 2
155.32	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 16000 total
155.43	Pressed 1
155.43	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 16100 total
155.49	Pressed 2
155.49	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 16100 total
155.66	Pressed 2
155.66	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 16100 total
155.69	Pressed 1
155.69	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 16200 total
155.88	Pressed 2
155.88	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 16200 total
155.94	Pressed 1
155.94	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 16300 total
156.10	Pressed 2
156.10	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 16300 total
156.18	Pressed 1
156.18	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 16400 total
156.27	Pressed 2
156.27	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 16400 total
156.40	Pressed 1
156.40	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 16500 total
156.45	Pressed 2
156.45	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 16500 total
156.62	Pressed 1
156.62	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 16600 total
156.63	Pressed 2
156.63	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 16600 total
156.82	Pressed 2
156.82	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 16600 total
156.83	Pressed 1
156.83	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 16700 total
157.02	Pressed 2
157.02	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 16700 total
157.03	Pressed 1
157.03	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 16800 total
157.22	Pressed 2
157.22	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 16800 total
157.24	Pressed 1
157.24	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 16900 total
157.42	Pressed 1
157.42	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 17000 total
157.42	Pressed 2
157.42	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 17000 total
157.62	Pressed 2
157.62	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 17000 total
157.64	Pressed 1
157.64	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 17100 total
157.82	Pressed 2
157.82	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 17100 total
157.85	Pressed 1
157.85	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 17200 total
158.03	Pressed 2
158.03	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 17200 total
158.05	Pressed 1
158.05	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 17300 total
158.26	Pressed 2
158.26	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 17300 total
158.26	Pressed 1
158.26	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 17400 total
158.45	Pressed 1
158.45	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 17500 total
158.47	Pressed 2
158.47	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 17500 total
158.66	Pressed 2
158.66	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 17500 total
158.67	Pressed 1
158.67	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 17600 total
158.86	Pressed 2
158.86	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 17600 total
158.86	Pressed 1
158.86	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 17700 total
159.03	Pressed 2
159.03	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 17700 total
159.09	Pressed 1
159.09	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 17800 total
159.22	Pressed 2
159.22	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 17800 total
159.34	Pressed 1
159.34	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 17900 total
159.45	Pressed 2
159.45	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 17900 total
159.59	Pressed 2
159.59	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 17900 total
159.60	Pressed 1
159.60	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 18000 total
159.78	Pressed 1
159.78	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 18100 total
159.79	Pressed 2
159.79	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 18100 total
159.98	Pressed 2
159.98	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 18100 total
160.06	Pressed 1
160.06	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 18200 total
160.19	Pressed 2
160.19	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 18200 total
160.32	Pressed 1
160.32	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 18300 total
160.38	Pressed 2
160.38	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 18300 total
160.57	Pressed 2
160.57	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 18300 total
160.59	Pressed 1
160.59	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 18400 total
160.78	Pressed 2
160.78	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 18400 total
160.97	Pressed 2
160.97	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 18400 total
160.99	Pressed 1
160.99	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 18500 total
161.19	Pressed 2
161.19	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 18500 total
161.21	Pressed 1
161.21	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 18600 total
161.41	Pressed 2
161.41	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 18600 total
161.44	Pressed 1
161.44	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 18700 total
161.63	Pressed 2
161.63	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 18700 total
161.67	Pressed 1
161.67	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 18800 total
161.85	Pressed 2
161.85	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 18800 total
161.89	Pressed 1
161.89	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 18900 total
162.08	Pressed 1
162.08	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 19000 total
162.10	Pressed 2
162.10	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 19000 total
162.30	Pressed 2
162.30	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 19000 total
162.34	Pressed 1
162.34	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 19100 total
162.51	Pressed 2
162.51	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 19100 total
162.54	Pressed 1
162.54	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 19200 total
162.72	Pressed 2
162.72	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 19200 total
162.74	Pressed 1
162.74	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 19300 total
162.94	Pressed 2
162.94	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 19300 total
162.95	Pressed 1
162.95	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 19400 total
163.15	Pressed 2
163.15	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 19400 total
163.16	Pressed 1
163.16	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 19500 total
163.38	Pressed 2
163.38	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 19500 total
163.38	Pressed 1
163.38	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 19600 total
163.58	Pressed 2
163.58	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 19600 total
163.60	Pressed 1
163.60	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 19700 total
163.78	Pressed 1
163.78	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 19800 total
163.80	Pressed 2
163.80	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 19800 total
164.00	Pressed 1
164.00	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 19900 total
164.02	Pressed 2
164.02	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 19900 total
164.23	Pressed 1
164.23	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 20000 total
164.24	Pressed 2
164.24	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 20000 total
164.46	Pressed 1
164.46	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 20100 total
164.46	Pressed 2
164.46	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 20100 total
164.69	Pressed 2
164.69	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 20100 total
164.72	Pressed 1
164.72	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 20200 total
164.90	Pressed 2
164.90	Trial 7 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 20200 total
164.91	Pressed 1
164.91	Trial 7 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 20300 total
165.11	Pressed 2
