<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 13:55:58.261811
</Empirical:time>
<Empirical:privatedata>WorkerId: A9EVF0SO2IUJ0
IP address: 2402:3a80:19a0:8bf5:9503:83b5:88f0:3816
</Empirical:privatedata>
<Empirical:datalog>23.02	Stimulus strings 12 generated
1138.02	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1138.02	Imposter at position 11
1144.46	Pressed 1
1144.46	Trial 145 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 58400 total
1145.40	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1145.40	Imposter at position 3
1152.12	Pressed 1
1152.12	Trial 146 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 59000 total
1153.07	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1153.07	No imposter
1159.53	Pressed 2
1159.53	Trial 147 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 59600 total
1160.51	Imposter at position 4
1167.00	Pressed 1
1167.00	Trial 148 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 60200 total
1168.65	Imposter at position 2
1175.30	Pressed 1
1175.30	Trial 149 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 60800 total
1177.06	Imposter at position 10
1183.68	Pressed 1
1183.68	Trial 150 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 61400 total
1184.73	Imposter at position 0
1191.25	Pressed 1
1191.25	Trial 151 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 62000 total
1192.29	No imposter
1198.74	Pressed 2
1198.75	Trial 152 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 62600 total
1199.71	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1199.71	Imposter at position 6
1206.21	Pressed 1
1206.21	Trial 153 correct OrderType 3 Shuffled true Imposter 6 600 points awarded, 63200 total
1207.53	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1207.53	No imposter
1213.87	Pressed 2
1213.87	Trial 154 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 63800 total
1214.91	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1214.91	Imposter at position 11
1221.23	Pressed 1
1221.23	Trial 155 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 64400 total
1222.14	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1222.14	No imposter
1228.68	Pressed 2
1228.68	Trial 156 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 65000 total
1229.69	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1229.69	Imposter at position 8
1236.07	Pressed 1
1236.07	Trial 157 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 65600 total
1237.03	Imposter at position 9
1243.45	Pressed 1
1243.45	Trial 158 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 66200 total
1245.60	No imposter
1252.05	Pressed 2
1252.05	Trial 159 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 66800 total
1253.03	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1253.03	Imposter at position 4
1259.08	Pressed 2
1259.08	Trial 160 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 66800 total
1261.05	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1261.05	No imposter
1267.32	Pressed 2
1267.32	Trial 161 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 66900 total
1268.36	No imposter
1274.77	Pressed 2
1274.77	Trial 162 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 67000 total
1275.71	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1275.71	Imposter at position 1
1282.24	Pressed 1
1282.24	Trial 163 correct OrderType 3 Shuffled true Imposter 1 200 points awarded, 67200 total
1283.64	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1283.64	Imposter at position 3
1290.12	Pressed 1
1290.12	Trial 164 correct OrderType 3 Shuffled true Imposter 3 200 points awarded, 67400 total
1291.31	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1291.31	Imposter at position 7
1297.81	Pressed 1
1297.81	Trial 165 correct OrderType 3 Shuffled true Imposter 7 350 points awarded, 67750 total
1298.99	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1298.99	Imposter at position 5
1305.47	Pressed 1
1305.47	Trial 166 correct OrderType 3 Shuffled true Imposter 5 350 points awarded, 68100 total
1306.63	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1306.63	No imposter
1313.11	Pressed 2
1313.11	Trial 167 correct OrderType 2 Shuffled true Imposter -1 400 points awarded, 68500 total
1314.21	No imposter
1320.74	Pressed 2
1320.74	Trial 168 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 68900 total
1322.62	Imposter at position 2
1329.10	Pressed 1
1329.10	Trial 169 correct OrderType 1 Shuffled false Imposter 2 500 points awarded, 69400 total
1330.24	No imposter
1336.67	Pressed 2
1336.67	Trial 170 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 70000 total
1337.66	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1337.66	No imposter
1344.20	Pressed 2
1344.20	Trial 171 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 70600 total
1345.28	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1345.28	No imposter
1351.56	Pressed 2
1351.56	Trial 172 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 71200 total
1352.58	Imposter at position 5
1359.04	Pressed 1
1359.04	Trial 173 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 71800 total
1360.01	No imposter
1366.29	Pressed 2
1366.29	Trial 174 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 72400 total
1367.29	No imposter
1373.59	Pressed 2
1373.59	Trial 175 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 73000 total
1374.55	No imposter
1381.66	Pressed 2
1381.66	Trial 176 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 73600 total
1383.21	Imposter at position 10
1389.78	Pressed 1
1389.78	Trial 177 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 74200 total
1390.75	Imposter at position 6
1397.22	Pressed 1
1397.22	Trial 178 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 74800 total
1398.54	Imposter at position 11
1405.14	Pressed 1
1405.14	Trial 179 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 75400 total
1412.39	Imposter at position 0
1418.85	Pressed 1
1418.85	Trial 180 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 76000 total
1419.36	Browser name Mozilla/5.0 (Windows NT 6.3; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
1419.36	Used keyboard [true], mouse [true], touchscreen [false]
1419.37	Completion code CBKLJ
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35387
SessionToken: A9EVF0SO2IUJ0
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-14 18:55:58.262942+00:00
</Empirical:recorddata></root>
