<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-15 13:42:15.106731
</Empirical:time>
<Empirical:privatedata>WorkerId: A9MYC5IGQ2DO4
IP address: 103.99.150.139
</Empirical:privatedata>
<Empirical:datalog>13.54	Stimulus strings 12 generated
436.46	Trial 43 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 11650 total
436.49	Pressed 2
436.49	Trial 43 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 12050 total
436.52	Pressed 2
436.52	Trial 43 correct OrderType 0 Shuffled false Imposter -1 500 points awarded, 12550 total
436.55	Pressed 2
436.55	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 13150 total
436.59	Pressed 2
436.59	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 13750 total
436.62	Pressed 2
436.62	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 14350 total
436.65	Pressed 2
436.65	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 14950 total
436.69	Pressed 2
436.69	Trial 43 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 15550 total
436.70	Pressed 1
436.70	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15550 total
437.09	Pressed 2
437.09	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15650 total
437.10	Pressed 1
437.10	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15650 total
437.59	Pressed 1
437.59	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15650 total
437.62	Pressed 2
437.62	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15750 total
438.03	Pressed 1
438.03	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15750 total
438.05	Pressed 2
438.05	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15850 total
438.47	Pressed 2
438.47	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15950 total
438.49	Pressed 1
438.49	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15950 total
438.86	Pressed 2
438.86	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16050 total
438.91	Pressed 1
438.91	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16050 total
439.37	Pressed 2
439.37	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16150 total
439.39	Pressed 1
439.39	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16150 total
439.78	Pressed 1
439.78	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16150 total
439.84	Pressed 2
439.84	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16250 total
440.27	Pressed 1
440.27	Trial 43 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16250 total
440.28	Pressed 2
440.28	Trial 43 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16350 total
520.51	Imposter at position 6
526.85	Pressed 1
526.85	Trial 44 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 16450 total
527.11	Pressed 1
527.11	Trial 44 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 16650 total
527.38	Pressed 1
527.38	Trial 44 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 16850 total
527.68	Pressed 1
527.69	Trial 44 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 17200 total
527.92	Pressed 1
527.92	Trial 44 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 17550 total
528.16	Pressed 1
528.17	Trial 44 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 17950 total
580.80	Imposter at position 2
589.98	Pressed 2
589.98	Trial 45 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 17950 total
590.36	Pressed 2
590.36	Trial 45 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 17950 total
591.31	Imposter at position 10
597.55	Pressed 1
597.55	Trial 46 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 18050 total
597.92	Pressed 1
597.92	Trial 46 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 18150 total
598.39	Pressed 1
598.39	Trial 46 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 18350 total
599.01	No imposter
609.81	Pressed 1
609.81	Trial 47 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 18350 total
612.97	No imposter
622.68	Pressed 2
622.68	Trial 48 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18450 total
623.32	Imposter at position 4
634.76	Pressed 2
634.76	Trial 49 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 18450 total
634.96	Pressed 2
634.96	Trial 49 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 18450 total
638.48	Imposter at position 11
647.79	Pressed 2
647.79	Trial 50 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 18450 total
647.95	Pressed 2
647.95	Trial 50 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 18450 total
653.23	Imposter at position 11
660.77	Pressed 2
660.77	Trial 51 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 18450 total
660.94	Pressed 2
660.94	Trial 51 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 18450 total
662.46	No imposter
668.96	Pressed 1
668.96	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 18450 total
669.19	Pressed 1
669.19	Trial 52 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 18450 total
669.82	No imposter
681.99	Pressed 2
681.99	Trial 53 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18550 total
682.15	Pressed 2
682.15	Trial 53 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18650 total
690.07	Imposter at position 5
701.88	Pressed 2
701.88	Trial 54 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 18650 total
702.04	Pressed 2
702.04	Trial 54 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 18650 total
708.02	No imposter
714.53	Pressed 1
714.53	Trial 55 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 18650 total
714.77	Pressed 1
714.77	Trial 55 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 18650 total
718.18	No imposter
724.81	Pressed 2
724.81	Trial 56 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18750 total
725.06	Pressed 2
725.06	Trial 56 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18850 total
728.84	No imposter
735.01	Pressed 1
735.01	Trial 57 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 18850 total
735.30	Pressed 1
735.30	Trial 57 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 18850 total
738.57	No imposter
745.59	Pressed 2
745.59	Trial 58 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18950 total
745.83	Pressed 2
745.83	Trial 58 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19050 total
746.01	Pressed 2
746.01	Trial 58 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 19250 total
747.21	No imposter
755.53	Pressed 1
755.53	Trial 59 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 19250 total
755.73	Pressed 1
755.73	Trial 59 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 19250 total
755.94	Pressed 1
755.94	Trial 59 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 19250 total
759.27	No imposter
769.89	Pressed 2
769.89	Trial 60 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19350 total
770.02	Pressed 2
770.02	Trial 60 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19450 total
770.19	Pressed 2
770.19	Trial 60 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 19650 total
779.65	Imposter at position 3
786.63	Pressed 2
786.63	Trial 61 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 19650 total
786.80	Pressed 2
786.80	Trial 61 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 19650 total
788.19	No imposter
795.37	Pressed 2
795.37	Trial 62 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19750 total
795.52	Pressed 2
795.52	Trial 62 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19850 total
795.68	Pressed 2
795.68	Trial 62 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 20050 total
795.85	Pressed 2
795.85	Trial 62 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 20250 total
798.58	Imposter at position 2
806.48	Pressed 1
806.48	Trial 63 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 20600 total
806.56	Pressed 1
806.56	Trial 63 correct OrderType 1 Shuffled false Imposter 2 350 points awarded, 20950 total
806.70	Pressed 1
806.70	Trial 63 correct OrderType 1 Shuffled false Imposter 2 400 points awarded, 21350 total
809.50	Imposter at position 6
816.20	Pressed 2
816.20	Trial 64 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 21350 total
816.48	Pressed 2
816.48	Trial 64 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 21350 total
816.94	Pressed 2
816.94	Trial 64 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 21350 total
817.46	Imposter at position 9
826.63	Pressed 1
826.63	Trial 65 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 21450 total
826.84	Pressed 1
826.84	Trial 65 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 21550 total
827.32	Pressed 1
827.32	Trial 65 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 21750 total
827.83	Pressed 2
827.83	Trial 65 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 21750 total
828.05	Pressed 2
828.05	Trial 65 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 21750 total
828.49	Pressed 2
828.49	Trial 65 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 21750 total
828.79	Pressed 2
828.79	Trial 65 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 21750 total
829.16	Pressed 1
829.16	Trial 65 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 21850 total
829.36	Pressed 1
829.36	Trial 65 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 21950 total
830.69	No imposter
838.32	Pressed 1
838.32	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 21950 total
838.88	Imposter at position 7
845.14	Pressed 1
845.14	Trial 67 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 22050 total
846.04	No imposter
852.56	Pressed 1
852.56	Trial 68 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 22050 total
853.91	No imposter
861.92	Pressed 2
861.92	Trial 69 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22150 total
862.18	Pressed 2
862.18	Trial 69 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22250 total
862.80	No imposter
873.27	Pressed 2
873.27	Trial 70 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 22450 total
873.43	Pressed 2
873.43	Trial 70 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 22650 total
876.28	Imposter at position 0
883.48	Pressed 1
883.48	Trial 71 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 23000 total
883.71	Pressed 1
883.71	Trial 71 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 23350 total
884.22	Imposter at position 4
892.19	Pressed 1
892.19	Trial 72 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 23750 total
892.37	Pressed 1
892.37	Trial 72 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 24150 total
892.56	Pressed 1
892.56	Trial 72 correct OrderType 1 Shuffled false Imposter 4 500 points awarded, 24650 total
894.31	Imposter at position 1
901.15	Pressed 2
901.15	Trial 73 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 24650 total
901.32	Pressed 2
901.32	Trial 73 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 24650 total
901.60	Pressed 2
901.60	Trial 73 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 24650 total
902.95	Imposter at position 10
909.09	Pressed 1
909.09	Trial 74 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 24750 total
909.30	Pressed 1
909.30	Trial 74 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 24850 total
909.51	Pressed 1
909.51	Trial 74 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 25050 total
910.41	Imposter at position 8
916.60	Pressed 1
916.60	Trial 75 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 25250 total
916.95	Pressed 1
916.95	Trial 75 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 25600 total
917.29	Pressed 1
917.29	Trial 75 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 25950 total
918.03	No imposter
924.53	Pressed 1
924.53	Trial 76 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 25950 total
925.22	No imposter
932.34	Pressed 1
932.34	Trial 77 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 25950 total
932.64	Pressed 1
932.64	Trial 77 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 25950 total
932.98	Pressed 1
932.98	Trial 77 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 25950 total
933.39	Pressed 1
933.39	Trial 77 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 25950 total
934.89	Imposter at position 8
960.43	Pressed 1
960.43	Trial 78 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 26050 total
960.62	Pressed 1
960.62	Trial 78 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 26150 total
960.81	Pressed 1
960.81	Trial 78 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 26350 total
961.18	Pressed 1
961.18	Trial 78 correct OrderType 1 Shuffled false Imposter 8 200 points awarded, 26550 total
961.34	Pressed 1
961.34	Trial 78 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 26900 total
961.53	Pressed 1
961.53	Trial 78 correct OrderType 1 Shuffled false Imposter 8 350 points awarded, 27250 total
961.72	Pressed 1
961.72	Trial 78 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 27650 total
962.00	Pressed 1
962.00	Trial 78 correct OrderType 1 Shuffled false Imposter 8 400 points awarded, 28050 total
962.19	Pressed 1
962.19	Trial 78 correct OrderType 1 Shuffled false Imposter 8 500 points awarded, 28550 total
968.75	No imposter
974.87	Pressed 1
974.87	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28550 total
975.05	Pressed 1
975.06	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28550 total
975.29	Pressed 1
975.29	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28550 total
975.46	Pressed 1
975.46	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28550 total
975.67	Pressed 1
975.67	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28550 total
975.82	Pressed 1
975.82	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28550 total
976.01	Pressed 1
976.01	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28550 total
976.19	Pressed 1
976.19	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28550 total
976.43	Pressed 1
976.43	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28550 total
976.67	Pressed 1
976.67	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28550 total
976.93	Pressed 1
976.93	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28550 total
977.34	Pressed 1
977.34	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28550 total
977.65	Pressed 1
977.65	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28550 total
977.86	Pressed 1
977.86	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28550 total
978.13	Pressed 1
978.13	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28550 total
978.45	Pressed 1
978.45	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28550 total
978.67	Pressed 1
978.67	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28550 total
978.91	Pressed 1
978.91	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28550 total
979.23	Pressed 1
979.23	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28550 total
979.41	Pressed 1
979.41	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28550 total
979.66	Pressed 1
979.66	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28550 total
980.35	Imposter at position 5
986.62	Pressed 1
986.62	Trial 80 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 28650 total
986.85	Pressed 1
986.85	Trial 80 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 28750 total
987.13	Pressed 1
987.13	Trial 80 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 28950 total
987.41	Pressed 1
987.41	Trial 80 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 29150 total
987.71	Pressed 1
987.71	Trial 80 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 29500 total
988.05	Pressed 1
988.05	Trial 80 correct OrderType 1 Shuffled false Imposter 5 350 points awarded, 29850 total
988.29	Pressed 1
988.29	Trial 80 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 30250 total
988.52	Pressed 1
988.52	Trial 80 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 30650 total
988.75	Pressed 1
988.75	Trial 80 correct OrderType 1 Shuffled false Imposter 5 500 points awarded, 31150 total
989.01	Pressed 1
989.01	Trial 80 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 31750 total
989.46	Pressed 1
989.46	Trial 80 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 32350 total
989.89	Pressed 1
989.89	Trial 80 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 32950 total
990.31	Pressed 1
990.31	Trial 80 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 33550 total
990.87	Imposter at position 11
997.03	Pressed 1
997.03	Trial 81 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 34150 total
997.44	Pressed 1
997.44	Trial 81 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 34750 total
998.46	Imposter at position 4
1004.51	Pressed 2
1004.51	Trial 82 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 34750 total
1004.92	Pressed 2
1004.92	Trial 82 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 34750 total
1005.30	Pressed 2
1005.30	Trial 82 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 34750 total
1005.69	Pressed 2
1005.69	Trial 82 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 34750 total
1008.21	No imposter
1015.18	Pressed 2
1015.18	Trial 83 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 34850 total
1015.43	Pressed 2
1015.43	Trial 83 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 34950 total
1015.89	Pressed 2
1015.89	Trial 83 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 35150 total
1016.37	Pressed 2
1016.37	Trial 83 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 35350 total
1016.67	Pressed 2
1016.67	Trial 83 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 35700 total
1016.93	Pressed 2
1016.93	Trial 83 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 36050 total
1017.20	Pressed 2
1017.20	Trial 83 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 36450 total
1017.53	Pressed 2
1017.53	Trial 83 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 36850 total
1019.69	No imposter
1025.99	Pressed 1
1025.99	Trial 84 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 36850 total
1026.52	Imposter at position 6
1032.60	Pressed 1
1032.60	Trial 85 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 36950 total
1033.13	Imposter at position 9
1039.56	Pressed 2
1039.56	Trial 86 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 36950 total
1039.92	Pressed 2
1039.92	Trial 86 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 36950 total
1040.35	Pressed 2
1040.35	Trial 86 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 36950 total
1040.75	Pressed 2
1040.75	Trial 86 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 36950 total
1041.16	Pressed 2
1041.16	Trial 86 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 36950 total
1041.82	No imposter
1048.51	Pressed 1
1048.51	Trial 87 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 36950 total
1048.89	Pressed 1
1048.89	Trial 87 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 36950 total
1049.48	Imposter at position 0
1059.24	Pressed 1
1059.24	Trial 88 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 37050 total
1059.72	Pressed 1
1059.72	Trial 88 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 37150 total
1060.12	Pressed 1
1060.12	Trial 88 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 37350 total
1060.49	Pressed 1
1060.49	Trial 88 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 37550 total
1060.85	Pressed 1
1060.85	Trial 88 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 37900 total
1061.21	Pressed 1
1061.21	Trial 88 correct OrderType 1 Shuffled false Imposter 0 350 points awarded, 38250 total
1074.61	Imposter at position 1
1080.68	Pressed 1
1080.68	Trial 89 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 38650 total
1081.00	Pressed 1
1081.00	Trial 89 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 39050 total
1081.40	Pressed 1
1081.40	Trial 89 correct OrderType 1 Shuffled false Imposter 1 500 points awarded, 39550 total
1081.77	Pressed 1
1081.77	Trial 89 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 40150 total
1082.16	Pressed 1
1082.16	Trial 89 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 40750 total
1082.55	Pressed 1
1082.55	Trial 89 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 41350 total
1082.92	Pressed 1
1082.92	Trial 89 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 41950 total
1083.29	Pressed 1
1083.29	Trial 89 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 42550 total
1083.66	Pressed 1
1083.66	Trial 89 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 43150 total
1084.04	Pressed 1
1084.04	Trial 89 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 43750 total
1084.44	Pressed 1
1084.44	Trial 89 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 44350 total
1084.78	Pressed 1
1084.78	Trial 89 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 44950 total
1085.16	Pressed 1
1085.16	Trial 89 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 45550 total
1085.52	Pressed 1
1085.52	Trial 89 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 46150 total
1085.89	Pressed 1
1085.89	Trial 89 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 46750 total
1086.23	Pressed 1
1086.23	Trial 89 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 47350 total
1086.56	Pressed 1
1086.56	Trial 89 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 47950 total
1086.92	Pressed 1
1086.92	Trial 89 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 48550 total
1087.22	Pressed 1
1087.22	Trial 89 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 49150 total
1087.55	Pressed 1
1087.55	Trial 89 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 49750 total
1087.89	Pressed 1
1087.89	Trial 89 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 50350 total
1088.17	Pressed 1
1088.17	Trial 89 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 50950 total
1088.61	Pressed 1
1088.61	Trial 89 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 51550 total
1088.92	Pressed 2
1088.92	Trial 89 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 51550 total
1089.44	No imposter
1095.53	Pressed 2
1095.53	Trial 90 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 51650 total
1102.78	Imposter at position 7
1108.79	Pressed 1
1108.79	Trial 91 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 51750 total
1109.11	Pressed 1
1109.11	Trial 91 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 51950 total
1109.55	Pressed 1
1109.55	Trial 91 correct OrderType 1 Shuffled false Imposter 7 200 points awarded, 52150 total
1110.03	Pressed 2
1110.03	Trial 91 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 52150 total
1110.33	Pressed 2
1110.33	Trial 91 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 52150 total
1110.83	Pressed 2
1110.83	Trial 91 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 52150 total
1111.19	Pressed 2
1111.19	Trial 91 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 52150 total
1113.88	Imposter at position 10
1120.84	Pressed 2
1120.84	Trial 92 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 52150 total
1121.07	Pressed 2
1121.07	Trial 92 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 52150 total
1121.60	Imposter at position 3
1127.98	Pressed 2
1127.98	Trial 93 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 52150 total
1128.18	Pressed 2
