<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-13 23:38:00.144911
</Empirical:time>
<Empirical:privatedata>WorkerId: A3TUMZ954ORSUC
IP address: 122.174.182.211
</Empirical:privatedata>
<Empirical:datalog>18.26	Stimulus strings 12 generated
1405.85	Imposter at position 2
1412.41	Pressed 1
1412.41	Trial 122 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 10000 total
1413.72	No imposter
1420.22	Pressed 1
1420.22	Trial 123 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10000 total
1420.59	Pressed 2
1420.59	Trial 123 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 10100 total
1421.78	Imposter at position 6
1428.24	Pressed 1
1428.25	Trial 124 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 10200 total
1429.65	No imposter
1436.10	Pressed 1
1436.10	Trial 125 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 10200 total
1440.21	Imposter at position 10
1446.74	Pressed 1
1446.74	Trial 126 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 10300 total
1447.96	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1447.96	No imposter
1454.50	Pressed 1
1454.50	Trial 127 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10300 total
1455.61	Imposter at position 8
1462.08	Pressed 1
1462.08	Trial 128 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 10400 total
1463.08	Imposter at position 7
1471.15	Pressed 1
1471.15	Trial 129 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 10500 total
1474.88	Imposter at position 0
1483.40	Pressed 1
1483.40	Trial 130 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 10700 total
1484.80	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1484.80	Imposter at position 5
1491.71	Pressed 1
1491.71	Trial 131 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 10900 total
1491.76	Pressed 2
1491.76	Trial 131 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 10900 total
1492.33	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1492.33	No imposter
1499.93	Pressed 1
1499.93	Trial 132 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 10900 total
1500.11	Pressed 2
1500.11	Trial 132 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11000 total
1501.26	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1501.26	No imposter
1509.53	Pressed 1
1509.53	Trial 133 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11000 total
1509.74	Pressed 2
1509.74	Trial 133 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11100 total
1510.68	Imposter at position 9
1517.40	Pressed 1
1517.40	Trial 134 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 11200 total
1517.44	Pressed 2
1517.44	Trial 134 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 11200 total
1518.92	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1518.92	No imposter
1535.88	Pressed 1
1535.88	Trial 135 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11200 total
1535.88	Pressed 2
1535.88	Trial 135 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11300 total
1536.60	Imposter at position 4
1543.43	Pressed 1
1543.43	Trial 136 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 11400 total
1543.49	Pressed 2
1543.49	Trial 136 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 11400 total
1543.96	Pressed 2
1543.96	Trial 136 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 11400 total
1544.60	No imposter
1551.04	Pressed 1
1551.04	Trial 137 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11400 total
1552.25	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1552.25	Imposter at position 1
1558.73	Pressed 1
1558.73	Trial 138 correct OrderType 3 Shuffled true Imposter 1 100 points awarded, 11500 total
1560.02	No imposter
1566.45	Pressed 1
1566.45	Trial 139 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11500 total
1567.42	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1567.42	Imposter at position 2
1574.00	Pressed 1
1574.00	Trial 140 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 11600 total
1574.37	Pressed 2
1574.37	Trial 140 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 11600 total
1574.96	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1574.96	No imposter
1581.70	Pressed 1
1581.70	Trial 141 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11600 total
1582.01	Pressed 2
1582.01	Trial 141 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11700 total
1583.25	No imposter
1589.99	Pressed 1
1589.99	Trial 142 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11700 total
1591.11	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1591.11	Imposter at position 3
1597.73	Pressed 1
1597.73	Trial 143 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 11800 total
1598.09	Pressed 2
1598.09	Trial 143 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 11800 total
1599.14	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1599.14	Imposter at position 5
1605.76	Pressed 1
1605.76	Trial 144 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 11900 total
1606.07	Pressed 2
1606.07	Trial 144 incorrect OrderType 3 Shuffled true Imposter 5 0 points awarded, 11900 total
1608.10	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1608.10	No imposter
1614.64	Pressed 1
1614.64	Trial 145 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11900 total
1614.84	Pressed 2
1614.84	Trial 145 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12000 total
1616.14	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1616.14	No imposter
1622.63	Pressed 1
1622.63	Trial 146 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12000 total
1623.32	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1623.32	No imposter
1629.75	Pressed 1
1629.75	Trial 147 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12000 total
1630.04	Pressed 2
1630.04	Trial 147 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12100 total
1631.08	No imposter
1637.79	Pressed 1
1637.79	Trial 148 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12100 total
1637.82	Pressed 2
1637.82	Trial 148 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12200 total
1638.94	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1638.94	Imposter at position 7
1647.05	Pressed 1
1647.05	Trial 149 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 12300 total
1647.07	Pressed 2
1647.07	Trial 149 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 12300 total
1647.60	No imposter
1654.38	Pressed 1
1654.38	Trial 150 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12300 total
1654.42	Pressed 2
1654.42	Trial 150 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12400 total
1655.00	No imposter
1662.77	Pressed 1
1662.77	Trial 151 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12400 total
1663.08	Pressed 2
1663.08	Trial 151 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12500 total
1663.74	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1663.74	No imposter
1670.70	Pressed 1
1670.70	Trial 152 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12500 total
1671.13	Pressed 2
1671.13	Trial 152 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 12600 total
1671.71	No imposter
1678.51	Pressed 1
1678.51	Trial 153 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12600 total
1678.52	Pressed 2
1678.52	Trial 153 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12700 total
1678.92	Pressed 1
1678.92	Trial 153 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12700 total
1679.51	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1679.51	Imposter at position 10
1687.70	Pressed 1
1687.70	Trial 154 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 12800 total
1688.21	Imposter at position 1
1694.53	Pressed 1
1694.53	Trial 155 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 12900 total
1695.31	No imposter
1701.91	Pressed 1
1701.91	Trial 156 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12900 total
1702.40	Pressed 2
1702.40	Trial 156 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13000 total
1703.68	No imposter
1710.57	Pressed 1
1710.57	Trial 157 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13000 total
1710.88	Pressed 2
1710.88	Trial 157 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13100 total
1711.66	Imposter at position 11
1727.37	Pressed 1
1727.37	Trial 158 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 13200 total
1727.51	Pressed 2
1727.51	Trial 158 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 13200 total
1728.09	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1728.09	No imposter
1734.58	Pressed 1
1734.58	Trial 159 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13200 total
1734.84	Pressed 2
1734.84	Trial 159 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13300 total
1736.02	Imposter at position 8
1743.11	Pressed 1
1743.11	Trial 160 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 13400 total
1743.16	Pressed 2
1743.16	Trial 160 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 13400 total
1744.35	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1744.35	Imposter at position 0
1750.96	Pressed 1
1750.96	Trial 161 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 13500 total
1751.07	Pressed 2
1751.07	Trial 161 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 13500 total
1751.44	Pressed 1
1751.44	Trial 161 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 13600 total
1751.57	Pressed 2
1751.57	Trial 161 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 13600 total
1752.24	Imposter at position 9
1758.78	Pressed 1
1758.78	Trial 162 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 13700 total
1758.80	Pressed 2
1758.80	Trial 162 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 13700 total
1759.88	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1759.88	No imposter
1766.43	Pressed 1
1766.43	Trial 163 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13700 total
1767.60	Imposter at position 4
1774.42	Pressed 1
1774.42	Trial 164 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 13800 total
1774.64	Pressed 2
1774.64	Trial 164 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 13800 total
1775.71	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1775.71	Imposter at position 6
1783.12	Pressed 2
1783.12	Trial 165 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 13800 total
1783.28	Pressed 1
1783.28	Trial 165 correct OrderType 3 Shuffled true Imposter 6 100 points awarded, 13900 total
1784.32	No imposter
1791.48	Pressed 1
1791.48	Trial 166 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13900 total
1791.49	Pressed 2
1791.49	Trial 166 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14000 total
1792.34	No imposter
1799.03	Pressed 2
1799.03	Trial 167 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14100 total
1799.03	Pressed 1
1799.03	Trial 167 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14100 total
1800.16	Imposter at position 5
1806.68	Pressed 1
1806.68	Trial 168 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 14200 total
1806.96	Pressed 2
1806.96	Trial 168 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 14200 total
1808.09	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1808.09	No imposter
1814.72	Pressed 1
1814.72	Trial 169 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14200 total
1814.78	Pressed 2
1814.78	Trial 169 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 14300 total
1815.28	Pressed 1
1815.28	Trial 169 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14300 total
1816.30	No imposter
1822.89	Pressed 2
1822.89	Trial 170 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14400 total
1822.91	Pressed 1
1822.91	Trial 170 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14400 total
1823.99	Imposter at position 10
1830.84	Pressed 2
1830.84	Trial 171 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 14400 total
1831.19	Pressed 1
1831.20	Trial 171 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 14500 total
1832.15	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1832.15	No imposter
1838.83	Pressed 1
1838.83	Trial 172 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14500 total
1838.91	Pressed 2
1838.91	Trial 172 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 14600 total
1840.13	No imposter
1848.56	Pressed 1
1848.56	Trial 173 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14600 total
1848.57	Pressed 2
1848.57	Trial 173 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14700 total
1849.80	No imposter
1856.34	Pressed 1
1856.34	Trial 174 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14700 total
1856.59	Pressed 2
1856.60	Trial 174 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14800 total
1857.60	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1857.60	Imposter at position 2
1864.13	Pressed 1
1864.13	Trial 175 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 14900 total
1864.24	Pressed 2
1864.24	Trial 175 incorrect OrderType 3 Shuffled true Imposter 2 0 points awarded, 14900 total
1865.29	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1865.29	Imposter at position 0
1871.90	Pressed 1
1871.90	Trial 176 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 15000 total
1871.93	Pressed 2
1871.93	Trial 176 incorrect OrderType 3 Shuffled true Imposter 0 0 points awarded, 15000 total
1872.47	Imposter at position 1
1879.03	Pressed 2
1879.03	Trial 177 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 15000 total
1879.06	Pressed 1
1879.06	Trial 177 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 15100 total
1882.87	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1882.87	No imposter
1889.48	Pressed 1
1889.48	Trial 178 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 15100 total
1889.49	Pressed 2
1889.49	Trial 178 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 15200 total
1890.70	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1890.70	Imposter at position 8
1897.26	Pressed 1
1897.26	Trial 179 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 15300 total
1897.47	Pressed 2
1897.47	Trial 179 incorrect OrderType 3 Shuffled true Imposter 8 0 points awarded, 15300 total
1898.81	No imposter
1905.15	Pressed 2
1905.15	Trial 180 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15400 total
1905.62	Pressed 1
1905.62	Trial 180 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15400 total
1905.75	Pressed 2
1905.75	Trial 180 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15500 total
1906.26	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
1906.26	Used keyboard [true], mouse [false], touchscreen [false]
1906.26	Completion code 13TWP
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35372
SessionToken: A3TUMZ954ORSUC
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-14 04:38:00.146230+00:00
</Empirical:recorddata></root>
