<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 22:09:21.548471
</Empirical:time>
<Empirical:privatedata>WorkerId: A8F6JFG0WSELT
IP address: 103.101.174.38
</Empirical:privatedata>
<Empirical:datalog>199.84	Stimulus strings 12 generated
1826.14	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1826.14	Imposter at position 4
1836.42	Pressed 2
1836.42	Trial 141 incorrect OrderType 3 Shuffled true Imposter 4 0 points awarded, 12900 total
1837.74	No imposter
1848.94	Pressed 1
1848.94	Trial 142 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12900 total
1850.62	No imposter
1861.36	Pressed 1
1861.36	Trial 143 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12900 total
1863.66	Imposter at position 9
1871.60	Pressed 2
1871.60	Trial 144 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 12900 total
1872.80	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1872.80	No imposter
1882.39	Pressed 2
1882.39	Trial 145 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13000 total
1889.21	No imposter
1897.21	Pressed 1
1897.21	Trial 146 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13000 total
1898.71	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1898.71	Imposter at position 6
1905.54	Pressed 2
1905.55	Trial 147 incorrect OrderType 3 Shuffled true Imposter 6 0 points awarded, 13000 total
1907.03	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1907.03	Imposter at position 0
1924.48	Pressed 1
1924.48	Trial 148 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 13100 total
1928.30	Imposter at position 1
1935.55	Pressed 2
1935.55	Trial 149 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 13100 total
1936.86	No imposter
1947.94	Pressed 1
1947.94	Trial 150 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13100 total
1949.35	Imposter at position 7
1957.98	Pressed 2
1957.98	Trial 151 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 13100 total
1959.60	Imposter at position 10
1972.85	Pressed 1
1972.85	Trial 152 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 13200 total
1975.52	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1975.52	No imposter
1998.66	Pressed 1
1998.66	Trial 153 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13200 total
2000.04	Imposter at position 2
2013.14	Pressed 2
2013.14	Trial 154 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 13200 total
2014.50	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2014.50	Imposter at position 11
2027.29	Pressed 1
2027.30	Trial 155 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 13300 total
2036.10	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2036.10	No imposter
2042.88	Pressed 1
2042.88	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13300 total
2043.99	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2043.99	No imposter
2052.27	Pressed 1
2052.27	Trial 157 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13300 total
2053.54	No imposter
2061.10	Pressed 2
2061.10	Trial 158 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13400 total
2062.63	No imposter
2069.33	Pressed 2
2069.33	Trial 159 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13500 total
2071.09	Imposter at position 3
2077.73	Pressed 2
2077.73	Trial 160 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 13500 total
2078.98	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2078.98	No imposter
2085.56	Pressed 1
2085.56	Trial 161 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13500 total
2086.69	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2086.69	No imposter
2093.32	Pressed 1
2093.32	Trial 162 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13500 total
2094.59	Imposter at position 10
2101.16	Pressed 2
2101.16	Trial 163 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 13500 total
2102.68	No imposter
2109.29	Pressed 1
2109.29	Trial 164 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13500 total
2110.77	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2110.77	Imposter at position 7
2117.54	Pressed 1
2117.54	Trial 165 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 13600 total
2119.20	No imposter
2127.84	Pressed 1
2127.84	Trial 166 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13600 total
2129.00	No imposter
2141.29	Pressed 2
2141.29	Trial 167 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13700 total
2146.58	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2146.58	No imposter
2155.26	Pressed 2
2155.26	Trial 168 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13800 total
2246.96	No imposter
2257.35	Pressed 2
2257.35	Trial 169 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 14000 total
2262.20	No imposter
2274.56	Pressed 2
2274.56	Trial 170 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 14200 total
2281.23	No imposter
2288.26	Pressed 1
2288.26	Trial 171 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14200 total
2289.69	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2289.69	No imposter
2297.26	Pressed 2
2297.26	Trial 172 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 14300 total
2299.30	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2299.30	Imposter at position 11
2305.96	Pressed 2
2305.96	Trial 173 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 14300 total
2307.24	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2307.24	No imposter
2313.97	Pressed 1
2313.97	Trial 174 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 14300 total
2315.75	Imposter at position 5
2322.40	Pressed 2
2322.40	Trial 175 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 14300 total
2323.71	No imposter
2330.44	Pressed 1
2330.44	Trial 176 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14300 total
2331.79	No imposter
2338.44	Pressed 2
2338.44	Trial 177 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14400 total
2341.30	No imposter
2348.08	Pressed 2
2348.08	Trial 178 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14500 total
2352.18	Imposter at position 6
2361.60	Pressed 1
2361.60	Trial 179 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 14700 total
2363.41	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2363.41	Imposter at position 8
2370.05	Pressed 1
2370.05	Trial 180 correct OrderType 3 Shuffled true Imposter 8 200 points awarded, 14900 total
2370.56	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
2370.56	Used keyboard [true], mouse [true], touchscreen [false]
2370.56	Completion code 77G5Y
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35410
SessionToken: A8F6JFG0WSELT
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-15 03:09:21.549682+00:00
</Empirical:recorddata></root>
