<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 22:19:01.342092
</Empirical:time>
<Empirical:privatedata>WorkerId: A5LYLHG880ABE
IP address: 122.174.176.204
</Empirical:privatedata>
<Empirical:datalog>7.83	Stimulus strings 12 generated
543.77	Pressed 1
543.77	Trial 56 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11100 total
544.77	Imposter at position 0
551.28	Pressed 1
551.28	Trial 57 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 11200 total
553.04	Imposter at position 1
559.73	Pressed 2
559.73	Trial 58 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 11200 total
559.89	Pressed 1
559.89	Trial 58 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 11300 total
560.63	No imposter
568.73	Pressed 2
568.73	Trial 59 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11400 total
568.86	Pressed 1
568.86	Trial 59 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11400 total
569.83	Imposter at position 3
582.17	Pressed 1
582.17	Trial 60 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 11500 total
582.20	Pressed 2
582.20	Trial 60 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 11500 total
582.53	Pressed 1
582.53	Trial 60 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 11600 total
583.38	No imposter
589.54	Pressed 2
589.54	Trial 61 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 11700 total
589.85	Pressed 2
589.85	Trial 61 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 11900 total
590.23	Pressed 2
590.23	Trial 61 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 12100 total
590.58	Pressed 2
590.58	Trial 61 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 12450 total
590.87	Pressed 1
590.87	Trial 61 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12450 total
591.87	Imposter at position 7
598.44	Pressed 2
598.44	Trial 62 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 12450 total
600.50	Imposter at position 5
606.82	Pressed 2
606.82	Trial 63 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 12450 total
607.13	Pressed 2
607.14	Trial 63 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 12450 total
607.48	Pressed 1
607.48	Trial 63 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 12550 total
608.43	Imposter at position 6
614.66	Pressed 2
614.66	Trial 64 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 12550 total
614.74	Pressed 1
614.74	Trial 64 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 12650 total
615.25	Imposter at position 2
621.42	Pressed 2
621.42	Trial 65 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 12650 total
621.90	Pressed 2
621.90	Trial 65 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 12650 total
622.24	Pressed 2
622.24	Trial 65 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 12650 total
623.25	No imposter
629.34	Pressed 2
629.34	Trial 66 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12750 total
629.39	Pressed 1
629.39	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12750 total
629.57	Pressed 2
629.57	Trial 66 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12850 total
629.58	Pressed 1
629.58	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12850 total
629.82	Pressed 2
629.82	Trial 66 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 12950 total
630.45	Imposter at position 8
637.91	Pressed 2
637.91	Trial 67 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 12950 total
637.91	Pressed 1
637.91	Trial 67 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 13050 total
639.93	No imposter
646.82	Pressed 2
646.82	Trial 68 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13150 total
646.86	Pressed 1
646.86	Trial 68 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13150 total
647.14	Pressed 2
647.14	Trial 68 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13250 total
648.26	Imposter at position 4
654.84	Pressed 2
654.84	Trial 69 incorrect OrderType 1 Shuffled false Imposter 4 0 points awarded, 13250 total
654.85	Pressed 1
654.85	Trial 69 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 13350 total
656.06	Imposter at position 0
662.31	Pressed 1
662.31	Trial 70 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 13450 total
662.86	Imposter at position 11
669.11	Pressed 2
669.11	Trial 71 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 13450 total
669.12	Pressed 1
669.12	Trial 71 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 13550 total
669.37	Pressed 1
669.37	Trial 71 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 13650 total
669.41	Pressed 2
669.41	Trial 71 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 13650 total
670.09	No imposter
676.29	Pressed 2
676.29	Trial 72 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 13750 total
676.37	Pressed 1
676.37	Trial 72 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13750 total
676.89	Imposter at position 6
683.90	Pressed 2
683.90	Trial 73 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 13750 total
683.91	Pressed 1
683.91	Trial 73 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 13850 total
684.72	Imposter at position 8
691.04	Pressed 2
691.04	Trial 74 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 13850 total
691.16	Pressed 1
691.16	Trial 74 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 13950 total
691.54	Pressed 2
691.54	Trial 74 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 13950 total
691.60	Pressed 1
691.60	Trial 74 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 14050 total
692.02	Pressed 2
692.02	Trial 74 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 14050 total
692.04	Pressed 1
692.04	Trial 74 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 14150 total
692.68	No imposter
698.70	Pressed 2
698.70	Trial 75 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14250 total
698.84	Pressed 1
698.84	Trial 75 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14250 total
699.06	Pressed 2
699.06	Trial 75 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14350 total
699.25	Pressed 1
699.25	Trial 75 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14350 total
699.75	Pressed 2
699.75	Trial 75 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14450 total
700.43	No imposter
708.41	Pressed 1
708.41	Trial 76 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14450 total
709.03	Imposter at position 10
715.12	Pressed 2
715.12	Trial 77 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 14450 total
715.24	Pressed 1
715.24	Trial 77 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 14550 total
715.54	Pressed 2
715.54	Trial 77 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 14550 total
715.54	Pressed 1
715.54	Trial 77 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 14650 total
716.08	Imposter at position 5
722.89	Pressed 2
722.90	Trial 78 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 14650 total
723.21	Pressed 2
723.21	Trial 78 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 14650 total
723.98	No imposter
730.12	Pressed 2
730.12	Trial 79 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14750 total
730.34	Pressed 2
730.34	Trial 79 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14850 total
730.37	Pressed 1
730.37	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 14850 total
730.75	Pressed 2
730.75	Trial 79 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 14950 total
730.85	Pressed 2
730.85	Trial 79 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15050 total
731.13	Pressed 2
731.13	Trial 79 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 15250 total
731.36	Pressed 2
731.36	Trial 79 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 15450 total
731.37	Pressed 1
731.37	Trial 79 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15450 total
731.60	Pressed 2
731.60	Trial 79 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15550 total
731.88	Pressed 2
731.88	Trial 79 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15650 total
732.82	Imposter at position 9
739.14	Pressed 2
739.14	Trial 80 incorrect OrderType 1 Shuffled false Imposter 9 0 points awarded, 15650 total
739.81	No imposter
745.83	Pressed 2
745.83	Trial 81 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15750 total
745.92	Pressed 1
745.92	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15750 total
746.17	Pressed 2
746.17	Trial 81 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15850 total
746.44	Pressed 1
746.44	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 15850 total
746.64	Pressed 2
746.64	Trial 81 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 15950 total
746.94	Pressed 2
746.94	Trial 81 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16050 total
747.59	No imposter
753.87	Pressed 2
753.87	Trial 82 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16250 total
753.93	Pressed 1
753.94	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16250 total
754.29	Pressed 1
754.30	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16250 total
754.71	Pressed 2
754.71	Trial 82 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16350 total
754.72	Pressed 1
754.72	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16350 total
755.07	Pressed 2
755.07	Trial 82 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16450 total
755.35	Pressed 1
755.35	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16450 total
755.51	Pressed 2
755.51	Trial 82 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16550 total
755.88	Pressed 1
755.88	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16550 total
755.89	Pressed 2
755.90	Trial 82 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16650 total
756.17	Pressed 2
756.18	Trial 82 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 16750 total
756.41	Pressed 2
756.41	Trial 82 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 16950 total
756.46	Pressed 1
756.46	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 16950 total
756.66	Pressed 2
756.66	Trial 82 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17050 total
756.75	Pressed 1
756.75	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17050 total
756.99	Pressed 2
756.99	Trial 82 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17150 total
757.05	Pressed 1
757.06	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17150 total
757.26	Pressed 2
757.26	Trial 82 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17250 total
757.37	Pressed 1
757.37	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17250 total
757.56	Pressed 2
757.56	Trial 82 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17350 total
757.72	Pressed 1
757.72	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17350 total
758.94	No imposter
765.46	Pressed 2
765.46	Trial 83 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17450 total
765.49	Pressed 1
765.49	Trial 83 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17450 total
765.85	Pressed 2
765.85	Trial 83 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17550 total
766.35	Imposter at position 1
772.38	Pressed 1
772.38	Trial 84 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 17650 total
772.60	Pressed 2
772.60	Trial 84 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 17650 total
772.74	Pressed 1
772.74	Trial 84 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 17750 total
772.88	Pressed 2
772.88	Trial 84 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 17750 total
773.06	Pressed 1
773.06	Trial 84 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 17850 total
773.25	Pressed 2
773.26	Trial 84 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 17850 total
773.42	Pressed 1
773.42	Trial 84 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 17950 total
773.65	Pressed 2
773.65	Trial 84 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 17950 total
773.89	Pressed 1
773.89	Trial 84 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 18050 total
774.04	Pressed 2
774.04	Trial 84 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 18050 total
774.62	Imposter at position 2
781.17	Pressed 2
781.17	Trial 85 incorrect OrderType 1 Shuffled false Imposter 2 0 points awarded, 18050 total
782.53	No imposter
789.21	Pressed 2
789.21	Trial 86 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18150 total
790.37	No imposter
797.11	Pressed 2
797.11	Trial 87 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 18250 total
797.81	Imposter at position 4
804.50	Pressed 1
804.50	Trial 88 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 18450 total
805.64	No imposter
812.36	Pressed 2
812.36	Trial 89 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 18650 total
815.79	Imposter at position 3
821.96	Pressed 1
821.96	Trial 90 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 19000 total
822.47	Pressed 1
822.47	Trial 90 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 19350 total
822.49	Pressed 2
822.49	Trial 90 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 19350 total
822.89	Pressed 1
822.90	Trial 90 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 19450 total
824.18	Imposter at position 7
830.23	Pressed 2
830.23	Trial 91 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 19450 total
830.45	Pressed 2
830.45	Trial 91 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 19450 total
830.53	Pressed 1
830.53	Trial 91 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 19550 total
830.68	Pressed 2
830.68	Trial 91 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 19550 total
830.89	Pressed 2
830.89	Trial 91 incorrect OrderType 1 Shuffled false Imposter 7 0 points awarded, 19550 total
830.94	Pressed 1
830.94	Trial 91 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 19650 total
836.18	No imposter
855.12	Pressed 1
855.12	Trial 92 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 19650 total
855.42	Pressed 2
855.42	Trial 92 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19750 total
855.65	Pressed 1
855.65	Trial 92 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 19750 total
855.76	Pressed 2
855.76	Trial 92 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19850 total
855.94	Pressed 1
855.94	Trial 92 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 19850 total
856.04	Pressed 2
856.04	Trial 92 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 19950 total
857.37	No imposter
863.49	Pressed 2
863.50	Trial 93 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20050 total
863.60	Pressed 1
863.60	Trial 93 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 20050 total
863.83	Pressed 2
863.83	Trial 93 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20150 total
863.92	Pressed 1
863.92	Trial 93 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 20150 total
864.68	Imposter at position 5
870.90	Pressed 2
870.90	Trial 94 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 20150 total
871.30	Pressed 2
871.30	Trial 94 incorrect OrderType 1 Shuffled false Imposter 5 0 points awarded, 20150 total
871.37	Pressed 1
871.38	Trial 94 correct OrderType 1 Shuffled false Imposter 5 100 points awarded, 20250 total
872.08	Imposter at position 10
879.00	Pressed 2
879.00	Trial 95 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 20250 total
882.19	No imposter
888.31	Pressed 1
888.31	Trial 96 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 20250 total
888.35	Pressed 1
888.35	Trial 96 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 20250 total
888.37	Pressed 1
888.37	Trial 96 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 20250 total
888.40	Pressed 1
888.40	Trial 96 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 20250 total
888.43	Pressed 1
888.43	Trial 96 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 20250 total
888.93	Pressed 2
888.93	Trial 96 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20350 total
889.22	Pressed 1
889.22	Trial 96 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 20350 total
889.47	Pressed 2
889.47	Trial 96 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20450 total
889.59	Pressed 1
889.59	Trial 96 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 20450 total
890.77	No imposter
896.89	Pressed 1
896.90	Trial 97 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 20450 total
897.06	Pressed 2
897.06	Trial 97 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20550 total
897.68	No imposter
904.05	Pressed 1
904.05	Trial 98 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 20550 total
904.64	No imposter
910.89	Pressed 2
910.89	Trial 99 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20650 total
910.96	Pressed 1
910.96	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 20650 total
911.19	Pressed 2
911.19	Trial 99 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20750 total
911.25	Pressed 1
911.25	Trial 99 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 20750 total
911.52	Pressed 2
911.52	Trial 99 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20850 total
912.08	No imposter
918.18	Pressed 2
918.18	Trial 100 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20950 total
918.49	Pressed 1
918.49	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 20950 total
918.87	Pressed 2
918.87	Trial 100 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 21050 total
919.10	Pressed 1
919.10	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 21050 total
919.24	Pressed 2
919.24	Trial 100 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 21150 total
919.47	Pressed 1
919.47	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 21150 total
919.54	Pressed 2
919.54	Trial 100 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 21250 total
919.91	Pressed 2
919.91	Trial 100 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 21350 total
919.94	Pressed 1
919.94	Trial 100 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 21350 total
921.11	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
921.11	Imposter at position 11
927.14	Pressed 1
927.14	Trial 101 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 21450 total
927.17	Pressed 1
927.17	Trial 101 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 21550 total
927.19	Pressed 2
927.19	Trial 101 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 21550 total
927.54	Pressed 1
927.54	Trial 101 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 21650 total
927.77	Pressed 2
927.77	Trial 101 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 21650 total
928.06	Pressed 1
928.06	Trial 101 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 21750 total
928.14	Pressed 2
928.14	Trial 101 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 21750 total
928.70	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
928.70	Imposter at position 3
948.39	Pressed 2
948.39	Trial 102 incorrect OrderType 3 Shuffled true Imposter 3 0 points awarded, 21750 total
948.50	Pressed 1
948.50	Trial 102 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 21850 total
961.95	Imposter at position 1
967.99	Pressed 2
967.99	Trial 103 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 21850 total
968.22	Pressed 1
968.22	Trial 103 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 21950 total
968.34	Pressed 2
968.34	Trial 103 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 21950 total
968.81	Pressed 2
968.81	Trial 103 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 21950 total
968.88	Pressed 1
968.88	Trial 103 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 22050 total
969.37	Pressed 2
969.38	Trial 103 incorrect OrderType 1 Shuffled false Imposter 1 0 points awarded, 22050 total
969.38	Pressed 1
969.38	Trial 103 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 22150 total
970.66	No imposter
976.83	Pressed 2
976.83	Trial 104 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22250 total
977.07	Pressed 1
977.07	Trial 104 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 22250 total
977.26	Pressed 2
977.26	Trial 104 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22350 total
977.53	Pressed 1
977.53	Trial 104 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 22350 total
977.89	Pressed 2
977.89	Trial 104 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22450 total
978.57	No imposter
984.95	Pressed 1
984.95	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 22450 total
985.33	Pressed 2
985.34	Trial 105 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22550 total
985.53	Pressed 1
985.53	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 22550 total
985.94	Pressed 1
985.94	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 22550 total
986.13	Pressed 2
986.13	Trial 105 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22650 total
986.17	Pressed 1
986.17	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 22650 total
986.50	Pressed 1
986.50	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 22650 total
986.52	Pressed 2
986.52	Trial 105 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 22750 total
986.86	Pressed 1
986.86	Trial 105 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 22750 total
987.37	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
987.37	No imposter
993.48	Pressed 2
993.48	Trial 106 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 22850 total
993.75	Pressed 2
993.75	Trial 106 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 22950 total
994.02	Pressed 2
994.02	Trial 106 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 23150 total
994.04	Pressed 1
994.04	Trial 106 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 23150 total
994.29	Pressed 2
994.29	Trial 106 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 23250 total
994.57	Pressed 1
994.57	Trial 106 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 23250 total
995.13	No imposter
1002.50	Pressed 1
1002.50	Trial 107 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 23250 total
1002.55	Pressed 2
1002.55	Trial 107 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 23350 total
1003.20	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1003.20	No imposter
1014.01	Pressed 2
1014.01	Trial 108 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 23450 total
1015.21	No imposter
1021.77	Pressed 1
1021.77	Trial 109 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 23450 total
1022.67	No imposter
1029.53	Pressed 2
1029.54	Trial 110 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 23550 total
1030.82	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1030.82	Imposter at position 2
1037.29	Pressed 1
1037.29	Trial 111 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 23650 total
1037.84	No imposter
1044.78	Pressed 1
1044.78	Trial 112 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 23650 total
1046.10	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1046.10	Imposter at position 7
1053.03	Pressed 2
1053.03	Trial 113 incorrect OrderType 3 Shuffled true Imposter 7 0 points awarded, 23650 total
1053.46	Pressed 1
1053.46	Trial 113 correct OrderType 3 Shuffled true Imposter 7 100 points awarded, 23750 total
1054.40	Imposter at position 8
1060.96	Pressed 2
1060.96	Trial 114 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 23750 total
1062.17	No imposter
1070.99	Pressed 2
1070.99	Trial 115 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 23850 total
1071.05	Pressed 1
