<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-15 12:52:53.403876
</Empirical:time>
<Empirical:privatedata>WorkerId: A3RMV9ZGFJ0HHF
IP address: 71.167.46.204
</Empirical:privatedata>
<Empirical:datalog>22.72	Stimulus strings 12 generated
1276.20	Trial 146 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 60700 total
1277.25	No imposter
1283.51	Pressed 2
1283.51	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 61300 total
1284.56	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1284.56	No imposter
1290.93	Pressed 2
1290.93	Trial 148 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 61900 total
1292.23	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1292.23	No imposter
1298.60	Pressed 2
1298.60	Trial 149 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 62500 total
1299.86	Imposter at position 10
1306.37	Pressed 1
1306.37	Trial 150 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 63100 total
1308.19	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1308.19	No imposter
1314.52	Pressed 2
1314.52	Trial 151 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 63700 total
1315.68	Imposter at position 9
1322.22	Pressed 1
1322.22	Trial 152 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 64300 total
1323.83	No imposter
1330.03	Pressed 2
1330.03	Trial 153 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 64900 total
1331.41	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1331.41	Imposter at position 3
1337.77	Pressed 1
1337.77	Trial 154 correct OrderType 3 Shuffled true Imposter 3 600 points awarded, 65500 total
1339.80	Imposter at position 6
1346.28	Pressed 1
1346.28	Trial 155 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 66100 total
1347.45	Imposter at position 11
1353.93	Pressed 1
1353.93	Trial 156 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 66700 total
1355.41	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1355.41	No imposter
1361.88	Pressed 2
1361.89	Trial 157 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 67300 total
1365.26	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1365.26	No imposter
1372.31	Pressed 2
1372.31	Trial 158 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 67900 total
1373.51	No imposter
1379.88	Pressed 2
1379.88	Trial 159 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 68500 total
1381.13	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1381.13	Imposter at position 0
1387.68	Pressed 1
1387.68	Trial 160 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 69100 total
1389.05	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1389.05	Imposter at position 8
1395.71	Pressed 1
1395.71	Trial 161 correct OrderType 3 Shuffled true Imposter 8 600 points awarded, 69700 total
1396.86	Imposter at position 7
1403.21	Pressed 1
1403.21	Trial 162 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 70300 total
1404.35	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1404.35	No imposter
1410.78	Pressed 2
1410.78	Trial 163 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 70900 total
1411.84	Imposter at position 5
1418.35	Pressed 1
1418.35	Trial 164 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 71500 total
1419.57	Imposter at position 1
1426.15	Pressed 1
1426.15	Trial 165 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 72100 total
1427.53	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1427.53	Imposter at position 4
1433.93	Pressed 1
1433.93	Trial 166 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 72700 total
1435.74	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1435.74	No imposter
1442.13	Pressed 2
1442.13	Trial 167 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 73300 total
1443.63	No imposter
1449.97	Pressed 2
1449.97	Trial 168 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 73900 total
1451.37	No imposter
1457.75	Pressed 2
1457.75	Trial 169 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 74500 total
1459.17	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1459.17	Imposter at position 10
1465.71	Pressed 1
1465.71	Trial 170 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 75100 total
1466.88	No imposter
1473.26	Pressed 2
1473.26	Trial 171 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 75200 total
1475.45	No imposter
1481.75	Pressed 2
1481.75	Trial 172 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 75300 total
1482.90	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1482.90	Imposter at position 2
1489.19	Pressed 1
1489.19	Trial 173 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 75400 total
1490.47	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1490.47	Imposter at position 11
1497.04	Pressed 1
1497.04	Trial 174 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 75500 total
1498.23	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1498.23	Imposter at position 5
1504.61	Pressed 1
1504.62	Trial 175 correct OrderType 3 Shuffled true Imposter 5 100 points awarded, 75600 total
1506.00	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1506.00	Imposter at position 10
1512.38	Pressed 1
1512.38	Trial 176 correct OrderType 3 Shuffled true Imposter 10 100 points awarded, 75700 total
1513.78	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1513.78	Imposter at position 2
1520.19	Pressed 1
1520.19	Trial 177 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 75800 total
1522.69	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1522.69	Imposter at position 3
1529.11	Pressed 1
1529.11	Trial 178 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 75900 total
1530.41	Imposter at position 1
1536.76	Pressed 1
1536.77	Trial 179 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 76000 total
1538.04	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1538.04	No imposter
1544.29	Pressed 1
1544.29	Trial 180 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 76000 total
1544.80	Browser name Mozilla/5.0 (X11; CrOS x86_64 14526.69.0) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.82 Safari/537.36
1544.80	Used keyboard [true], mouse [true], touchscreen [false]
1544.80	Completion code 6B1GG
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35447
SessionToken: A3RMV9ZGFJ0HHF
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-15 17:52:53.405269+00:00
</Empirical:recorddata></root>
