<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 00:57:39.395674
</Empirical:time>
<Empirical:privatedata>WorkerId: A1YC558J4E5KZ
IP address: 174.202.70.244
</Empirical:privatedata>
<Empirical:datalog>42.86	Stimulus strings 12 generated
1266.17	Trial 144 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 40650 total
1267.45	No imposter
1273.69	Pressed 1
1273.69	Trial 145 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 40650 total
1274.66	No imposter
1280.97	Pressed 2
1280.97	Trial 146 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 40750 total
1281.99	No imposter
1288.42	Pressed 2
1288.42	Trial 147 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 40850 total
1289.36	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1289.36	Imposter at position 4
1296.35	Pressed 1
1296.35	Trial 148 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 41050 total
1297.24	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1297.24	Imposter at position 0
1303.60	Pressed 1
1303.60	Trial 149 correct OrderType 3 Shuffled true Imposter 0 200 points awarded, 41250 total
1304.46	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1304.46	No imposter
1310.55	Pressed 2
1310.55	Trial 150 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 41600 total
1311.66	No imposter
1317.96	Pressed 2
1317.96	Trial 151 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 41950 total
1318.96	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1318.96	Imposter at position 7
1325.45	Pressed 1
1325.45	Trial 152 correct OrderType 3 Shuffled true Imposter 7 400 points awarded, 42350 total
1326.26	Imposter at position 1
1332.67	Pressed 1
1332.67	Trial 153 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 42750 total
1333.74	Imposter at position 5
1340.11	Pressed 1
1340.11	Trial 154 correct OrderType 1 Shuffled false Imposter 5 500 points awarded, 43250 total
1340.95	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1340.95	No imposter
1347.06	Pressed 2
1347.06	Trial 155 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 43850 total
1348.05	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1348.05	No imposter
1354.21	Pressed 2
1354.21	Trial 156 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 44450 total
1355.02	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1355.02	No imposter
1361.33	Pressed 2
1361.33	Trial 157 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 45050 total
1362.31	Imposter at position 3
1368.42	Pressed 1
1368.42	Trial 158 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 45650 total
1369.43	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1369.43	No imposter
1376.21	Pressed 2
1376.21	Trial 159 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 46250 total
1386.38	Imposter at position 10
1392.89	Pressed 1
1392.89	Trial 160 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 46850 total
1393.79	No imposter
1400.19	Pressed 2
1400.19	Trial 161 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 47450 total
1401.41	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1401.41	Imposter at position 4
1407.61	Pressed 1
1407.61	Trial 162 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 48050 total
1408.40	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1408.40	Imposter at position 9
1414.92	Pressed 1
1414.92	Trial 163 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 48650 total
1415.92	Imposter at position 6
1422.25	Pressed 1
1422.25	Trial 164 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 49250 total
1423.13	Imposter at position 2
1430.92	Pressed 1
1430.92	Trial 165 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 49850 total
1431.92	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1431.92	Imposter at position 11
1438.59	Pressed 1
1438.59	Trial 166 correct OrderType 3 Shuffled true Imposter 11 600 points awarded, 50450 total
1439.54	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1439.54	No imposter
1446.31	Pressed 2
1446.31	Trial 167 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 51050 total
1447.28	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1447.28	No imposter
1453.74	Pressed 2
1453.74	Trial 168 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 51650 total
1454.88	Imposter at position 8
1461.26	Pressed 1
1461.26	Trial 169 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 52250 total
1462.57	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1462.57	Imposter at position 0
1468.89	Pressed 1
1468.89	Trial 170 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 52850 total
1469.92	Imposter at position 3
1476.36	Pressed 1
1476.36	Trial 171 correct OrderType 1 Shuffled false Imposter 3 600 points awarded, 53450 total
1477.39	Imposter at position 10
1483.64	Pressed 1
1483.64	Trial 172 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 54050 total
1484.51	Imposter at position 8
1490.90	Pressed 1
1490.90	Trial 173 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 54650 total
1492.02	No imposter
1498.28	Pressed 2
1498.28	Trial 174 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 55250 total
1500.11	Imposter at position 7
1506.51	Pressed 1
1506.51	Trial 175 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 55850 total
1507.41	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1507.41	Imposter at position 4
1513.79	Pressed 1
1513.79	Trial 176 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 56450 total
1514.66	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1514.66	No imposter
1520.97	Pressed 2
1520.97	Trial 177 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 57050 total
1521.85	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1521.85	No imposter
1528.01	Pressed 2
1528.02	Trial 178 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 57650 total
1528.85	No imposter
1534.99	Pressed 2
1534.99	Trial 179 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 58250 total
1535.89	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1535.89	No imposter
1542.02	Pressed 2
1542.02	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 58850 total
1542.53	Browser name Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36
1542.53	Used keyboard [true], mouse [true], touchscreen [false]
1542.53	Completion code 9F7SK
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35376
SessionToken: A1YC558J4E5KZ
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-14 05:57:39.396904+00:00
</Empirical:recorddata></root>
