<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 22:15:05.959089
</Empirical:time>
<Empirical:privatedata>WorkerId: A351P2O6QGTCS
IP address: 2600:1700:8b42:2300:3c09:e43f:9243:66ff
</Empirical:privatedata>
<Empirical:datalog>59.19	Stimulus strings 12 generated
2087.60	Trial 140 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 26200 total
2089.10	Imposter at position 0
2095.32	Pressed 2
2095.32	Trial 141 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 26200 total
2096.81	No imposter
2103.21	Pressed 2
2103.21	Trial 142 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 26300 total
2104.06	No imposter
2110.42	Pressed 2
2110.42	Trial 143 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 26400 total
2111.24	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2111.24	Imposter at position 9
2117.71	Pressed 1
2117.71	Trial 144 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 26600 total
2118.58	Imposter at position 3
2125.13	Pressed 2
2125.13	Trial 145 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 26600 total
2125.98	Imposter at position 10
2132.56	Pressed 1
2132.56	Trial 146 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 26700 total
2133.41	Imposter at position 11
2140.08	Pressed 1
2140.08	Trial 147 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 26800 total
2169.01	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2169.01	No imposter
2175.46	Pressed 2
2175.46	Trial 148 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 27000 total
2176.42	Imposter at position 3
2182.84	Pressed 1
2182.84	Trial 149 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 27200 total
2183.97	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2183.97	No imposter
2190.61	Pressed 2
2190.61	Trial 150 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 27550 total
2191.43	No imposter
2197.83	Pressed 2
2197.83	Trial 151 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 27900 total
2198.73	Imposter at position 5
2205.02	Pressed 1
2205.02	Trial 152 correct OrderType 1 Shuffled false Imposter 5 400 points awarded, 28300 total
2205.85	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2205.85	Imposter at position 1
2212.45	Pressed 1
2212.45	Trial 153 correct OrderType 3 Shuffled true Imposter 1 400 points awarded, 28700 total
2213.57	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2213.57	Imposter at position 6
2220.09	Pressed 1
2220.09	Trial 154 correct OrderType 3 Shuffled true Imposter 6 500 points awarded, 29200 total
2220.94	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2220.94	No imposter
2227.38	Pressed 2
2227.38	Trial 155 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 29800 total
2228.20	Imposter at position 0
2234.63	Pressed 1
2234.63	Trial 156 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 30400 total
2235.49	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2235.49	Imposter at position 9
2241.94	Pressed 1
2241.94	Trial 157 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 31000 total
2242.75	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2242.75	No imposter
2249.24	Pressed 2
2249.24	Trial 158 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 31600 total
2250.16	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2250.16	No imposter
2256.52	Pressed 2
2256.52	Trial 159 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 32200 total
2257.90	Imposter at position 8
2264.61	Pressed 1
2264.61	Trial 160 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 32800 total
2265.76	No imposter
2272.20	Pressed 2
2272.20	Trial 161 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 33400 total
2273.04	Imposter at position 2
2279.46	Pressed 1
2279.46	Trial 162 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 34000 total
2280.35	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2280.35	No imposter
2286.76	Pressed 2
2286.76	Trial 163 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 34600 total
2287.59	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2287.59	Imposter at position 7
2294.03	Pressed 1
2294.03	Trial 164 correct OrderType 3 Shuffled true Imposter 7 600 points awarded, 35200 total
2295.05	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2295.05	Imposter at position 4
2301.42	Pressed 1
2301.42	Trial 165 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 35800 total
2302.78	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2302.78	No imposter
2309.20	Pressed 2
2309.20	Trial 166 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 36400 total
2310.03	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2310.03	Imposter at position 10
2316.61	Pressed 1
2316.61	Trial 167 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 37000 total
2317.45	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2317.45	Imposter at position 9
2323.88	Pressed 1
2323.88	Trial 168 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 37600 total
2324.66	Imposter at position 11
2331.29	Pressed 1
2331.29	Trial 169 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 38200 total
2332.11	Imposter at position 8
2338.53	Pressed 1
2338.53	Trial 170 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 38800 total
2339.37	No imposter
2345.69	Pressed 2
2345.69	Trial 171 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 39400 total
2346.55	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2346.55	No imposter
2352.96	Pressed 2
2352.96	Trial 172 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 40000 total
2353.85	No imposter
2360.09	Pressed 2
2360.09	Trial 173 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 40600 total
2360.94	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2360.94	No imposter
2367.25	Pressed 2
2367.25	Trial 174 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 41200 total
2368.08	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2368.08	No imposter
2374.27	Pressed 2
2374.27	Trial 175 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 41800 total
2375.12	Imposter at position 1
2381.61	Pressed 1
2381.61	Trial 176 correct OrderType 1 Shuffled false Imposter 1 600 points awarded, 42400 total
2382.48	No imposter
2389.03	Pressed 2
2389.03	Trial 177 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 43000 total
2389.95	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
2389.95	Imposter at position 5
2396.46	Pressed 1
2396.46	Trial 178 correct OrderType 3 Shuffled true Imposter 5 600 points awarded, 43600 total
2397.80	Imposter at position 4
2404.31	Pressed 1
2404.31	Trial 179 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 44200 total
2406.25	No imposter
2412.62	Pressed 2
2412.62	Trial 180 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 44800 total
2413.13	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
2413.13	Used keyboard [true], mouse [false], touchscreen [false]
2413.14	Completion code BTBLY
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35415
SessionToken: A351P2O6QGTCS
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-15 03:15:05.964534+00:00
</Empirical:recorddata></root>
