<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 23:42:52.608179
</Empirical:time>
<Empirical:privatedata>WorkerId: A299J4PKHAEU9H
IP address: 103.130.91.126
</Empirical:privatedata>
<Empirical:datalog>26.98	Stimulus strings 12 generated
939.40	Trial 65 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17000 total
940.45	No imposter
946.59	Pressed 2
946.59	Trial 66 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17100 total
946.87	Pressed 2
946.87	Trial 66 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17200 total
947.15	Pressed 1
947.15	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17200 total
947.41	Pressed 2
947.41	Trial 66 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 17300 total
947.69	Pressed 1
947.69	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17300 total
947.87	Pressed 1
947.87	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17300 total
948.03	Pressed 1
948.03	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17300 total
948.37	Pressed 1
948.37	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17300 total
948.68	Pressed 1
948.68	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17300 total
948.89	Pressed 1
948.89	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17300 total
949.25	Pressed 1
949.25	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17300 total
949.45	Pressed 1
949.45	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17300 total
949.75	Pressed 1
949.75	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17300 total
949.95	Pressed 1
949.95	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17300 total
950.22	Pressed 1
950.22	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17300 total
950.45	Pressed 1
950.45	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17300 total
950.70	Pressed 1
950.70	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17300 total
950.89	Pressed 1
950.89	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17300 total
951.10	Pressed 1
951.10	Trial 66 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17300 total
951.82	No imposter
957.90	Pressed 1
957.90	Trial 67 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17300 total
958.17	Pressed 1
958.17	Trial 67 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17300 total
958.45	Pressed 1
958.45	Trial 67 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17300 total
958.83	Pressed 1
958.83	Trial 67 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17300 total
959.07	Pressed 1
959.07	Trial 67 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17300 total
959.29	Pressed 1
959.29	Trial 67 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17300 total
959.45	Pressed 1
959.45	Trial 67 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17300 total
959.58	Pressed 1
959.58	Trial 67 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 17300 total
979.15	Imposter at position 6
1474.31	Pressed 1
1474.31	Trial 68 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 17400 total
1474.69	Pressed 1
1474.69	Trial 68 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 17500 total
1474.93	Pressed 1
1474.93	Trial 68 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 17700 total
1475.07	Pressed 1
1475.07	Trial 68 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 17900 total
1475.48	Pressed 1
1475.48	Trial 68 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 18250 total
1475.76	Pressed 1
1475.76	Trial 68 correct OrderType 1 Shuffled false Imposter 6 350 points awarded, 18600 total
1475.94	Pressed 1
1475.94	Trial 68 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 19000 total
1476.11	Pressed 1
1476.11	Trial 68 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 19400 total
1476.24	Pressed 1
1476.24	Trial 68 correct OrderType 1 Shuffled false Imposter 6 500 points awarded, 19900 total
1476.38	Pressed 1
1476.38	Trial 68 correct OrderType 1 Shuffled false Imposter 6 600 points awarded, 20500 total
1476.72	Pressed 2
1476.72	Trial 68 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 20500 total
1476.90	Pressed 2
1476.90	Trial 68 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 20500 total
1477.03	Pressed 2
1477.03	Trial 68 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 20500 total
1477.30	Pressed 1
1477.30	Trial 68 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 20600 total
1480.09	No imposter
1486.31	Pressed 2
1486.31	Trial 69 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 20700 total
1486.51	Pressed 2
1486.51	Trial 69 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 20900 total
1486.88	Pressed 2
1486.88	Trial 69 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 21100 total
1487.15	Pressed 2
1487.15	Trial 69 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 21450 total
1487.47	Pressed 1
1487.47	Trial 69 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 21450 total
1487.88	Pressed 1
1487.88	Trial 69 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 21450 total
1488.08	Pressed 1
1488.08	Trial 69 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 21450 total
1488.31	Pressed 1
1488.31	Trial 69 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 21450 total
1490.29	Imposter at position 10
1504.78	Pressed 1
1504.78	Trial 70 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 21550 total
1505.01	Pressed 1
1505.01	Trial 70 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 21650 total
1505.79	Imposter at position 1
1516.01	Pressed 1
1516.01	Trial 71 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 21850 total
1516.20	Pressed 1
1516.20	Trial 71 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 22050 total
1516.51	Pressed 1
1516.51	Trial 71 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 22400 total
1517.34	No imposter
1528.98	Pressed 1
1528.98	Trial 72 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 22400 total
1529.22	Pressed 1
1529.22	Trial 72 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 22400 total
1529.52	Pressed 1
1529.52	Trial 72 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 22400 total
1529.70	Pressed 1
1529.70	Trial 72 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 22400 total
1530.32	Imposter at position 10
1536.57	Pressed 1
1536.57	Trial 73 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 22500 total
1536.71	Pressed 1
1536.71	Trial 73 correct OrderType 1 Shuffled false Imposter 10 100 points awarded, 22600 total
1536.87	Pressed 1
1536.87	Trial 73 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 22800 total
1537.02	Pressed 1
1537.02	Trial 73 correct OrderType 1 Shuffled false Imposter 10 200 points awarded, 23000 total
1537.17	Pressed 1
1537.17	Trial 73 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 23350 total
1537.32	Pressed 1
1537.32	Trial 73 correct OrderType 1 Shuffled false Imposter 10 350 points awarded, 23700 total
1537.47	Pressed 1
1537.47	Trial 73 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 24100 total
1537.61	Pressed 1
1537.61	Trial 73 correct OrderType 1 Shuffled false Imposter 10 400 points awarded, 24500 total
1537.77	Pressed 1
1537.77	Trial 73 correct OrderType 1 Shuffled false Imposter 10 500 points awarded, 25000 total
1537.92	Pressed 1
1537.92	Trial 73 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 25600 total
1538.08	Pressed 1
1538.08	Trial 73 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 26200 total
1538.22	Pressed 1
1538.22	Trial 73 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 26800 total
1538.39	Pressed 1
1538.39	Trial 73 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 27400 total
1538.61	Pressed 1
1538.61	Trial 73 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 28000 total
1538.90	Pressed 1
1538.90	Trial 73 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 28600 total
1546.13	No imposter
1552.17	Pressed 1
1552.17	Trial 74 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28600 total
1552.25	Pressed 1
1552.25	Trial 74 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28600 total
1552.47	Pressed 1
1552.47	Trial 74 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 28600 total
1558.80	Imposter at position 4
1566.54	Pressed 1
1566.54	Trial 75 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 28700 total
1566.70	Pressed 1
1566.70	Trial 75 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 28800 total
1566.84	Pressed 1
1566.84	Trial 75 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 29000 total
1567.00	Pressed 1
1567.00	Trial 75 correct OrderType 1 Shuffled false Imposter 4 200 points awarded, 29200 total
1567.19	Pressed 1
1567.19	Trial 75 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 29550 total
1567.33	Pressed 1
1567.33	Trial 75 correct OrderType 1 Shuffled false Imposter 4 350 points awarded, 29900 total
1567.50	Pressed 1
1567.50	Trial 75 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 30300 total
1567.64	Pressed 1
1567.64	Trial 75 correct OrderType 1 Shuffled false Imposter 4 400 points awarded, 30700 total
1567.80	Pressed 1
1567.80	Trial 75 correct OrderType 1 Shuffled false Imposter 4 500 points awarded, 31200 total
1567.96	Pressed 1
1567.96	Trial 75 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 31800 total
1568.22	Pressed 1
1568.22	Trial 75 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 32400 total
1568.39	Pressed 1
1568.39	Trial 75 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 33000 total
1568.50	Pressed 1
1568.50	Trial 75 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 33600 total
1568.65	Pressed 1
1568.65	Trial 75 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 34200 total
1568.78	Pressed 1
1568.78	Trial 75 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 34800 total
1568.94	Pressed 1
1568.94	Trial 75 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 35400 total
1569.09	Pressed 1
1569.09	Trial 75 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 36000 total
1569.22	Pressed 1
1569.22	Trial 75 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 36600 total
1569.50	Pressed 1
1569.50	Trial 75 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 37200 total
1576.64	Imposter at position 2
1582.67	Pressed 1
1582.67	Trial 76 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 37800 total
1582.87	Pressed 1
1582.87	Trial 76 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 38400 total
1583.07	Pressed 1
1583.07	Trial 76 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 39000 total
1583.30	Pressed 1
1583.30	Trial 76 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 39600 total
1583.78	Pressed 1
1583.78	Trial 76 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 40200 total
1584.29	Pressed 1
1584.29	Trial 76 correct OrderType 1 Shuffled false Imposter 2 600 points awarded, 40800 total
1584.96	No imposter
1591.35	Pressed 1
1591.35	Trial 77 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 40800 total
1591.72	Pressed 1
1591.72	Trial 77 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 40800 total
1592.12	Pressed 1
1592.12	Trial 77 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 40800 total
1592.46	Pressed 1
1592.46	Trial 77 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 40800 total
1593.39	No imposter
1599.57	Pressed 1
1599.57	Trial 78 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 40800 total
1600.05	Pressed 1
1600.05	Trial 78 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 40800 total
1600.34	Pressed 1
1600.34	Trial 78 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 40800 total
1601.03	Imposter at position 11
1607.31	Pressed 2
1607.31	Trial 79 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 40800 total
1607.58	Pressed 2
1607.58	Trial 79 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 40800 total
1607.83	Pressed 2
1607.83	Trial 79 incorrect OrderType 1 Shuffled false Imposter 11 0 points awarded, 40800 total
1608.34	Pressed 1
1608.34	Trial 79 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 40900 total
1608.59	Pressed 1
1608.59	Trial 79 correct OrderType 1 Shuffled false Imposter 11 100 points awarded, 41000 total
1608.80	Pressed 1
1608.80	Trial 79 correct OrderType 1 Shuffled false Imposter 11 200 points awarded, 41200 total
1609.46	Imposter at position 1
1615.63	Pressed 1
1615.63	Trial 80 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 41400 total
1615.94	Pressed 1
1615.94	Trial 80 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 41750 total
1616.29	Pressed 1
1616.29	Trial 80 correct OrderType 1 Shuffled false Imposter 1 350 points awarded, 42100 total
1616.85	No imposter
1623.09	Pressed 1
1623.09	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42100 total
1623.31	Pressed 1
1623.31	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42100 total
1623.63	Pressed 1
1623.63	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42100 total
1623.93	Pressed 1
1623.93	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42100 total
1624.35	Pressed 1
1624.35	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42100 total
1624.66	Pressed 1
1624.66	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42100 total
1624.93	Pressed 1
1624.93	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42100 total
1625.26	Pressed 1
1625.26	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42100 total
1625.71	Pressed 1
1625.71	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42100 total
1626.06	Pressed 1
1626.06	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42100 total
1626.39	Pressed 1
1626.39	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42100 total
1626.82	Pressed 1
1626.82	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42100 total
1627.14	Pressed 1
1627.14	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42100 total
1627.56	Pressed 1
1627.56	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42100 total
1627.91	Pressed 2
1627.91	Trial 81 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 42200 total
1628.16	Pressed 2
1628.16	Trial 81 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 42300 total
1628.54	Pressed 1
1628.54	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42300 total
1628.76	Pressed 1
1628.76	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42300 total
1628.97	Pressed 1
1628.97	Trial 81 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42300 total
1635.25	No imposter
1641.62	Pressed 1
1641.62	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42300 total
1642.05	Pressed 1
1642.05	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42300 total
1642.22	Pressed 1
1642.22	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42300 total
1642.54	Pressed 1
1642.54	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42300 total
1642.79	Pressed 1
1642.79	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42300 total
1643.09	Pressed 1
1643.09	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42300 total
1643.36	Pressed 1
1643.36	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42300 total
1643.49	Pressed 1
1643.49	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42300 total
1643.77	Pressed 1
1643.77	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42300 total
1644.28	Pressed 1
1644.28	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42300 total
1644.55	Pressed 1
1644.55	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42300 total
1644.83	Pressed 1
1644.83	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42300 total
1645.21	Pressed 1
1645.21	Trial 82 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 42300 total
1654.57	Imposter at position 9
1660.84	Pressed 1
1660.84	Trial 83 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 42400 total
1661.12	Pressed 1
1661.12	Trial 83 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 42500 total
1661.39	Pressed 1
1661.39	Trial 83 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 42700 total
1661.67	Pressed 1
1661.67	Trial 83 correct OrderType 1 Shuffled false Imposter 9 200 points awarded, 42900 total
1661.95	Pressed 1
1661.95	Trial 83 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 43250 total
1662.16	Pressed 1
1662.16	Trial 83 correct OrderType 1 Shuffled false Imposter 9 350 points awarded, 43600 total
1662.42	Pressed 1
1662.42	Trial 83 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 44000 total
1662.85	Pressed 1
1662.85	Trial 83 correct OrderType 1 Shuffled false Imposter 9 400 points awarded, 44400 total
1663.11	Pressed 1
1663.11	Trial 83 correct OrderType 1 Shuffled false Imposter 9 500 points awarded, 44900 total
1663.44	Pressed 1
1663.44	Trial 83 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 45500 total
1663.70	Pressed 1
1663.70	Trial 83 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 46100 total
1664.01	Pressed 1
1664.01	Trial 83 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 46700 total
1664.35	Pressed 1
1664.35	Trial 83 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 47300 total
1664.69	Pressed 1
1664.69	Trial 83 correct OrderType 1 Shuffled false Imposter 9 600 points awarded, 47900 total
1665.24	Imposter at position 0
1671.30	Pressed 1
1671.30	Trial 84 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 48500 total
1671.64	Pressed 1
1671.64	Trial 84 correct OrderType 1 Shuffled false Imposter 0 600 points awarded, 49100 total
1672.20	Imposter at position 5
1678.26	Pressed 1
1678.26	Trial 85 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 49700 total
1678.54	Pressed 1
1678.54	Trial 85 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 50300 total
1678.89	Pressed 1
1678.89	Trial 85 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 50900 total
1679.85	No imposter
1686.00	Pressed 1
1686.00	Trial 86 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 50900 total
1686.26	Pressed 1
1686.26	Trial 86 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 50900 total
1686.62	Pressed 1
1686.62	Trial 86 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 50900 total
1687.20	No imposter
1693.39	Pressed 1
1693.39	Trial 87 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 50900 total
1693.78	Pressed 1
1693.78	Trial 87 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 50900 total
1694.84	Imposter at position 6
1701.08	Pressed 1
1701.08	Trial 88 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 51000 total
1701.44	Pressed 1
1701.45	Trial 88 correct OrderType 1 Shuffled false Imposter 6 100 points awarded, 51100 total
1702.29	No imposter
1708.68	Pressed 1
1708.68	Trial 89 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 51100 total
1709.40	Imposter at position 3
1715.47	Pressed 1
1715.47	Trial 90 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 51200 total
1715.86	Pressed 1
1715.86	Trial 90 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 51300 total
1716.28	Pressed 1
1716.28	Trial 90 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 51500 total
1716.67	Pressed 1
1716.67	Trial 90 correct OrderType 1 Shuffled false Imposter 3 200 points awarded, 51700 total
1717.00	Pressed 1
1717.00	Trial 90 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 52050 total
1717.19	Pressed 1
1717.19	Trial 90 correct OrderType 1 Shuffled false Imposter 3 350 points awarded, 52400 total
1730.04	Imposter at position 7
1736.33	Pressed 1
1736.33	Trial 91 correct OrderType 1 Shuffled false Imposter 7 400 points awarded, 52800 total
1736.89	No imposter
1743.15	Pressed 1
1743.15	Trial 92 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 52800 total
1743.48	Pressed 1
1743.48	Trial 92 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 52800 total
1743.83	Pressed 1
1743.83	Trial 92 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 52800 total
1744.14	Pressed 1
1744.14	Trial 92 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 52800 total
1744.53	Pressed 1
1744.53	Trial 92 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 52800 total
1745.09	No imposter
1751.45	Pressed 2
1751.45	Trial 93 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 52900 total
1751.76	Pressed 1
1751.76	Trial 93 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 52900 total
1752.10	Pressed 1
1752.10	Trial 93 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 52900 total
1752.34	Pressed 1
1752.34	Trial 93 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 52900 total
1752.68	Pressed 1
1752.68	Trial 93 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 52900 total
1752.94	Pressed 1
1752.94	Trial 93 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 52900 total
1753.28	Pressed 1
1753.28	Trial 93 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 52900 total
1753.63	Pressed 1
1753.63	Trial 93 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 52900 total
1753.96	Pressed 1
1753.96	Trial 93 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 52900 total
1754.28	Pressed 1
1754.28	Trial 93 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 52900 total
1754.97	Imposter at position 8
1761.35	Pressed 1
1761.35	Trial 94 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 53000 total
1761.84	Pressed 1
1761.84	Trial 94 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 53100 total
1762.65	No imposter
1768.78	Pressed 1
1768.78	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 53100 total
1769.30	Pressed 1
1769.30	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 53100 total
1769.64	Pressed 1
1769.64	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 53100 total
1770.04	Pressed 1
1770.04	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 53100 total
1770.44	Pressed 1
1770.44	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 53100 total
1770.87	Pressed 1
1770.87	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 53100 total
1771.29	Pressed 1
1771.29	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 53100 total
1771.67	Pressed 1
1771.67	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 53100 total
1772.01	Pressed 1
1772.01	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 53100 total
1772.40	Pressed 1
1772.40	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 53100 total
1772.75	Pressed 1
1772.75	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 53100 total
1773.08	Pressed 1
1773.08	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 53100 total
1773.44	Pressed 1
1773.44	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 53100 total
1773.65	Pressed 1
1773.65	Trial 95 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 53100 total
1778.48	Imposter at position 8
1784.72	Pressed 2
1784.72	Trial 96 incorrect OrderType 1 Shuffled false Imposter 8 0 points awarded, 53100 total
1785.03	Pressed 1
1785.03	Trial 96 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 53200 total
1785.29	Pressed 2
