<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-15 13:10:38.353790
</Empirical:time>
<Empirical:privatedata>WorkerId: ACGHHDT7RY1AH
IP address: 2601:98b:8000:f2a0::fb02
</Empirical:privatedata>
<Empirical:datalog>19.95	Stimulus strings 12 generated
1279.73	Trial 144 correct OrderType 1 Shuffled false Imposter 1 500 points awarded, 55950 total
1280.94	No imposter
1287.27	Pressed 2
1287.27	Trial 145 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 56550 total
1288.22	Imposter at position 5
1295.08	Pressed 1
1295.08	Trial 146 correct OrderType 1 Shuffled false Imposter 5 600 points awarded, 57150 total
1296.09	No imposter
1302.57	Pressed 2
1302.57	Trial 147 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 57750 total
1303.63	Imposter at position 11
1310.54	Pressed 1
1310.55	Trial 148 correct OrderType 1 Shuffled false Imposter 11 600 points awarded, 58350 total
1313.70	No imposter
1320.03	Pressed 2
1320.03	Trial 149 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 58950 total
1321.06	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1321.06	No imposter
1327.39	Pressed 2
1327.39	Trial 150 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 59550 total
1328.38	No imposter
1334.79	Pressed 2
1334.79	Trial 151 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 60150 total
1335.75	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1335.75	No imposter
1342.16	Pressed 2
1342.16	Trial 152 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 60750 total
1343.11	No imposter
1349.44	Pressed 2
1349.44	Trial 153 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 61350 total
1350.79	No imposter
1358.43	Pressed 2
1358.43	Trial 154 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 61950 total
1359.43	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1359.43	No imposter
1366.19	Pressed 1
1366.19	Trial 155 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 61950 total
1367.43	No imposter
1379.58	Pressed 2
1379.58	Trial 156 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 62050 total
1403.88	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1403.88	No imposter
1410.66	Pressed 2
1410.66	Trial 157 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 62150 total
1411.85	Imposter at position 0
1418.31	Pressed 1
1418.31	Trial 158 correct OrderType 1 Shuffled false Imposter 0 200 points awarded, 62350 total
1419.94	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1419.94	Imposter at position 7
1426.38	Pressed 1
1426.38	Trial 159 correct OrderType 3 Shuffled true Imposter 7 200 points awarded, 62550 total
1427.47	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1427.47	No imposter
1433.85	Pressed 2
1433.85	Trial 160 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 62900 total
1434.88	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1434.88	No imposter
1441.44	Pressed 2
1441.44	Trial 161 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 63250 total
1442.40	Imposter at position 6
1448.83	Pressed 1
1448.83	Trial 162 correct OrderType 1 Shuffled false Imposter 6 400 points awarded, 63650 total
1450.01	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1450.01	Imposter at position 3
1456.47	Pressed 1
1456.47	Trial 163 correct OrderType 3 Shuffled true Imposter 3 400 points awarded, 64050 total
1457.41	Imposter at position 2
1463.62	Pressed 1
1463.62	Trial 164 correct OrderType 1 Shuffled false Imposter 2 500 points awarded, 64550 total
1464.92	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1464.92	Imposter at position 4
1471.42	Pressed 1
1471.42	Trial 165 correct OrderType 3 Shuffled true Imposter 4 600 points awarded, 65150 total
1472.60	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1472.60	No imposter
1478.95	Pressed 2
1478.95	Trial 166 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 65750 total
1480.01	No imposter
1486.26	Pressed 2
1486.26	Trial 167 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 66350 total
1487.33	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1487.33	Imposter at position 9
1493.77	Pressed 1
1493.77	Trial 168 correct OrderType 3 Shuffled true Imposter 9 600 points awarded, 66950 total
1494.81	Imposter at position 10
1501.24	Pressed 1
1501.24	Trial 169 correct OrderType 1 Shuffled false Imposter 10 600 points awarded, 67550 total
1502.10	Imposter at position 8
1508.48	Pressed 1
1508.48	Trial 170 correct OrderType 1 Shuffled false Imposter 8 600 points awarded, 68150 total
1509.45	Imposter at position 4
1515.82	Pressed 1
1515.82	Trial 171 correct OrderType 1 Shuffled false Imposter 4 600 points awarded, 68750 total
1516.80	No imposter
1523.22	Pressed 2
1523.22	Trial 172 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 69350 total
1524.53	No imposter
1531.03	Pressed 2
1531.03	Trial 173 correct OrderType 0 Shuffled false Imposter -1 600 points awarded, 69950 total
1532.05	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1532.05	No imposter
1538.49	Pressed 2
1538.49	Trial 174 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 70550 total
1539.65	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1539.65	No imposter
1546.06	Pressed 2
1546.06	Trial 175 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 71150 total
1547.18	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1547.18	Imposter at position 0
1553.61	Pressed 1
1553.61	Trial 176 correct OrderType 3 Shuffled true Imposter 0 600 points awarded, 71750 total
1555.58	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1555.58	Imposter at position 1
1562.04	Pressed 1
1562.04	Trial 177 correct OrderType 3 Shuffled true Imposter 1 600 points awarded, 72350 total
1563.10	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1563.10	Imposter at position 10
1569.46	Pressed 1
1569.46	Trial 178 correct OrderType 3 Shuffled true Imposter 10 600 points awarded, 72950 total
1570.56	Imposter at position 7
1576.89	Pressed 1
1576.89	Trial 179 correct OrderType 1 Shuffled false Imposter 7 600 points awarded, 73550 total
1577.81	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1577.81	No imposter
1584.19	Pressed 2
1584.19	Trial 180 correct OrderType 2 Shuffled true Imposter -1 600 points awarded, 74150 total
1584.69	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
1584.69	Used keyboard [true], mouse [true], touchscreen [false]
1584.70	Completion code VOBHH
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35452
SessionToken: ACGHHDT7RY1AH
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-15 18:10:38.355315+00:00
</Empirical:recorddata></root>
