<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 23:09:39.400805
</Empirical:time>
<Empirical:privatedata>WorkerId: AKSJ3C5O3V9RB
IP address: 100.12.176.43
</Empirical:privatedata>
<Empirical:datalog>1349.04	Stimulus strings 12 generated
5687.63	Imposter at position 2
5694.39	Pressed 1
5694.39	Trial 141 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 24450 total
5700.50	No imposter
5708.04	Pressed 1
5708.04	Trial 142 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 24450 total
5709.50	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
5709.50	No imposter
5716.30	Pressed 1
5716.30	Trial 143 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 24450 total
5717.39	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
5717.39	Imposter at position 9
5730.70	Pressed 1
5730.70	Trial 144 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 24550 total
5733.19	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
5733.19	Imposter at position 0
5740.75	Pressed 1
5740.75	Trial 145 correct OrderType 3 Shuffled true Imposter 0 100 points awarded, 24650 total
5743.03	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
5743.03	No imposter
5750.00	Pressed 2
5750.00	Trial 146 correct OrderType 2 Shuffled true Imposter -1 200 points awarded, 24850 total
5753.68	No imposter
5761.06	Pressed 2
5761.06	Trial 147 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 25050 total
5765.66	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
5765.66	No imposter
5774.73	Pressed 2
5774.73	Trial 148 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 25400 total
5778.17	No imposter
5785.59	Pressed 2
5785.59	Trial 149 correct OrderType 0 Shuffled false Imposter -1 350 points awarded, 25750 total
5787.00	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
5787.00	Imposter at position 1
5794.24	Pressed 1
5794.24	Trial 150 correct OrderType 3 Shuffled true Imposter 1 400 points awarded, 26150 total
5798.76	No imposter
5806.77	Pressed 2
5806.77	Trial 151 correct OrderType 0 Shuffled false Imposter -1 400 points awarded, 26550 total
5810.21	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
5810.21	No imposter
5816.82	Pressed 1
5816.82	Trial 152 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 26550 total
5818.15	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
5818.15	Imposter at position 11
5824.93	Pressed 2
5824.93	Trial 153 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 26550 total
5826.18	Imposter at position 3
5832.87	Pressed 1
5832.87	Trial 154 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 26650 total
5835.25	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
5835.25	Imposter at position 8
5842.01	Pressed 1
5842.01	Trial 155 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 26750 total
5843.38	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
5843.38	Imposter at position 5
5849.97	Pressed 1
5849.97	Trial 156 correct OrderType 3 Shuffled true Imposter 5 200 points awarded, 26950 total
5852.24	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
5852.24	Imposter at position 10
5859.27	Pressed 1
5859.27	Trial 157 correct OrderType 3 Shuffled true Imposter 10 200 points awarded, 27150 total
5860.98	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
5860.98	No imposter
5867.71	Pressed 2
5867.71	Trial 158 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 27500 total
5868.76	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
5868.76	Imposter at position 11
5879.40	Pressed 1
5879.40	Trial 159 correct OrderType 3 Shuffled true Imposter 11 350 points awarded, 27850 total
5880.62	Imposter at position 6
5887.91	Pressed 2
5887.91	Trial 160 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 27850 total
5889.17	Imposter at position 0
5895.96	Pressed 1
5895.96	Trial 161 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 27950 total
5899.64	No imposter
5906.85	Pressed 1
5906.85	Trial 162 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 27950 total
5908.55	Imposter at position 7
5915.43	Pressed 1
5915.43	Trial 163 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 28050 total
5919.14	No imposter
5926.30	Pressed 2
5926.30	Trial 164 correct OrderType 0 Shuffled false Imposter -1 100 points awarded, 28150 total
5927.44	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
5927.44	Imposter at position 2
5934.19	Pressed 1
5934.19	Trial 165 correct OrderType 3 Shuffled true Imposter 2 200 points awarded, 28350 total
5936.88	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
5936.88	Imposter at position 9
5943.41	Pressed 1
5943.41	Trial 166 correct OrderType 3 Shuffled true Imposter 9 200 points awarded, 28550 total
5944.95	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
5944.95	No imposter
5952.04	Pressed 2
5952.04	Trial 167 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 28900 total
5953.16	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
5953.16	No imposter
5960.26	Pressed 2
5960.26	Trial 168 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 29250 total
5961.31	Imposter at position 1
5968.20	Pressed 1
5968.20	Trial 169 correct OrderType 1 Shuffled false Imposter 1 400 points awarded, 29650 total
5969.62	No imposter
5976.41	Pressed 1
5976.41	Trial 170 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 29650 total
5977.81	Imposter at position 4
5984.70	Pressed 1
5984.70	Trial 171 correct OrderType 1 Shuffled false Imposter 4 100 points awarded, 29750 total
5986.08	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
5986.08	Imposter at position 9
5992.90	Pressed 1
5992.90	Trial 172 correct OrderType 3 Shuffled true Imposter 9 100 points awarded, 29850 total
5994.21	No imposter
6001.28	Pressed 2
6001.28	Trial 173 correct OrderType 0 Shuffled false Imposter -1 200 points awarded, 30050 total
6002.41	Imposter at position 1
6009.32	Pressed 1
6009.32	Trial 174 correct OrderType 1 Shuffled false Imposter 1 200 points awarded, 30250 total
6011.66	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
6011.66	No imposter
6019.27	Pressed 2
6019.27	Trial 175 correct OrderType 2 Shuffled true Imposter -1 350 points awarded, 30600 total
6020.75	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
6020.75	Imposter at position 11
6027.46	Pressed 1
6027.46	Trial 176 correct OrderType 3 Shuffled true Imposter 11 350 points awarded, 30950 total
6028.69	No imposter
6035.35	Pressed 1
6035.35	Trial 177 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 30950 total
6036.61	Imposter at position 3
6043.50	Pressed 2
6043.50	Trial 178 incorrect OrderType 1 Shuffled false Imposter 3 0 points awarded, 30950 total
6044.56	Imposter at position 0
6051.87	Pressed 1
6051.87	Trial 179 correct OrderType 1 Shuffled false Imposter 0 100 points awarded, 31050 total
6055.08	Imposter at position 8
6061.57	Pressed 1
6061.57	Trial 180 correct OrderType 1 Shuffled false Imposter 8 100 points awarded, 31150 total
6062.08	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/102.0.0.0 Safari/537.36
6062.08	Used keyboard [true], mouse [true], touchscreen [false]
6062.08	Completion code 1496K
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35425
SessionToken: AKSJ3C5O3V9RB
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-15 04:09:39.402044+00:00
</Empirical:recorddata></root>
