<root xmlns:Empirical="https://www.reberlab.org/">
<Empirical:config>{
"first_instructions": ["This is a learning and memory study.","Your goal is to memorize a repeating list of 12 random images.","","The correct list will be presented on the next screen.","The images will be presented fast, but don&#8217;t worry","because you will get a lot more practice with the list.","","Press any key when ready to start."],
"training_instructions": ["The list will now be presented for about 30 more minutes","","There will also be a fake image on half of the trials.","","You have to report after each list if you spot an imposter image:","Pressing 1 for yes or 2 for no.","","The order of the images may vary","","You might feel like you are guessing at first.","Keep trying. You will learn the correct list with practice.","","It is helpful to only focus on a few of the images at first.","This will help slowly build up confidence in the entire list.","","Press any key to begin"],
"correct_points": 100,
"streak_points": [[3,100],[4,100],[5,250],[6,250],[7,300],[8,300],[9,400],[10,500],[11,500],[12,500],[13,500],[14,500],[15,500],[16,500],[17,500],[18,500],[19,500],[20,500],[21,500],[22,500],[23,500],[24,500],[25,500],[26,500],[27,500],[28,500],[29,500],[30,500],[31,500],[32,500],[33,500],[34,500],[35,500],[36,500],[37,500],[38,500],[39,500],[40,500],[41,500],[42,500],[43,500],[44,500],[45,500],[46,500],[47,500],[48,500],[49,500],[50,500]],
"num_stim": 12,
"study_length": 300,
"training_trials": 100,
"test_trials": 80,
"shuffle_order": "abcdegfhijkl",
"foil_mode": "hard",
"foil_similarity": 75
}
</Empirical:config>
<Empirical:appInfo>Applet name: sequential_memory.html
Version: 45
</Empirical:appInfo>
<Empirical:time>2022-04-14 22:10:02.161153
</Empirical:time>
<Empirical:privatedata>WorkerId: A3QI1RV4HQ9MOC
IP address: 122.174.183.56
</Empirical:privatedata>
<Empirical:datalog>11.16	Stimulus strings 12 generated
1462.68	Trial 143 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11000 total
1463.99	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1463.99	No imposter
1471.85	Pressed 2
1471.85	Trial 144 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 11100 total
1473.93	No imposter
1484.62	Pressed 1
1484.62	Trial 145 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11100 total
1485.65	Imposter at position 1
1495.86	Pressed 1
1495.86	Trial 146 correct OrderType 1 Shuffled false Imposter 1 100 points awarded, 11200 total
1498.19	Imposter at position 3
1506.88	Pressed 1
1506.88	Trial 147 correct OrderType 1 Shuffled false Imposter 3 100 points awarded, 11300 total
1508.05	Imposter at position 6
1515.89	Pressed 1
1515.89	Trial 148 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 11500 total
1517.62	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1517.62	Imposter at position 4
1524.24	Pressed 1
1524.24	Trial 149 correct OrderType 3 Shuffled true Imposter 4 200 points awarded, 11700 total
1525.35	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1525.35	No imposter
1531.93	Pressed 1
1531.93	Trial 150 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 11700 total
1533.20	Imposter at position 7
1540.09	Pressed 1
1540.09	Trial 151 correct OrderType 1 Shuffled false Imposter 7 100 points awarded, 11800 total
1541.20	No imposter
1549.84	Pressed 1
1549.84	Trial 152 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 11800 total
1550.88	Imposter at position 2
1557.26	Pressed 1
1557.26	Trial 153 correct OrderType 1 Shuffled false Imposter 2 100 points awarded, 11900 total
1558.66	Imposter at position 9
1565.70	Pressed 1
1565.70	Trial 154 correct OrderType 1 Shuffled false Imposter 9 100 points awarded, 12000 total
1566.26	No imposter
1573.04	Pressed 1
1573.04	Trial 155 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12000 total
1606.51	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1606.51	No imposter
1613.12	Pressed 1
1613.12	Trial 156 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12000 total
1614.19	Imposter at position 10
1620.76	Pressed 2
1620.76	Trial 157 incorrect OrderType 1 Shuffled false Imposter 10 0 points awarded, 12000 total
1621.82	No imposter
1631.60	Pressed 1
1631.60	Trial 158 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12000 total
1633.08	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1633.08	No imposter
1646.24	Pressed 1
1646.24	Trial 159 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12000 total
1647.31	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1647.31	Imposter at position 1
1654.16	Pressed 2
1654.16	Trial 160 incorrect OrderType 3 Shuffled true Imposter 1 0 points awarded, 12000 total
1655.40	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1655.40	No imposter
1662.12	Pressed 1
1662.12	Trial 161 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12000 total
1662.90	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1662.90	Imposter at position 11
1669.64	Pressed 2
1669.64	Trial 162 incorrect OrderType 3 Shuffled true Imposter 11 0 points awarded, 12000 total
1670.67	No imposter
1677.04	Pressed 1
1677.04	Trial 163 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 12000 total
1678.01	Imposter at position 0
1684.55	Pressed 2
1684.55	Trial 164 incorrect OrderType 1 Shuffled false Imposter 0 0 points awarded, 12000 total
1685.18	Imposter at position 6
1693.29	Pressed 2
1693.29	Trial 165 incorrect OrderType 1 Shuffled false Imposter 6 0 points awarded, 12000 total
1694.52	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1694.52	Imposter at position 3
1701.18	Pressed 1
1701.18	Trial 166 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 12100 total
1702.81	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1702.81	Imposter at position 8
1709.21	Pressed 1
1709.21	Trial 167 correct OrderType 3 Shuffled true Imposter 8 100 points awarded, 12200 total
1710.16	Imposter at position 5
1717.84	Pressed 1
1717.84	Trial 168 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 12400 total
1718.92	Imposter at position 5
1726.49	Pressed 1
1726.49	Trial 169 correct OrderType 1 Shuffled false Imposter 5 200 points awarded, 12600 total
1727.56	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1727.56	No imposter
1734.12	Pressed 1
1734.12	Trial 170 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 12600 total
1735.43	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1735.43	Imposter at position 11
1742.05	Pressed 1
1742.05	Trial 171 correct OrderType 3 Shuffled true Imposter 11 100 points awarded, 12700 total
1743.32	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1743.32	Imposter at position 2
1750.41	Pressed 1
1750.41	Trial 172 correct OrderType 3 Shuffled true Imposter 2 100 points awarded, 12800 total
1751.58	Imposter at position 6
1758.11	Pressed 1
1758.11	Trial 173 correct OrderType 1 Shuffled false Imposter 6 200 points awarded, 13000 total
1759.47	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1759.47	No imposter
1766.08	Pressed 1
1766.08	Trial 174 incorrect OrderType 2 Shuffled true Imposter -1 0 points awarded, 13000 total
1767.44	No imposter
1774.03	Pressed 1
1774.03	Trial 175 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13000 total
1775.15	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1775.15	Imposter at position 4
1785.95	Pressed 1
1785.95	Trial 176 correct OrderType 3 Shuffled true Imposter 4 100 points awarded, 13100 total
1788.04	No imposter
1795.40	Pressed 1
1795.40	Trial 177 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13100 total
1796.65	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1796.65	No imposter
1803.42	Pressed 2
1803.42	Trial 178 correct OrderType 2 Shuffled true Imposter -1 100 points awarded, 13200 total
1804.59	No imposter
1811.14	Pressed 1
1811.14	Trial 179 incorrect OrderType 0 Shuffled false Imposter -1 0 points awarded, 13200 total
1817.39	Shuffle order is  0 1 2 3 4 6 5 7 8 9 10 11
1817.39	Imposter at position 3
1824.14	Pressed 1
1824.14	Trial 180 correct OrderType 3 Shuffled true Imposter 3 100 points awarded, 13300 total
1824.65	Browser name Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.88 Safari/537.36
1824.65	Used keyboard [true], mouse [true], touchscreen [false]
1824.65	Completion code UOE6H
</Empirical:datalog>

<Empirical:recorddata>RecordId: 35413
SessionToken: A3QI1RV4HQ9MOC
WorkerId: 1f91f7b504f84ac0
UploadDate: 2022-04-15 03:10:02.163110+00:00
</Empirical:recorddata></root>
